$10/1/1950-8/29/2024 McCloud River (proportional estimate),
,
JDAY,QIN
2115,17.17
2116,19.06
2117,16.28
2118,17.63
2119,18.63
2120,18.24
2121,17.81
2122,16.55
2123,16.73
2124,16.83
2125,17.36
2126,17.46
2127,16.39
2128,15.98
2129,16.24
2130,13.42
2131,15.64
2132,17.51
2133,15.74
2134,16.22
2135,15.66
2136,16.47
2137,14.34
2138,16.93
2139,16.44
2140,15.81
2141,15.84
2142,16.84
2143,14.45
2144,16.4
2145,15.61
2146,15.52
2147,14.7
2148,16.91
2149,16.4
2150,15.14
2151,16.01
2152,14.68
2153,15.32
2154,17.45
2155,14.01
2156,15.52
2157,13.19
2158,15.56
2159,15.38
2160,15.51
2161,16.13
2162,15.77
2163,15.1
2164,16.96
2165,14.8
2166,14.68
2167,16.11
2168,12.86
2169,17.42
2170,9.44
2171,20.25
2172,14.66
2173,15.7
2174,15.18
2175,15.39
2176,15.25
2177,16.0
2178,14.85
2179,14.77
2180,15.69
2181,16.92
2182,15.85
2183,14.44
2184,16.67
2185,13.8
2186,17.09
2187,16.35
2188,15.89
2189,15.47
2190,15.28
2191,17.05
2192,15.97
2193,15.48
2194,14.48
2195,15.28
2196,16.55
2197,15.95
2198,15.66
2199,17.57
2200,14.53
2201,15.84
2202,20.63
2203,17.91
2204,16.33
2205,14.93
2206,16.37
2207,17.66
2208,16.69
2209,15.44
2210,17.11
2211,17.93
2212,15.91
2213,16.58
2214,16.03
2215,16.76
2216,17.45
2217,16.83
2218,18.62
2219,18.32
2220,16.33
2221,25.07
2222,40.46
2223,22.88
2224,19.99
2225,20.87
2226,18.83
2227,17.69
2228,19.97
2229,17.41
2230,17.86
2231,17.92
2232,16.74
2233,17.5
2234,16.93
2235,17.02
2236,16.82
2237,17.19
2238,15.9
2239,16.34
2240,15.98
2241,15.61
2242,15.77
2243,15.11
2244,16.25
2245,15.8
2246,17.52
2247,15.71
2248,17.33
2249,15.63
2250,15.64
2251,16.49
2252,16.33
2253,15.91
2254,15.43
2255,15.86
2256,17.25
2257,18.01
2258,15.16
2259,16.14
2260,16.02
2261,15.12
2262,15.57
2263,17.23
2264,15.19
2265,16.0
2266,17.58
2267,18.69
2268,19.37
2269,19.14
2270,21.27
2271,17.28
2272,18.89
2273,19.58
2274,13.9
2275,15.28
2276,17.23
2277,15.87
2278,16.2
2279,16.49
2280,15.77
2281,15.9
2282,15.95
2283,15.81
2284,15.53
2285,16.08
2286,15.87
2287,15.35
2288,15.89
2289,15.54
2290,15.27
2291,16.58
2292,16.44
2293,14.62
2294,15.58
2295,22.09
2296,32.55
2297,38.72
2298,36.91
2299,31.93
2300,22.81
2301,20.01
2302,19.46
2303,24.67
2304,21.05
2305,17.96
2306,17.58
2307,18.18
2308,17.23
2309,18.27
2310,15.9
2311,15.38
2312,17.13
2313,16.11
2314,15.21
2315,16.34
2316,17.34
2317,17.42
2318,14.17
2319,14.95
2320,16.82
2321,16.05
2322,20.11
2323,22.17
2324,20.74
2325,18.82
2326,17.88
2327,18.5
2328,19.81
2329,22.68
2330,24.91
2331,27.2
2332,27.8
2333,26.92
2334,25.01
2335,32.21
2336,39.48
2337,47.43
2338,128.02
2339,302.94
2340,181.73
2341,280.15
2342,181.42
2343,115.56
2344,91.26
2345,74.08
2346,69.73
2347,77.01
2348,81.75
2349,83.2
2350,77.68
2351,69.85
2352,82.88
2353,71.96
2354,88.32
2355,113.88
2356,83.78
2357,70.44
2358,76.46
2359,73.84
2360,70.24
2361,63.24
2362,58.19
2363,54.08
2364,50.01
2365,45.71
2366,43.2
2367,40.7
2368,40.03
2369,37.57
2370,36.86
2371,36.31
2372,41.17
2373,35.92
2374,37.37
2375,36.31
2376,35.65
2377,36.16
2378,34.48
2379,35.49
2380,34.75
2381,33.38
2382,31.89
2383,31.89
2384,30.89
2385,30.48
2386,31.87
2387,38.05
2388,50.61
2389,41.93
2390,47.94
2391,59.49
2392,58.03
2393,57.52
2394,52.68
2395,47.59
2396,44.02
2397,43.59
2398,41.83
2399,40.03
2400,39.21
2401,36.94
2402,37.45
2403,40.38
2404,35.18
2405,36.96
2406,48.99
2407,39.95
2408,38.01
2409,36.77
2410,36.4
2411,34.73
2412,38.14
2413,36.64
2414,36.35
2415,32.65
2416,32.94
2417,40.57
2418,43.23
2419,40.51
2420,36.17
2421,39.7
2422,130.61
2423,88.59
2424,68.05
2425,55.96
2426,49.28
2427,46.6
2428,44.24
2429,41.13
2430,38.7
2431,38.27
2432,36.43
2433,36.28
2434,34.7
2435,30.95
2436,30.19
2437,29.18
2438,29.84
2439,27.63
2440,24.91
2441,26.72
2442,24.87
2443,24.27
2444,26.14
2445,24.35
2446,24.86
2447,21.04
2448,22.25
2449,21.01
2450,21.58
2451,21.71
2452,20.82
2453,20.02
2454,20.72
2455,19.69
2456,21.28
2457,20.66
2458,18.9
2459,19.58
2460,16.19
2461,18.67
2462,17.67
2463,18.7
2464,18.0
2465,18.43
2466,16.24
2467,17.48
2468,18.97
2469,16.35
2470,18.25
2471,16.6
2472,17.7
2473,15.64
2474,15.88
2475,16.35
2476,17.08
2477,16.19
2478,17.1
2479,16.06
2480,15.03
2481,15.3
2482,16.56
2483,16.3
2484,15.87
2485,15.6
2486,15.44
2487,15.26
2488,16.51
2489,14.78
2490,15.76
2491,15.14
2492,16.72
2493,14.73
2494,14.33
2495,15.41
2496,14.5
2497,13.68
2498,15.12
2499,14.84
2500,14.19
2501,12.82
2502,15.83
2503,13.08
2504,14.49
2505,13.78
2506,15.09
2507,13.19
2508,14.6
2509,14.13
2510,14.24
2511,14.07
2512,13.99
2513,14.17
2514,15.76
2515,12.15
2516,14.83
2517,14.28
2518,13.54
2519,14.67
2520,13.47
2521,14.69
2522,12.04
2523,14.64
2524,12.16
2525,12.91
2526,14.28
2527,13.33
2528,15.61
2529,12.37
2530,15.16
2531,13.28
2532,13.52
2533,14.17
2534,13.86
2535,12.72
2536,14.75
2537,13.95
2538,13.79
2539,13.97
2540,13.31
2541,13.46
2542,13.36
2543,13.83
2544,13.64
2545,14.5
2546,11.83
2547,14.98
2548,14.03
2549,13.77
2550,15.46
2551,13.41
2552,13.07
2553,28.49
2554,66.8
2555,30.79
2556,21.61
2557,19.77
2558,18.86
2559,16.5
2560,16.73
2561,19.19
2562,21.31
2563,20.61
2564,18.49
2565,19.68
2566,30.05
2567,38.87
2568,30.86
2569,30.56
2570,43.12
2571,29.55
2572,23.62
2573,23.36
2574,20.86
2575,20.07
2576,19.26
2577,18.33
2578,19.46
2579,17.59
2580,45.3
2581,39.87
2582,29.95
2583,25.76
2584,24.16
2585,23.2
2586,20.6
2587,20.43
2588,19.9
2589,18.74
2590,18.13
2591,17.79
2592,18.11
2593,17.21
2594,18.65
2595,18.26
2596,17.99
2597,18.22
2598,21.09
2599,19.76
2600,17.81
2601,71.8
2602,57.46
2603,39.22
2604,33.78
2605,29.74
2606,28.78
2607,26.9
2608,25.39
2609,22.08
2610,22.34
2611,22.02
2612,21.95
2613,21.51
2614,18.71
2615,19.65
2616,20.44
2617,19.43
2618,19.82
2619,18.04
2620,17.78
2621,19.04
2622,18.88
2623,18.58
2624,18.95
2625,18.4
2626,16.76
2627,17.63
2628,17.78
2629,16.89
2630,17.24
2631,18.2
2632,17.65
2633,27.83
2634,48.71
2635,75.83
2636,81.21
2637,58.29
2638,64.17
2639,161.32
2640,96.4
2641,64.7
2642,51.35
2643,45.33
2644,43.05
2645,37.33
2646,41.62
2647,38.47
2648,35.05
2649,35.59
2650,35.41
2651,38.96
2652,33.96
2653,32.53
2654,30.28
2655,29.28
2656,28.43
2657,28.28
2658,31.73
2659,40.22
2660,44.19
2661,90.19
2662,77.13
2663,56.08
2664,47.28
2665,43.21
2666,38.8
2667,36.64
2668,35.2
2669,33.26
2670,31.59
2671,29.3
2672,35.27
2673,40.45
2674,40.17
2675,54.21
2676,49.46
2677,99.58
2678,267.93
2679,168.54
2680,113.66
2681,92.29
2682,98.09
2683,139.04
2684,163.85
2685,175.98
2686,156.68
2687,245.73
2688,202.11
2689,192.96
2690,157.66
2691,129.29
2692,194.57
2693,141.44
2694,138.44
2695,186.58
2696,268.35
2697,188.86
2698,207.05
2699,239.84
2700,173.94
2701,135.28
2702,116.72
2703,105.22
2704,325.09
2705,281.46
2706,177.83
2707,143.22
2708,117.95
2709,101.15
2710,88.02
2711,79.51
2712,71.68
2713,65.93
2714,59.6
2715,57.81
2716,53.97
2717,51.09
2718,50.65
2719,46.28
2720,47.91
2721,48.36
2722,47.43
2723,45.12
2724,41.61
2725,43.77
2726,41.37
2727,41.66
2728,92.17
2729,178.39
2730,148.68
2731,155.09
2732,157.89
2733,139.83
2734,108.76
2735,89.11
2736,87.58
2737,115.69
2738,127.59
2739,114.85
2740,167.85
2741,229.45
2742,176.5
2743,144.12
2744,136.76
2745,130.54
2746,110.89
2747,91.88
2748,83.9
2749,81.87
2750,82.55
2751,81.99
2752,80.68
2753,82.75
2754,80.32
2755,78.83
2756,81.8
2757,77.22
2758,75.63
2759,73.98
2760,73.81
2761,73.41
2762,65.29
2763,61.01
2764,59.11
2765,57.35
2766,54.46
2767,54.36
2768,52.55
2769,51.4
2770,52.69
2771,53.19
2772,54.81
2773,54.1
2774,53.87
2775,53.71
2776,52.91
2777,51.55
2778,52.03
2779,53.9
2780,67.9
2781,57.44
2782,53.02
2783,51.26
2784,50.12
2785,53.68
2786,54.3
2787,55.36
2788,55.69
2789,52.7
2790,50.72
2791,51.92
2792,51.21
2793,46.13
2794,44.46
2795,45.75
2796,44.49
2797,40.24
2798,39.4
2799,38.41
2800,40.32
2801,37.88
2802,63.55
2803,41.07
2804,37.15
2805,37.38
2806,36.53
2807,34.33
2808,38.99
2809,42.86
2810,37.39
2811,37.22
2812,39.93
2813,37.81
2814,35.21
2815,35.48
2816,33.44
2817,34.67
2818,32.72
2819,33.98
2820,31.65
2821,32.12
2822,29.58
2823,28.9
2824,27.69
2825,28.18
2826,26.15
2827,26.88
2828,26.15
2829,27.47
2830,23.87
2831,24.93
2832,24.38
2833,24.22
2834,23.62
2835,24.33
2836,24.0
2837,22.11
2838,23.42
2839,21.48
2840,22.0
2841,21.45
2842,22.3
2843,22.63
2844,18.61
2845,20.99
2846,20.23
2847,20.68
2848,22.5
2849,20.19
2850,20.55
2851,18.11
2852,25.19
2853,21.12
2854,20.29
2855,23.94
2856,20.94
2857,20.79
2858,19.58
2859,21.07
2860,20.78
2861,19.66
2862,20.15
2863,21.01
2864,18.36
2865,18.5
2866,19.18
2867,18.62
2868,18.51
2869,18.83
2870,20.12
2871,17.83
2872,17.62
2873,17.67
2874,18.05
2875,17.18
2876,18.24
2877,17.56
2878,17.53
2879,16.69
2880,18.25
2881,16.48
2882,17.97
2883,18.0
2884,17.16
2885,17.72
2886,15.57
2887,17.71
2888,17.69
2889,18.54
2890,15.81
2891,17.16
2892,16.04
2893,18.83
2894,15.07
2895,15.79
2896,17.42
2897,16.3
2898,17.71
2899,16.89
2900,18.2
2901,16.37
2902,16.94
2903,16.74
2904,17.15
2905,17.54
2906,16.71
2907,15.74
2908,18.72
2909,16.49
2910,17.37
2911,17.56
2912,16.19
2913,16.41
2914,20.77
2915,16.12
2916,17.83
2917,17.09
2918,17.53
2919,17.7
2920,17.45
2921,18.38
2922,16.74
2923,17.1
2924,17.45
2925,16.66
2926,17.45
2927,15.71
2928,18.74
2929,16.44
2930,16.28
2931,15.88
2932,18.29
2933,16.3
2934,17.45
2935,17.03
2936,16.6
2937,16.01
2938,17.04
2939,17.79
2940,18.15
2941,18.5
2942,17.07
2943,17.55
2944,17.84
2945,16.69
2946,17.78
2947,17.79
2948,17.15
2949,16.24
2950,16.88
2951,17.03
2952,18.1
2953,18.99
2954,17.71
2955,15.28
2956,16.59
2957,17.5
2958,18.75
2959,17.99
2960,16.52
2961,15.33
2962,21.12
2963,17.81
2964,16.52
2965,19.27
2966,18.0
2967,17.39
2968,15.11
2969,17.61
2970,16.33
2971,17.72
2972,18.31
2973,17.32
2974,17.72
2975,17.6
2976,16.67
2977,18.01
2978,16.8
2979,15.5
2980,18.87
2981,16.61
2982,17.42
2983,16.27
2984,18.12
2985,16.38
2986,17.41
2987,17.69
2988,17.47
2989,16.25
2990,16.11
2991,17.58
2992,15.79
2993,17.45
2994,16.52
2995,16.83
2996,17.51
2997,16.44
2998,16.22
2999,16.65
3000,17.1
3001,16.58
3002,17.49
3003,18.81
3004,16.48
3005,16.42
3006,16.99
3007,22.44
3008,20.87
3009,30.88
3010,24.03
3011,21.67
3012,19.42
3013,17.91
3014,19.82
3015,18.2
3016,18.62
3017,16.63
3018,15.92
3019,44.99
3020,34.03
3021,64.1
3022,103.42
3023,182.81
3024,152.45
3025,161.8
3026,252.39
3027,113.11
3028,67.6
3029,51.04
3030,44.62
3031,38.28
3032,34.32
3033,32.4
3034,30.13
3035,28.76
3036,27.26
3037,25.85
3038,33.16
3039,38.08
3040,35.74
3041,46.47
3042,50.1
3043,42.9
3044,37.2
3045,34.36
3046,30.37
3047,28.6
3048,28.55
3049,27.52
3050,27.99
3051,25.33
3052,26.53
3053,24.59
3054,27.94
3055,37.58
3056,30.54
3057,27.55
3058,26.75
3059,69.82
3060,73.71
3061,156.92
3062,139.54
3063,148.16
3064,119.51
3065,102.49
3066,88.64
3067,77.84
3068,67.16
3069,58.12
3070,52.76
3071,46.7
3072,48.92
3073,46.03
3074,48.71
3075,49.76
3076,49.28
3077,47.62
3078,43.7
3079,42.09
3080,40.86
3081,38.85
3082,36.26
3083,36.44
3084,35.94
3085,33.95
3086,33.75
3087,34.03
3088,31.78
3089,31.31
3090,32.37
3091,33.12
3092,29.71
3093,30.09
3094,31.58
3095,40.27
3096,44.41
3097,38.22
3098,37.84
3099,37.87
3100,33.47
3101,34.58
3102,38.19
3103,54.12
3104,47.08
3105,43.35
3106,40.78
3107,42.01
3108,42.0
3109,42.7
3110,40.01
3111,36.67
3112,36.24
3113,34.15
3114,32.92
3115,34.1
3116,32.1
3117,30.62
3118,32.18
3119,30.2
3120,30.66
3121,28.93
3122,29.12
3123,26.97
3124,26.9
3125,27.15
3126,27.3
3127,28.37
3128,27.41
3129,40.21
3130,40.25
3131,31.81
3132,30.99
3133,30.09
3134,28.64
3135,29.15
3136,27.78
3137,26.1
3138,25.34
3139,25.62
3140,26.14
3141,25.34
3142,24.02
3143,27.29
3144,24.82
3145,25.37
3146,25.7
3147,26.1
3148,26.45
3149,24.92
3150,25.96
3151,22.96
3152,23.44
3153,22.44
3154,22.27
3155,21.91
3156,22.83
3157,21.73
3158,21.62
3159,21.46
3160,22.51
3161,19.86
3162,22.44
3163,20.19
3164,20.67
3165,20.45
3166,21.6
3167,19.02
3168,19.37
3169,18.92
3170,20.45
3171,21.85
3172,18.5
3173,16.77
3174,19.12
3175,18.61
3176,18.18
3177,18.89
3178,17.93
3179,17.81
3180,14.84
3181,19.61
3182,16.33
3183,17.27
3184,17.83
3185,18.11
3186,17.68
3187,13.95
3188,17.14
3189,16.4
3190,16.95
3191,15.8
3192,17.21
3193,16.52
3194,13.67
3195,16.56
3196,15.16
3197,15.63
3198,15.02
3199,17.55
3200,11.21
3201,16.79
3202,15.36
3203,14.84
3204,15.58
3205,16.68
3206,15.48
3207,16.27
3208,13.68
3209,14.89
3210,15.55
3211,15.16
3212,14.67
3213,16.37
3214,12.45
3215,14.64
3216,15.17
3217,14.3
3218,14.11
3219,14.89
3220,14.73
3221,10.65
3222,15.61
3223,13.04
3224,13.68
3225,13.91
3226,13.76
3227,15.42
3228,11.58
3229,14.03
3230,13.62
3231,13.65
3232,13.87
3233,14.72
3234,14.51
3235,13.74
3236,13.01
3237,13.88
3238,13.57
3239,13.78
3240,13.32
3241,14.95
3242,12.19
3243,13.44
3244,13.5
3245,12.99
3246,14.28
3247,13.54
3248,14.28
3249,12.68
3250,14.3
3251,13.11
3252,14.6
3253,14.15
3254,14.53
3255,13.79
3256,12.96
3257,12.99
3258,14.25
3259,12.01
3260,14.34
3261,14.89
3262,13.72
3263,14.88
3264,13.0
3265,12.5
3266,14.4
3267,14.21
3268,14.88
3269,14.62
3270,11.72
3271,15.56
3272,13.93
3273,12.68
3274,15.23
3275,64.06
3276,27.19
3277,16.5
3278,16.69
3279,16.38
3280,15.52
3281,15.6
3282,14.6
3283,15.18
3284,14.52
3285,15.95
3286,14.82
3287,14.46
3288,15.35
3289,13.65
3290,14.62
3291,16.23
3292,14.18
3293,14.87
3294,14.68
3295,15.36
3296,15.76
3297,16.21
3298,15.08
3299,14.67
3300,16.84
3301,15.2
3302,13.96
3303,15.25
3304,14.65
3305,14.95
3306,14.69
3307,14.3
3308,14.49
3309,15.54
3310,14.23
3311,16.33
3312,14.34
3313,14.76
3314,14.85
3315,14.48
3316,13.92
3317,13.83
3318,15.25
3319,14.61
3320,14.97
3321,14.69
3322,13.92
3323,15.66
3324,15.45
3325,13.4
3326,16.52
3327,13.81
3328,14.94
3329,14.74
3330,15.49
3331,14.68
3332,15.05
3333,14.51
3334,14.78
3335,14.84
3336,14.42
3337,14.95
3338,14.35
3339,15.97
3340,14.03
3341,15.24
3342,14.75
3343,15.0
3344,14.92
3345,14.95
3346,14.85
3347,13.79
3348,14.44
3349,15.44
3350,14.58
3351,15.31
3352,14.46
3353,13.9
3354,14.69
3355,14.08
3356,15.71
3357,13.86
3358,15.16
3359,15.01
3360,16.54
3361,13.88
3362,14.87
3363,14.57
3364,14.52
3365,15.42
3366,14.16
3367,15.8
3368,13.34
3369,15.21
3370,14.96
3371,20.86
3372,25.32
3373,17.88
3374,16.49
3375,15.02
3376,16.64
3377,14.69
3378,15.39
3379,15.33
3380,14.71
3381,14.49
3382,15.11
3383,13.87
3384,15.46
3385,15.5
3386,18.42
3387,19.49
3388,17.72
3389,17.23
3390,29.1
3391,20.36
3392,16.36
3393,18.55
3394,16.18
3395,15.74
3396,15.37
3397,15.2
3398,16.72
3399,15.51
3400,26.15
3401,29.04
3402,23.35
3403,25.03
3404,50.27
3405,55.46
3406,58.14
3407,64.76
3408,44.49
3409,39.66
3410,33.26
3411,101.5
3412,78.09
3413,59.43
3414,52.56
3415,63.62
3416,57.21
3417,119.73
3418,255.15
3419,155.27
3420,114.54
3421,81.57
3422,63.96
3423,54.91
3424,45.63
3425,40.83
3426,35.68
3427,32.85
3428,32.21
3429,31.0
3430,28.3
3431,28.39
3432,25.08
3433,26.16
3434,24.42
3435,23.71
3436,24.79
3437,24.31
3438,23.06
3439,22.2
3440,22.45
3441,22.01
3442,33.3
3443,35.89
3444,107.81
3445,128.97
3446,161.36
3447,115.44
3448,87.04
3449,70.62
3450,61.96
3451,59.2
3452,52.31
3453,48.93
3454,47.45
3455,42.89
3456,41.58
3457,40.09
3458,38.48
3459,37.38
3460,37.68
3461,37.52
3462,37.43
3463,36.61
3464,35.9
3465,36.62
3466,44.45
3467,42.04
3468,38.96
3469,65.03
3470,53.19
3471,46.29
3472,41.25
3473,40.24
3474,37.85
3475,38.0
3476,37.47
3477,36.54
3478,34.76
3479,33.76
3480,32.89
3481,33.08
3482,29.85
3483,28.78
3484,29.6
3485,30.11
3486,28.9
3487,26.65
3488,28.14
3489,25.57
3490,26.29
3491,23.74
3492,26.15
3493,24.86
3494,23.2
3495,25.15
3496,27.69
3497,36.13
3498,29.78
3499,28.16
3500,25.62
3501,26.07
3502,29.39
3503,28.83
3504,28.03
3505,26.57
3506,27.1
3507,28.2
3508,26.29
3509,26.87
3510,27.35
3511,25.94
3512,27.49
3513,25.71
3514,25.15
3515,23.45
3516,25.96
3517,21.47
3518,22.34
3519,21.58
3520,19.87
3521,22.25
3522,21.15
3523,35.47
3524,45.93
3525,47.35
3526,45.48
3527,39.48
3528,38.53
3529,36.02
3530,33.26
3531,31.96
3532,31.3
3533,31.51
3534,26.68
3535,30.29
3536,24.25
3537,25.38
3538,24.18
3539,19.18
3540,26.8
3541,21.57
3542,20.9
3543,20.97
3544,20.42
3545,19.76
3546,19.26
3547,19.2
3548,18.88
3549,19.59
3550,16.02
3551,16.54
3552,17.66
3553,18.22
3554,18.55
3555,16.58
3556,16.49
3557,16.8
3558,17.12
3559,16.45
3560,16.25
3561,16.71
3562,13.61
3563,17.59
3564,15.47
3565,15.54
3566,15.68
3567,17.03
3568,14.88
3569,16.14
3570,14.66
3571,13.7
3572,14.67
3573,14.76
3574,15.51
3575,14.55
3576,15.44
3577,15.48
3578,13.18
3579,14.24
3580,14.54
3581,14.74
3582,15.06
3583,12.8
3584,15.84
3585,12.09
3586,13.8
3587,13.95
3588,13.56
3589,13.18
3590,13.48
3591,15.09
3592,11.9
3593,13.83
3594,13.47
3595,13.81
3596,13.33
3597,14.04
3598,14.33
3599,12.25
3600,13.07
3601,12.96
3602,13.83
3603,13.52
3604,12.88
3605,13.63
3606,12.99
3607,10.86
3608,13.01
3609,13.24
3610,12.66
3611,14.13
3612,13.13
3613,11.49
3614,13.62
3615,11.07
3616,14.09
3617,12.17
3618,13.42
3619,12.76
3620,13.31
3621,12.96
3622,13.26
3623,12.76
3624,12.99
3625,12.73
3626,12.4
3627,14.59
3628,12.32
3629,12.84
3630,12.89
3631,13.82
3632,13.33
3633,14.37
3634,13.29
3635,12.2
3636,13.44
3637,14.1
3638,13.05
3639,12.82
3640,13.3
3641,12.89
3642,12.73
3643,13.31
3644,12.06
3645,13.0
3646,13.74
3647,12.52
3648,14.6
3649,12.0
3650,13.56
3651,12.79
3652,14.44
3653,12.95
3654,13.67
3655,13.18
3656,14.04
3657,12.92
3658,15.08
3659,16.82
3660,15.16
3661,13.77
3662,13.51
3663,13.61
3664,13.62
3665,14.21
3666,13.43
3667,13.2
3668,14.01
3669,13.79
3670,14.65
3671,13.94
3672,14.06
3673,13.67
3674,14.62
3675,13.59
3676,13.91
3677,14.43
3678,13.52
3679,14.29
3680,13.41
3681,15.09
3682,13.42
3683,14.02
3684,14.53
3685,13.37
3686,13.42
3687,13.4
3688,13.17
3689,14.22
3690,14.54
3691,15.05
3692,14.53
3693,14.09
3694,14.15
3695,17.22
3696,22.08
3697,30.05
3698,18.88
3699,17.63
3700,16.14
3701,17.88
3702,22.1
3703,17.08
3704,16.7
3705,16.04
3706,15.79
3707,18.85
3708,28.04
3709,70.38
3710,38.45
3711,26.1
3712,20.92
3713,21.54
3714,34.02
3715,151.83
3716,101.63
3717,57.8
3718,39.58
3719,31.06
3720,26.89
3721,24.34
3722,22.77
3723,21.18
3724,22.21
3725,19.41
3726,19.87
3727,20.18
3728,18.53
3729,25.29
3730,51.21
3731,98.45
3732,86.98
3733,70.25
3734,51.23
3735,41.57
3736,35.03
3737,30.95
3738,29.13
3739,27.31
3740,25.7
3741,24.04
3742,24.21
3743,21.11
3744,22.25
3745,21.9
3746,21.05
3747,19.52
3748,19.3
3749,20.01
3750,19.69
3751,19.41
3752,18.81
3753,20.48
3754,21.14
3755,18.84
3756,19.45
3757,19.1
3758,19.22
3759,18.17
3760,18.16
3761,18.47
3762,19.28
3763,18.49
3764,17.26
3765,18.17
3766,16.87
3767,18.16
3768,18.89
3769,18.28
3770,17.01
3771,20.9
3772,21.52
3773,18.87
3774,34.94
3775,63.68
3776,169.79
3777,87.26
3778,69.78
3779,62.75
3780,52.37
3781,44.96
3782,41.39
3783,38.65
3784,41.26
3785,95.26
3786,103.76
3787,147.2
3788,101.2
3789,74.99
3790,79.25
3791,90.02
3792,80.02
3793,66.02
3794,56.59
3795,49.26
3796,44.34
3797,41.15
3798,38.6
3799,35.63
3800,33.98
3801,33.9
3802,30.55
3803,30.36
3804,28.73
3805,27.47
3806,28.77
3807,27.26
3808,25.86
3809,33.56
3810,28.6
3811,27.13
3812,32.36
3813,34.73
3814,37.86
3815,41.44
3816,37.41
3817,35.75
3818,45.8
3819,78.49
3820,72.73
3821,71.61
3822,61.14
3823,57.54
3824,50.32
3825,47.36
3826,45.79
3827,43.68
3828,52.63
3829,49.78
3830,65.64
3831,60.15
3832,54.19
3833,48.64
3834,46.24
3835,43.37
3836,43.76
3837,42.8
3838,44.33
3839,43.32
3840,41.45
3841,38.69
3842,37.1
3843,34.73
3844,34.41
3845,33.38
3846,32.35
3847,32.88
3848,31.14
3849,30.15
3850,31.53
3851,30.63
3852,30.84
3853,28.83
3854,28.66
3855,26.75
3856,30.56
3857,35.63
3858,32.49
3859,30.35
3860,28.23
3861,28.4
3862,28.24
3863,28.59
3864,29.9
3865,30.72
3866,32.77
3867,29.73
3868,28.76
3869,28.07
3870,27.92
3871,31.56
3872,26.95
3873,26.12
3874,31.02
3875,36.56
3876,42.9
3877,37.04
3878,34.14
3879,31.76
3880,32.78
3881,31.74
3882,31.3
3883,31.04
3884,31.08
3885,31.74
3886,27.9
3887,28.84
3888,27.6
3889,27.08
3890,26.9
3891,28.98
3892,25.51
3893,24.68
3894,23.91
3895,26.94
3896,21.73
3897,29.67
3898,30.91
3899,26.75
3900,27.26
3901,24.88
3902,23.34
3903,23.38
3904,22.4
3905,20.89
3906,23.48
3907,20.92
3908,20.63
3909,20.48
3910,21.31
3911,21.22
3912,19.59
3913,19.88
3914,17.2
3915,18.32
3916,17.6
3917,18.98
3918,16.88
3919,16.35
3920,17.06
3921,16.19
3922,17.0
3923,15.5
3924,15.8
3925,16.13
3926,13.85
3927,16.4
3928,12.96
3929,16.74
3930,13.68
3931,16.3
3932,14.59
3933,14.97
3934,14.64
3935,13.7
3936,15.8
3937,14.88
3938,15.89
3939,14.64
3940,14.66
3941,14.08
3942,14.04
3943,13.68
3944,13.71
3945,13.84
3946,13.8
3947,13.58
3948,14.95
3949,13.04
3950,14.15
3951,12.86
3952,13.73
3953,13.51
3954,13.62
3955,12.7
3956,12.63
3957,14.04
3958,11.55
3959,13.79
3960,13.59
3961,13.62
3962,12.99
3963,13.57
3964,14.09
3965,14.08
3966,13.13
3967,13.51
3968,13.21
3969,13.26
3970,11.29
3971,13.41
3972,13.45
3973,12.66
3974,13.31
3975,13.11
3976,12.88
3977,12.79
3978,13.46
3979,12.89
3980,12.67
3981,12.89
3982,11.83
3983,13.38
3984,12.17
3985,13.6
3986,12.5
3987,13.39
3988,12.45
3989,12.44
3990,12.01
3991,13.44
3992,12.84
3993,12.34
3994,12.97
3995,12.27
3996,12.23
3997,13.49
3998,13.07
3999,12.09
4000,12.66
4001,13.04
4002,13.02
4003,12.27
4004,15.34
4005,13.94
4006,13.43
4007,13.45
4008,12.96
4009,13.09
4010,13.5
4011,12.6
4012,13.01
4013,13.28
4014,12.26
4015,13.54
4016,12.02
4017,11.76
4018,14.74
4019,12.59
4020,13.55
4021,13.1
4022,12.48
4023,13.27
4024,12.64
4025,11.51
4026,12.7
4027,13.13
4028,14.12
4029,15.19
4030,15.17
4031,12.82
4032,13.47
4033,13.23
4034,13.86
4035,13.17
4036,13.62
4037,12.89
4038,13.46
4039,14.07
4040,12.53
4041,14.16
4042,14.15
4043,12.79
4044,13.54
4045,17.9
4046,14.16
4047,13.22
4048,14.33
4049,12.9
4050,13.63
4051,14.28
4052,13.33
4053,13.71
4054,12.6
4055,13.77
4056,13.86
4057,14.47
4058,13.37
4059,13.88
4060,13.5
4061,13.61
4062,12.26
4063,14.22
4064,13.02
4065,13.97
4066,12.46
4067,13.23
4068,14.42
4069,13.86
4070,13.55
4071,14.89
4072,22.83
4073,56.95
4074,61.83
4075,57.19
4076,38.11
4077,26.36
4078,40.9
4079,60.3
4080,124.98
4081,91.85
4082,48.75
4083,35.58
4084,30.43
4085,26.02
4086,22.92
4087,22.11
4088,21.05
4089,20.44
4090,19.03
4091,18.54
4092,19.32
4093,17.82
4094,16.38
4095,18.77
4096,23.44
4097,24.41
4098,38.75
4099,60.8
4100,68.69
4101,43.62
4102,34.9
4103,31.2
4104,27.67
4105,25.55
4106,23.95
4107,22.58
4108,23.01
