$10/1/1995-12/31/2016 Squaw Creek (proportional estimate),
,
JDAY,QIN
20673,3.5
20674,3.75
20675,3.77
20676,3.32
20677,3.75
20678,3.68
20679,3.61
20680,3.42
20681,3.55
20682,3.57
20683,3.27
20684,3.36
20685,3.5
20686,3.62
20687,3.45
20688,3.39
20689,3.55
20690,3.22
20691,3.66
20692,1.42
20693,2.98
20694,3.89
20695,3.61
20696,3.84
20697,2.95
20698,3.61
20699,3.12
20700,2.86
20701,2.83
20702,3.39
20703,3.3
20704,3.28
20705,3.25
20706,2.69
20707,3.33
20708,3.64
20709,3.25
20710,3.23
20711,2.56
20712,3.42
20713,3.03
20714,3.1
20715,3.8
20716,2.25
20717,3.37
20718,3.28
20719,3.64
20720,2.49
20721,3.53
20722,3.29
20723,3.21
20724,3.14
20725,3.24
20726,3.32
20727,3.03
20728,3.28
20729,2.92
20730,3.35
20731,3.7
20732,3.5
20733,3.37
20734,3.2
20735,3.61
20736,3.27
20737,3.18
20738,3.71
20739,3.8
20740,4.41
20741,3.61
20742,4.32
20743,3.85
20744,2.84
20745,3.06
20746,3.07
20747,2.99
20748,2.27
20749,2.48
20750,3.01
20751,2.54
20752,2.52
20753,3.0
20754,3.3
20755,4.17
20756,3.83
20757,3.08
20758,3.24
20759,3.7
20760,4.21
20761,5.12
20762,3.86
20763,4.88
20764,4.46
20765,3.82
20766,4.21
20767,4.03
20768,3.92
20769,4.4
20770,4.51
20771,6.38
20772,4.94
20773,4.57
20774,5.23
20775,4.44
20776,4.2
20777,4.0
20778,4.46
20779,4.23
20780,5.14
20781,4.65
20782,3.98
20783,3.93
20784,5.89
20785,4.09
20786,3.47
20787,3.22
20788,3.64
20789,3.31
20790,4.02
20791,4.08
20792,3.62
20793,3.54
20794,3.38
20795,3.72
20796,4.12
20797,6.13
20798,6.43
20799,7.85
20800,10.72
20801,12.86
20802,13.94
20803,12.74
20804,8.1
20805,6.71
20806,5.84
20807,5.23
20808,4.48
20809,5.36
20810,4.62
20811,4.61
20812,5.09
20813,4.73
20814,11.41
20815,12.27
20816,7.74
20817,6.86
20818,6.42
20819,6.19
20820,5.07
20821,4.56
20822,5.85
20823,6.9
20824,5.18
20825,5.14
20826,4.9
20827,4.74
20828,4.72
20829,3.93
20830,4.44
20831,4.06
20832,4.24
20833,4.38
20834,4.27
20835,4.78
20836,3.91
20837,4.03
20838,4.18
20839,3.77
20840,3.76
20841,3.78
20842,4.11
20843,4.2
20844,3.76
20845,3.23
20846,3.3
20847,3.84
20848,3.66
20849,3.81
20850,3.45
20851,3.85
20852,4.0
20853,4.08
20854,3.71
20855,3.76
20856,4.28
20857,5.47
20858,6.62
20859,8.35
20860,18.49
20861,22.19
20862,13.01
20863,9.62
20864,7.88
20865,7.44
20866,7.49
20867,7.27
20868,6.93
20869,5.74
20870,6.58
20871,11.62
20872,21.52
20873,13.58
20874,12.52
20875,15.76
20876,12.98
20877,12.4
20878,10.02
20879,9.13
20880,9.0
20881,8.07
20882,7.66
20883,6.76
20884,6.95
20885,8.7
20886,7.83
20887,7.42
20888,7.71
20889,7.91
20890,7.33
20891,8.85
20892,7.97
20893,7.2
20894,7.14
20895,6.64
20896,6.87
20897,6.28
20898,6.13
20899,6.38
20900,6.72
20901,6.74
20902,7.51
20903,6.46
20904,5.83
20905,6.19
20906,4.33
20907,4.8
20908,5.11
20909,5.13
20910,5.47
20911,5.35
20912,5.41
20913,5.4
20914,4.83
20915,4.49
20916,4.37
20917,3.72
20918,6.07
20919,4.59
20920,4.69
20921,4.59
20922,5.02
20923,4.88
20924,4.25
20925,4.04
20926,4.62
20927,3.99
20928,4.41
20929,4.16
20930,5.96
20931,5.7
20932,4.6
20933,4.88
20934,5.04
20935,4.83
20936,4.54
20937,4.82
20938,4.83
20939,4.51
20940,4.57
20941,4.54
20942,3.98
20943,4.38
20944,4.82
20945,4.48
20946,4.4
20947,4.12
20948,4.38
20949,4.53
20950,4.43
20951,3.95
20952,3.61
20953,4.7
20954,3.92
20955,3.87
20956,4.15
20957,4.01
20958,3.96
20959,3.63
20960,3.36
20961,3.55
20962,3.53
20963,3.25
20964,4.31
20965,3.47
20966,3.19
20967,3.51
20968,2.97
20969,3.29
20970,3.35
20971,3.32
20972,3.23
20973,3.58
20974,3.24
20975,2.66
20976,2.96
20977,2.82
20978,3.34
20979,2.85
20980,3.2
20981,2.73
20982,3.36
20983,3.55
20984,3.52
20985,3.24
20986,2.79
20987,2.43
20988,3.66
20989,4.61
20990,4.27
20991,3.12
20992,3.1
20993,2.2
20994,2.72
20995,2.05
20996,3.0
20997,2.19
20998,2.95
20999,3.08
21000,2.45
21001,2.84
21002,3.07
21003,2.74
21004,3.36
21005,3.13
21006,2.92
21007,3.33
21008,2.81
21009,3.31
21010,3.01
21011,3.25
21012,2.84
21013,2.6
21014,2.73
21015,3.03
21016,3.02
21017,2.74
21018,5.13
21019,3.2
21020,3.85
21021,2.44
21022,2.82
21023,3.19
21024,2.87
21025,3.05
21026,2.99
21027,3.05
21028,3.2
21029,2.75
21030,3.11
21031,2.98
21032,3.05
21033,3.07
21034,2.92
21035,2.96
21036,1.98
21037,2.75
21038,2.96
21039,2.99
21040,2.45
21041,2.77
21042,3.01
21043,3.01
21044,2.42
21045,2.55
21046,2.96
21047,1.6
21048,2.37
21049,2.52
21050,1.9
21051,2.87
21052,2.99
21053,2.68
21054,3.19
21055,2.51
21056,1.7
21057,2.95
21058,3.14
21059,2.68
21060,3.24
21061,2.95
21062,3.27
21063,3.23
21064,2.82
21065,2.68
21066,2.94
21067,2.87
21068,2.73
21069,2.83
21070,2.77
21071,2.59
21072,2.75
21073,2.91
21074,2.63
21075,2.68
21076,2.61
21077,2.82
21078,2.54
21079,3.09
21080,2.81
21081,2.48
21082,3.18
21083,2.67
21084,2.73
21085,2.81
21086,0.0
21087,2.52
21088,3.11
21089,2.84
21090,3.6
21091,3.06
21092,2.52
21093,3.42
21094,2.84
21095,2.51
21096,2.71
21097,3.03
21098,4.02
21099,3.91
21100,3.15
21101,2.29
21102,3.9
21103,0.0
21104,4.0
21105,2.94
21106,2.63
21107,3.53
21108,3.58
21109,3.69
21110,3.3
21111,6.5
21112,3.78
21113,3.47
21114,2.85
21115,3.02
21116,2.71
21117,2.5
21118,2.62
21119,3.02
21120,3.32
21121,5.0
21122,2.93
21123,3.48
21124,2.66
21125,2.78
21126,2.38
21127,2.36
21128,2.87
21129,2.79
21130,2.98
21131,3.64
21132,3.64
21133,3.57
21134,2.61
21135,2.63
21136,2.28
21137,2.33
21138,2.59
21139,2.89
21140,3.53
21141,3.22
21142,3.17
21143,3.66
21144,3.45
21145,3.65
21146,2.85
21147,3.02
21148,2.83
21149,2.72
21150,3.22
21151,3.01
21152,3.09
21153,3.65
21154,3.05
21155,3.63
21156,4.41
21157,4.19
21158,4.17
21159,4.92
21160,4.37
21161,3.82
21162,2.61
21163,3.5
21164,3.29
21165,3.1
21166,3.24
21167,3.07
21168,4.05
21169,4.13
21170,4.75
21171,10.57
21172,10.17
21173,9.67
21174,5.98
21175,3.71
21176,3.88
21177,3.97
21178,3.88
21179,3.47
21180,3.62
21181,3.89
21182,4.02
21183,3.5
21184,4.0
21185,3.48
21186,4.2
21187,7.64
21188,0.0
21189,16.43
21190,11.25
21191,9.31
21192,8.38
21193,6.97
21194,8.17
21195,7.9
21196,7.55
21197,6.85
21198,6.43
21199,6.25
21200,5.76
21201,5.59
21202,5.53
21203,4.85
21204,5.13
21205,4.9
21206,4.5
21207,3.69
21208,4.61
21209,5.64
21210,10.3
21211,10.32
21212,12.68
21213,9.28
21214,7.27
21215,9.81
21216,8.15
21217,9.76
21218,9.41
21219,7.45
21220,6.82
21221,5.47
21222,5.76
21223,5.57
21224,5.43
21225,6.27
21226,6.41
21227,6.67
21228,7.45
21229,7.89
21230,6.14
21231,6.34
21232,6.63
21233,6.17
21234,6.75
21235,6.0
21236,9.52
21237,10.14
21238,10.74
21239,22.35
21240,19.7
21241,13.81
21242,12.28
21243,11.21
21244,9.47
21245,10.3
21246,10.09
21247,9.46
21248,9.45
21249,8.51
21250,7.14
21251,7.02
21252,7.15
21253,7.18
21254,6.62
21255,6.49
21256,6.09
21257,8.23
21258,7.51
21259,7.24
21260,7.41
21261,6.59
21262,7.09
21263,6.59
21264,7.11
21265,6.78
21266,7.04
21267,7.72
21268,6.37
21269,6.75
21270,6.54
21271,6.73
21272,6.87
21273,6.39
21274,6.16
21275,5.77
21276,5.04
21277,5.16
21278,5.02
21279,5.24
21280,4.55
21281,4.92
21282,4.74
21283,4.59
21284,4.3
21285,4.74
21286,4.94
21287,5.06
21288,5.45
21289,5.21
21290,5.25
21291,5.03
21292,5.0
21293,5.06
21294,4.44
21295,5.41
21296,4.7
21297,5.83
21298,4.8
21299,4.35
21300,4.58
21301,4.44
21302,5.19
21303,5.52
21304,5.14
21305,4.22
21306,4.22
21307,4.27
21308,4.71
21309,4.66
21310,4.68
21311,6.04
21312,5.83
21313,5.36
21314,6.05
21315,5.6
21316,5.34
21317,5.5
21318,5.41
21319,5.32
21320,5.04
21321,6.44
21322,6.64
21323,5.59
21324,6.27
21325,6.98
21326,3.85
21327,4.92
21328,4.62
21329,5.49
21330,5.19
21331,5.24
21332,5.97
21333,8.76
21334,5.94
21335,5.85
21336,4.93
21337,4.91
21338,4.58
21339,5.69
21340,5.16
21341,1.61
21342,2.73
21343,3.68
21344,3.49
21345,4.35
21346,2.88
21347,3.37
21348,3.62
21349,3.38
21350,2.72
21351,2.56
21352,3.0
21353,2.74
21354,3.21
21355,2.62
21356,3.02
21357,3.11
21358,2.97
21359,2.85
21360,2.29
21361,1.96
21362,3.35
21363,2.83
21364,2.73
21365,2.89
21366,2.14
21367,2.94
21368,2.67
21369,2.83
21370,2.09
21371,2.42
21372,2.42
21373,2.85
21374,2.91
21375,3.13
21376,2.61
21377,2.8
21378,2.02
21379,2.6
21380,2.74
21381,2.36
21382,2.2
21383,2.91
21384,2.49
21385,2.57
21386,2.26
21387,2.57
21388,3.12
21389,2.55
21390,2.36
21391,2.67
21392,2.69
21393,2.55
21394,2.67
21395,2.17
21396,2.03
21397,1.89
21398,2.49
21399,1.88
21400,2.32
21401,1.97
21402,2.35
21403,2.22
21404,2.0
21405,2.09
21406,1.82
21407,2.03
21408,2.18
21409,2.23
21410,2.53
21411,3.02
21412,2.9
21413,1.89
21414,2.23
21415,1.83
21416,2.29
21417,2.42
21418,2.59
21419,2.49
21420,2.37
21421,1.76
21422,2.47
21423,2.29
21424,2.54
21425,2.62
21426,3.33
21427,4.2
21428,3.41
21429,3.26
21430,2.39
21431,2.9
21432,2.26
21433,0.8
21434,1.04
21435,1.59
21436,1.06
21437,0.0
21438,1.98
21439,2.32
21440,2.36
21441,1.82
21442,2.37
21443,2.08
21444,2.43
21445,2.28
21446,2.38
21447,3.01
21448,1.7
21449,2.04
21450,2.16
21451,2.4
21452,2.2
21453,2.06
21454,2.28
21455,2.25
21456,2.35
21457,2.28
21458,2.64
21459,2.89
21460,2.77
21461,3.88
21462,3.89
21463,2.78
21464,2.77
21465,2.55
21466,2.81
21467,2.4
21468,1.7
21469,2.0
21470,2.58
21471,2.11
21472,2.56
21473,2.56
21474,2.47
21475,2.67
21476,2.8
21477,2.37
21478,2.59
21479,2.47
21480,2.36
21481,2.55
21482,2.39
21483,2.69
21484,3.11
21485,2.28
21486,2.8
21487,3.43
21488,3.37
21489,4.81
21490,7.97
21491,7.07
21492,5.79
21493,5.3
21494,3.66
21495,3.55
21496,3.37
21497,3.61
21498,3.71
21499,3.23
21500,3.14
21501,3.7
21502,3.52
21503,3.33
21504,3.27
21505,3.01
21506,3.01
21507,3.17
21508,2.98
21509,2.66
21510,3.75
21511,2.32
21512,1.87
21513,2.55
21514,2.68
21515,2.96
21516,2.91
21517,2.24
21518,2.67
21519,2.49
21520,2.16
21521,2.72
21522,2.51
21523,3.36
21524,0.0
21525,2.69
21526,2.49
21527,2.93
21528,3.08
21529,2.11
21530,2.62
21531,2.25
21532,2.9
21533,3.1
21534,3.24
21535,3.15
21536,3.11
21537,3.48
21538,3.69
21539,3.15
21540,5.09
21541,3.64
21542,2.97
21543,5.07
21544,4.47
21545,2.59
21546,2.61
21547,4.47
21548,3.65
21549,4.19
21550,3.53
21551,3.67
21552,3.75
21553,3.65
21554,4.86
21555,3.57
21556,2.3
21557,2.81
21558,2.8
21559,3.07
21560,2.84
21561,2.94
21562,3.15
21563,3.43
21564,3.33
21565,3.43
21566,3.0
21567,2.98
21568,3.14
21569,2.99
21570,3.66
21571,2.46
21572,3.24
21573,2.98
21574,3.77
21575,4.21
21576,3.21
21577,3.47
21578,3.43
21579,4.03
21580,3.64
21581,2.91
21582,2.67
21583,3.26
21584,3.04
21585,3.18
21586,4.19
21587,5.51
21588,4.95
21589,4.73
21590,4.6
21591,3.64
21592,4.76
21593,4.13
21594,7.07
21595,7.22
21596,12.77
21597,10.63
21598,9.89
21599,8.06
21600,6.86
21601,6.14
21602,5.82
21603,17.91
21604,43.38
21605,36.13
21606,18.57
21607,16.02
21608,13.91
21609,12.3
21610,23.68
21611,49.39
21612,35.41
21613,26.87
21614,20.27
21615,16.46
21616,14.16
21617,11.12
21618,10.47
21619,10.12
21620,8.45
21621,9.26
21622,7.6
21623,7.15
21624,9.29
21625,23.85
21626,21.0
21627,15.34
21628,12.05
21629,11.18
21630,13.56
21631,12.26
21632,9.19
21633,9.65
21634,10.12
21635,9.1
21636,8.41
21637,8.77
21638,7.98
21639,7.01
21640,6.98
21641,9.48
21642,6.07
21643,6.56
21644,6.69
21645,6.19
21646,7.14
21647,7.11
21648,5.79
21649,8.86
21650,8.57
21651,7.77
21652,7.4
21653,6.28
21654,6.62
21655,5.91
21656,6.11
21657,6.37
21658,5.83
21659,5.73
21660,6.03
21661,5.92
21662,6.3
21663,6.94
21664,5.43
21665,5.42
21666,7.55
21667,4.91
21668,5.14
21669,4.56
21670,5.08
21671,6.61
21672,10.05
21673,17.9
21674,15.68
21675,23.18
21676,17.72
21677,14.02
21678,10.73
21679,10.2
21680,9.25
21681,9.17
21682,7.93
21683,7.51
21684,7.12
21685,6.9
21686,7.23
21687,6.66
21688,6.54
21689,6.47
21690,5.48
21691,5.47
21692,5.37
21693,3.87
21694,3.69
21695,4.04
21696,4.2
21697,4.65
21698,3.96
21699,4.42
21700,4.04
21701,4.07
21702,3.66
21703,4.24
21704,3.74
21705,4.83
21706,4.6
21707,3.69
21708,4.45
21709,4.09
21710,4.27
21711,4.65
21712,4.44
21713,4.41
21714,4.44
21715,4.22
21716,4.0
21717,3.5
21718,3.85
21719,3.83
21720,3.78
21721,3.65
21722,3.18
21723,3.41
21724,3.49
21725,3.13
21726,3.66
21727,3.41
21728,3.05
21729,3.54
21730,3.5
21731,3.02
21732,3.31
21733,2.87
21734,2.83
21735,2.79
21736,2.77
21737,3.2
21738,2.58
21739,3.02
21740,3.77
21741,3.05
21742,3.24
21743,3.08
21744,2.83
21745,3.27
21746,3.0
21747,3.55
21748,3.27
21749,2.91
21750,3.12
21751,3.33
21752,2.59
21753,2.87
21754,2.26
21755,2.58
21756,2.93
21757,2.47
21758,2.37
21759,2.31
21760,2.71
21761,2.34
21762,2.43
21763,2.72
21764,2.47
21765,2.11
21766,2.32
21767,2.56
21768,2.59
21769,3.06
21770,3.48
21771,2.13
21772,2.66
21773,2.27
21774,2.84
21775,2.54
21776,2.28
21777,2.76
21778,2.35
21779,2.41
21780,2.43
21781,2.45
21782,2.45
21783,2.34
21784,2.25
21785,2.32
21786,2.0
21787,2.46
21788,2.31
21789,2.58
21790,2.48
21791,2.17
21792,2.4
21793,2.62
21794,2.04
21795,2.64
21796,2.45
21797,2.53
21798,2.47
21799,2.44
21800,2.01
21801,2.23
21802,2.3
21803,3.0
21804,2.23
21805,2.02
21806,2.02
21807,2.18
21808,2.05
21809,2.14
21810,2.22
21811,2.42
21812,2.26
21813,2.16
21814,2.57
21815,2.66
21816,2.04
21817,2.59
21818,2.38
21819,2.43
21820,2.51
21821,2.12
21822,2.18
21823,2.5
21824,2.17
21825,2.35
21826,2.12
21827,2.1
21828,2.22
21829,2.27
21830,2.07
21831,2.44
21832,2.67
21833,2.22
21834,2.27
21835,3.24
21836,8.14
21837,16.65
21838,7.63
21839,4.24
21840,3.8
21841,3.58
21842,3.81
21843,3.71
21844,3.35
21845,3.28
21846,3.57
21847,3.03
21848,3.24
21849,3.0
21850,2.97
21851,2.95
21852,2.81
21853,2.65
21854,2.76
21855,2.28
21856,2.5
21857,2.91
21858,2.28
21859,3.14
21860,3.85
21861,3.42
21862,2.88
21863,3.36
21864,2.7
21865,3.26
21866,2.89
21867,2.83
21868,2.63
21869,2.83
21870,2.94
21871,3.08
21872,3.32
21873,3.75
21874,3.78
21875,3.21
21876,3.2
21877,3.26
21878,3.23
21879,3.09
21880,3.1
21881,3.32
21882,2.27
21883,3.17
21884,3.29
21885,3.33
21886,3.23
21887,2.84
21888,2.85
21889,3.3
21890,3.38
21891,3.32
21892,2.43
21893,2.48
21894,2.95
21895,2.91
21896,2.95
21897,2.93
21898,3.16
21899,5.44
21900,7.16
21901,5.98
21902,5.1
21903,4.19
21904,4.22
21905,5.8
21906,5.75
21907,5.08
21908,4.27
21909,3.63
21910,3.79
21911,4.16
21912,3.73
21913,4.05
21914,3.98
21915,4.43
21916,11.32
21917,9.67
21918,6.9
21919,5.31
21920,5.55
21921,4.83
21922,4.68
21923,5.02
21924,4.29
21925,4.24
21926,3.99
21927,10.09
21928,16.85
21929,10.29
21930,8.85
21931,9.73
21932,10.56
21933,25.15
21934,37.99
21935,34.65
21936,31.31
21937,19.85
21938,16.75
21939,16.77
21940,17.8
21941,15.31
21942,12.19
21943,9.69
21944,9.12
21945,9.22
21946,10.32
21947,9.81
21948,7.83
21949,8.69
21950,13.08
21951,27.58
21952,27.89
21953,20.12
21954,15.25
21955,12.81
21956,10.88
21957,11.62
21958,12.21
21959,13.69
21960,12.73
21961,11.34
21962,10.64
21963,10.38
21964,10.48
21965,9.3
21966,9.01
21967,8.12
21968,7.99
21969,9.16
21970,8.85
21971,8.7
21972,16.19
21973,18.24
21974,13.08
21975,9.61
21976,12.13
21977,17.78
21978,13.82
21979,11.84
21980,10.61
21981,9.82
21982,9.52
21983,8.84
21984,8.23
21985,7.56
21986,9.83
21987,8.06
21988,7.32
21989,7.3
21990,6.52
21991,9.57
21992,6.69
21993,6.94
21994,6.45
21995,6.64
21996,5.84
21997,6.63
21998,7.16
21999,6.7
22000,6.34
22001,5.99
22002,5.55
22003,8.38
22004,10.59
22005,10.16
22006,8.48
22007,9.7
22008,8.01
22009,10.49
22010,9.47
22011,7.61
22012,8.11
22013,7.76
22014,8.06
22015,8.01
22016,10.32
22017,17.02
22018,15.26
22019,13.97
22020,12.62
22021,11.1
22022,11.62
22023,10.4
22024,10.24
22025,12.61
22026,8.56
22027,8.25
22028,8.73
22029,7.66
22030,8.04
22031,7.85
22032,14.12
22033,12.36
22034,11.14
22035,10.04
22036,8.41
22037,9.73
22038,8.83
22039,8.65
22040,8.64
22041,7.83
22042,7.79
22043,7.88
22044,7.46
22045,9.72
22046,8.83
22047,7.84
22048,7.97
22049,8.67
22050,8.64
22051,7.8
22052,6.51
22053,11.08
22054,7.76
22055,7.66
22056,7.54
22057,7.5
22058,5.9
22059,6.96
22060,7.96
22061,8.1
22062,8.32
22063,7.43
22064,6.72
22065,6.41
22066,7.05
22067,6.56
22068,7.72
22069,7.7
22070,9.96
22071,11.17
22072,9.9
22073,9.21
22074,8.49
22075,8.85
22076,8.31
22077,7.17
22078,7.54
22079,7.29
22080,7.18
22081,6.56
22082,6.69
22083,5.66
22084,5.53
22085,5.26
22086,4.45
22087,5.48
22088,5.01
22089,5.11
22090,4.88
22091,5.17
22092,4.6
22093,4.82
22094,4.43
22095,4.28
22096,4.28
22097,3.75
22098,4.1
22099,3.56
22100,3.75
22101,3.73
22102,3.33
22103,3.35
22104,3.59
22105,3.96
22106,3.8
22107,3.59
22108,3.33
22109,3.58
22110,3.72
22111,3.33
22112,3.48
22113,3.3
22114,3.17
22115,3.35
22116,3.2
22117,3.19
22118,3.3
22119,2.82
22120,3.08
22121,3.04
22122,3.21
22123,2.9
22124,3.09
22125,3.11
22126,3.07
22127,3.04
22128,3.03
22129,3.22
22130,2.99
22131,3.39
22132,3.01
22133,2.82
22134,2.89
22135,2.95
22136,3.08
22137,2.58
22138,3.01
22139,2.9
22140,3.56
22141,3.5
22142,3.25
22143,3.03
22144,2.75
22145,3.0
22146,3.24
22147,3.03
22148,2.84
22149,2.41
22150,2.42
22151,3.17
22152,3.11
22153,2.99
22154,2.51
22155,2.66
22156,2.49
22157,2.61
22158,2.65
22159,2.81
22160,3.19
22161,3.22
22162,2.89
22163,2.54
22164,3.01
22165,2.86
22166,3.02
22167,2.66
22168,0.0
22169,3.45
22170,3.32
22171,3.38
22172,3.73
22173,3.4
22174,3.8
22175,3.79
22176,4.1
22177,4.14
22178,3.86
22179,1.97
22180,2.95
22181,3.43
22182,3.04
22183,3.16
22184,2.95
22185,3.12
22186,3.02
22187,2.6
22188,2.59
22189,2.57
22190,3.02
22191,2.93
22192,2.4
22193,1.08
22194,2.18
22195,2.06
22196,2.45
22197,1.95
22198,2.3
22199,2.39
22200,2.95
22201,2.82
22202,2.95
22203,2.71
22204,2.31
22205,2.59
22206,2.35
22207,2.19
22208,2.58
22209,2.72
22210,2.57
22211,5.1
22212,10.56
22213,4.12
22214,3.94
22215,2.8
22216,3.29
22217,4.03
22218,3.82
22219,4.34
22220,4.18
22221,3.64
22222,3.63
22223,3.73
22224,3.1
22225,2.98
22226,7.41
22227,3.44
22228,4.34
22229,3.82
22230,3.68
22231,2.9
22232,2.89
22233,2.64
22234,3.05
22235,3.02
22236,2.43
22237,2.74
22238,3.39
22239,5.79
22240,4.47
22241,4.24
22242,5.59
22243,4.85
22244,3.77
22245,3.79
22246,4.44
22247,3.45
22248,3.34
22249,2.7
22250,2.65
22251,3.84
22252,3.69
22253,4.83
22254,6.48
22255,12.12
22256,10.71
22257,11.1
22258,11.9
22259,13.61
22260,10.25
22261,9.48
22262,7.99
22263,9.93
22264,9.38
22265,7.19
22266,8.7
22267,9.22
22268,12.46
22269,14.36
22270,17.44
22271,20.7
22272,13.95
22273,11.3
22274,13.15
22275,16.41
22276,14.93
22277,17.46
22278,21.16
22279,15.07
22280,11.6
22281,9.87
22282,9.31
22283,7.56
22284,5.92
22285,6.21
22286,5.71
22287,5.85
22288,5.68
22289,5.48
22290,4.84
22291,5.28
22292,4.63
22293,6.05
22294,6.33
22295,5.96
22296,7.15
22297,8.03
22298,7.11
22299,6.23
22300,6.03
22301,7.34
22302,7.07
22303,6.29
22304,7.06
22305,5.75
22306,5.65
22307,5.07
22308,6.01
22309,5.29
22310,5.61
22311,5.29
22312,5.13
22313,5.02
22314,5.15
22315,4.32
22316,3.61
22317,4.43
22318,4.46
22319,4.24
22320,4.48
22321,4.59
22322,4.46
22323,4.9
22324,4.88
22325,7.14
22326,15.03
22327,18.73
22328,14.22
22329,12.02
22330,11.9
22331,9.07
22332,9.1
22333,8.13
22334,7.11
22335,8.27
22336,7.59
22337,6.81
22338,6.1
22339,6.36
22340,6.08
22341,15.16
22342,15.71
22343,13.2
22344,12.79
22345,13.21
22346,12.73
22347,13.07
22348,11.68
22349,13.16
22350,13.26
22351,15.45
22352,12.82
22353,15.95
22354,20.56
22355,30.37
22356,25.15
22357,28.52
22358,32.39
22359,35.89
22360,25.94
22361,20.65
22362,21.29
22363,30.09
22364,32.32
22365,37.77
22366,28.75
22367,21.28
22368,19.49
22369,16.93
22370,17.1
22371,17.78
22372,18.18
22373,16.54
22374,14.86
22375,13.91
22376,13.55
22377,13.18
22378,12.35
22379,11.4
22380,11.29
22381,11.02
22382,10.22
22383,11.06
22384,8.8
22385,10.34
22386,9.07
22387,9.49
22388,10.46
22389,10.89
22390,14.24
22391,16.41
22392,14.39
22393,14.38
22394,15.27
22395,15.6
22396,15.09
22397,15.53
22398,13.92
22399,14.28
22400,12.34
22401,11.71
22402,11.89
22403,11.22
22404,11.0
22405,10.77
22406,11.35
22407,10.52
22408,9.16
22409,10.5
22410,9.09
22411,9.97
22412,9.8
22413,9.53
22414,10.62
22415,11.0
22416,9.32
22417,11.79
22418,8.27
22419,10.1
22420,8.92
22421,9.0
22422,9.05
22423,10.51
22424,7.93
22425,9.82
22426,9.26
22427,8.38
22428,9.26
22429,7.57
22430,10.07
22431,10.98
22432,9.8
22433,9.32
22434,9.43
22435,8.47
22436,9.13
22437,8.88
22438,8.51
22439,7.39
22440,9.11
22441,9.52
22442,8.67
22443,10.06
22444,8.31
22445,8.89
22446,8.09
22447,8.36
22448,8.37
22449,7.59
22450,6.83
22451,8.05
22452,6.66
22453,7.03
22454,6.39
22455,6.64
22456,6.3
22457,6.52
22458,5.83
22459,7.99
22460,6.59
22461,5.81
22462,5.95
22463,6.13
22464,5.88
22465,5.68
22466,4.96
22467,4.59
22468,4.68
22469,4.55
22470,4.55
22471,4.51
22472,3.86
22473,4.1
22474,3.98
22475,3.71
22476,3.95
22477,3.7
22478,3.73
22479,3.56
22480,3.73
22481,3.29
22482,3.23
22483,3.09
22484,3.18
22485,3.15
22486,3.17
22487,3.09
22488,3.06
22489,3.83
22490,2.9
22491,2.51
22492,2.99
22493,3.14
22494,3.01
22495,6.9
22496,7.39
22497,6.51
22498,6.6
22499,6.63
22500,2.76
22501,3.45
22502,3.35
22503,3.39
22504,3.01
22505,3.3
22506,2.78
22507,2.85
22508,3.16
22509,2.83
22510,2.9
22511,3.13
22512,2.95
22513,2.87
22514,2.98
22515,3.35
22516,3.1
22517,3.08
22518,3.1
22519,2.76
22520,2.5
22521,2.74
22522,2.89
22523,2.77
22524,3.01
22525,2.69
22526,1.86
22527,2.58
22528,3.02
22529,2.99
22530,3.32
22531,2.89
22532,2.96
22533,2.89
22534,3.04
22535,3.43
22536,2.93
22537,2.35
22538,2.94
22539,2.89
22540,2.98
22541,2.16
22542,3.09
22543,3.33
22544,3.34
22545,3.98
22546,3.05
22547,2.62
22548,2.46
22549,2.87
22550,3.34
22551,2.87
22552,3.52
22553,2.78
22554,2.96
22555,2.54
22556,2.95
22557,4.55
22558,4.23
22559,3.2
22560,2.79
22561,3.04
22562,2.55
22563,4.03
22564,3.14
22565,3.36
22566,4.19
22567,2.58
22568,2.49
22569,2.42
22570,3.16
22571,3.14
22572,2.76
22573,3.37
22574,3.25
22575,3.33
22576,3.23
22577,3.41
22578,2.76
22579,3.13
22580,3.25
22581,3.23
22582,2.82
22583,3.07
22584,3.3
22585,3.67
22586,4.06
22587,3.93
22588,3.46
22589,4.09
22590,3.55
22591,3.56
22592,3.3
22593,2.85
22594,2.99
22595,3.2
22596,3.12
22597,2.97
22598,2.82
22599,3.1
22600,3.38
22601,2.86
22602,3.17
22603,3.79
22604,3.42
22605,3.0
22606,4.07
22607,4.53
22608,4.84
22609,3.75
22610,3.99
22611,3.41
22612,3.38
22613,3.41
22614,2.63
22615,3.46
22616,4.43
22617,3.69
22618,3.11
22619,3.25
22620,3.03
22621,2.89
22622,3.0
22623,2.89
22624,3.09
22625,2.91
22626,3.51
22627,2.92
22628,2.14
22629,2.82
22630,1.08
22631,2.09
22632,2.56
22633,2.89
22634,5.06
22635,5.63
22636,1.64
22637,1.9
22638,2.1
22639,2.76
22640,2.92
22641,3.98
22642,3.66
22643,1.92
22644,3.18
22645,1.77
22646,1.95
22647,2.57
22648,1.33
22649,2.93
22650,2.83
22651,2.88
22652,2.78
22653,3.37
22654,2.52
22655,3.08
22656,2.65
22657,2.98
22658,3.21
22659,3.2
22660,3.01
22661,2.91
22662,2.84
22663,3.7
22664,5.44
22665,7.69
22666,6.23
