$10/1/1950-8/29/2024 Sacramento River (proportional estimate),
,
JDAY,QIN
2114,27.54
2115,26.88
2116,29.84
2117,25.48
2118,27.6
2119,29.17
2120,28.56
2121,27.88
2122,25.91
2123,26.19
2124,26.35
2125,27.18
2126,27.33
2127,25.67
2128,25.02
2129,25.42
2130,21.01
2131,24.48
2132,27.41
2133,24.65
2134,25.4
2135,24.52
2136,25.79
2137,22.46
2138,26.51
2139,25.73
2140,24.75
2141,24.8
2142,26.36
2143,22.63
2144,25.68
2145,24.43
2146,24.31
2147,23.02
2148,26.47
2149,25.67
2150,23.71
2151,25.07
2152,22.98
2153,23.99
2154,27.32
2155,21.93
2156,24.29
2157,20.65
2158,24.35
2159,24.08
2160,24.29
2161,25.26
2162,24.69
2163,23.64
2164,26.55
2165,23.18
2166,22.98
2167,25.22
2168,20.13
2169,27.27
2170,14.78
2171,31.71
2172,22.95
2173,24.58
2174,23.77
2175,24.1
2176,23.88
2177,25.05
2178,23.25
2179,23.12
2180,24.57
2181,26.49
2182,24.82
2183,22.6
2184,26.11
2185,21.6
2186,26.76
2187,25.59
2188,24.88
2189,24.22
2190,23.93
2191,26.7
2192,25.0
2193,24.23
2194,22.67
2195,23.93
2196,25.91
2197,24.97
2198,24.53
2199,27.51
2200,22.75
2201,24.8
2202,32.3
2203,28.04
2204,25.57
2205,23.37
2206,25.63
2207,27.65
2208,26.14
2209,24.18
2210,26.79
2211,28.07
2212,24.91
2213,25.97
2214,25.1
2215,26.24
2216,27.32
2217,26.36
2218,29.15
2219,28.69
2220,25.57
2221,39.26
2222,63.35
2223,35.82
2224,31.3
2225,32.68
2226,29.48
2227,27.7
2228,31.27
2229,27.25
2230,27.97
2231,28.06
2232,26.22
2233,27.41
2234,26.51
2235,26.65
2236,26.33
2237,26.91
2238,24.9
2239,25.59
2240,25.02
2241,24.43
2242,24.69
2243,23.65
2244,25.45
2245,24.73
2246,27.42
2247,24.6
2248,27.14
2249,24.47
2250,24.49
2251,25.82
2252,25.57
2253,24.91
2254,24.17
2255,24.83
2256,27.0
2257,28.2
2258,23.73
2259,25.27
2260,25.08
2261,23.68
2262,24.39
2263,26.98
2264,23.78
2265,25.05
2266,27.52
2267,29.26
2268,30.32
2269,29.97
2270,33.31
2271,27.06
2272,29.58
2273,30.66
2274,21.76
2275,23.93
2276,26.97
2277,24.85
2278,25.37
2279,25.81
2280,24.69
2281,24.89
2282,24.97
2283,24.75
2284,24.31
2285,25.17
2286,24.85
2287,24.04
2288,24.88
2289,24.34
2290,23.91
2291,25.95
2292,25.74
2293,22.88
2294,24.4
2295,34.59
2296,50.96
2297,60.62
2298,57.8
2299,50.0
2300,35.71
2301,31.33
2302,30.48
2303,38.63
2304,32.96
2305,28.12
2306,27.52
2307,28.47
2308,26.98
2309,28.61
2310,24.9
2311,24.08
2312,26.82
2313,25.23
2314,23.82
2315,25.58
2316,27.16
2317,27.28
2318,22.19
2319,23.41
2320,26.33
2321,25.13
2322,31.49
2323,34.72
2324,32.47
2325,29.46
2326,27.99
2327,28.96
2328,31.02
2329,35.51
2330,39.0
2331,42.6
2332,43.52
2333,42.15
2334,39.15
2335,50.43
2336,61.82
2337,74.26
2338,200.45
2339,474.32
2340,284.54
2341,438.63
2342,284.05
2343,180.93
2344,142.88
2345,115.98
2346,109.18
2347,120.58
2348,127.99
2349,130.26
2350,121.62
2351,109.37
2352,129.77
2353,112.68
2354,138.29
2355,178.3
2356,131.18
2357,110.29
2358,119.72
2359,115.62
2360,109.98
2361,99.01
2362,91.11
2363,84.68
2364,78.3
2365,71.56
2366,67.64
2367,63.72
2368,62.68
2369,58.82
2370,57.72
2371,56.86
2372,64.46
2373,56.25
2374,58.51
2375,56.86
2376,55.82
2377,56.61
2378,53.98
2379,55.57
2380,54.41
2381,52.26
2382,49.94
2383,49.94
2384,48.36
2385,47.72
2386,49.89
2387,59.57
2388,79.25
2389,65.65
2390,75.06
2391,93.14
2392,90.86
2393,90.07
2394,82.49
2395,74.5
2396,68.93
2397,68.26
2398,65.5
2399,62.68
2400,61.39
2401,57.84
2402,58.64
2403,63.23
2404,55.08
2405,57.88
2406,76.71
2407,62.56
2408,59.52
2409,57.58
2410,56.99
2411,54.38
2412,59.71
2413,57.36
2414,56.92
2415,51.12
2416,51.58
2417,63.52
2418,67.69
2419,63.43
2420,56.63
2421,62.16
2422,204.5
2423,138.7
2424,106.55
2425,87.62
2426,77.15
2427,72.97
2428,69.26
2429,64.4
2430,60.6
2431,59.92
2432,57.04
2433,56.8
2434,54.33
2435,48.45
2436,47.28
2437,45.69
2438,46.72
2439,43.26
2440,39.0
2441,41.84
2442,38.94
2443,38.01
2444,40.93
2445,38.13
2446,38.93
2447,32.95
2448,34.83
2449,32.9
2450,33.79
2451,33.99
2452,32.6
2453,31.35
2454,32.45
2455,30.83
2456,33.32
2457,32.35
2458,29.59
2459,30.66
2460,25.35
2461,29.23
2462,27.67
2463,29.27
2464,28.18
2465,28.86
2466,25.43
2467,27.36
2468,29.7
2469,25.59
2470,28.57
2471,26.0
2472,27.72
2473,24.48
2474,24.86
2475,25.59
2476,26.74
2477,25.34
2478,26.78
2479,25.15
2480,23.53
2481,23.96
2482,25.93
2483,25.53
2484,24.85
2485,24.43
2486,24.18
2487,23.89
2488,25.84
2489,23.14
2490,24.67
2491,23.71
2492,26.18
2493,23.07
2494,22.43
2495,24.13
2496,22.71
2497,21.41
2498,23.67
2499,23.23
2500,22.22
2501,20.07
2502,24.79
2503,20.48
2504,22.68
2505,21.57
2506,23.63
2507,20.65
2508,22.85
2509,22.12
2510,22.29
2511,22.03
2512,21.9
2513,22.19
2514,24.68
2515,19.02
2516,23.22
2517,22.35
2518,21.19
2519,22.97
2520,21.09
2521,22.99
2522,18.86
2523,22.93
2524,19.04
2525,20.21
2526,22.36
2527,20.87
2528,24.44
2529,19.37
2530,23.73
2531,20.79
2532,21.18
2533,22.18
2534,21.7
2535,19.91
2536,23.09
2537,21.85
2538,21.59
2539,21.87
2540,20.83
2541,21.08
2542,20.92
2543,21.66
2544,21.35
2545,22.7
2546,18.53
2547,23.45
2548,21.96
2549,21.55
2550,24.2
2551,20.99
2552,20.47
2553,44.61
2554,104.58
2555,48.21
2556,33.83
2557,30.95
2558,29.53
2559,25.83
2560,26.2
2561,30.04
2562,33.36
2563,32.28
2564,28.95
2565,30.81
2566,47.04
2567,60.87
2568,48.31
2569,47.85
2570,67.52
2571,46.27
2572,36.98
2573,36.57
2574,32.66
2575,31.43
2576,30.16
2577,28.7
2578,30.46
2579,27.55
2580,70.92
2581,62.43
2582,46.89
2583,40.33
2584,37.82
2585,36.32
2586,32.25
2587,31.98
2588,31.16
2589,29.34
2590,28.38
2591,27.86
2592,28.35
2593,26.95
2594,29.21
2595,28.59
2596,28.16
2597,28.53
2598,33.02
2599,30.94
2600,27.89
2601,112.41
2602,89.97
2603,61.41
2604,52.89
2605,46.56
2606,45.06
2607,42.12
2608,39.76
2609,34.57
2610,34.99
2611,34.48
2612,34.36
2613,33.68
2614,29.29
2615,30.76
2616,32.01
2617,30.43
2618,31.03
2619,28.25
2620,27.84
2621,29.81
2622,29.56
2623,29.09
2624,29.67
2625,28.8
2626,26.25
2627,27.61
2628,27.84
2629,26.44
2630,27.0
2631,28.5
2632,27.63
2633,43.57
2634,76.26
2635,118.73
2636,127.15
2637,91.26
2638,100.48
2639,252.58
2640,150.93
2641,101.3
2642,80.4
2643,70.98
2644,67.4
2645,58.45
2646,65.17
2647,60.23
2648,54.87
2649,55.72
2650,55.45
2651,61.01
2652,53.16
2653,50.93
2654,47.42
2655,45.85
2656,44.52
2657,44.28
2658,49.68
2659,62.98
2660,69.19
2661,141.22
2662,120.76
2663,87.81
2664,74.03
2665,67.66
2666,60.74
2667,57.36
2668,55.11
2669,52.08
2670,49.46
2671,45.88
2672,55.22
2673,63.34
2674,62.89
2675,84.88
2676,77.45
2677,155.91
2678,419.51
2679,263.89
2680,177.97
2681,144.5
2682,153.59
2683,217.69
2684,256.55
2685,275.53
2686,245.31
2687,384.74
2688,316.44
2689,302.12
2690,246.86
2691,202.44
2692,304.64
2693,221.46
2694,216.76
2695,292.13
2696,420.16
2697,295.7
2698,324.19
2699,375.53
2700,272.35
2701,211.81
2702,182.75
2703,164.74
2704,509.0
2705,440.69
2706,278.43
2707,224.24
2708,184.67
2709,158.37
2710,137.82
2711,124.48
2712,112.22
2713,103.23
2714,93.32
2715,90.51
2716,84.5
2717,79.99
2718,79.3
2719,72.46
2720,75.02
2721,75.72
2722,74.26
2723,70.65
2724,65.14
2725,68.53
2726,64.78
2727,65.23
2728,144.32
2729,279.31
2730,232.78
2731,242.83
2732,247.21
2733,218.93
2734,170.29
2735,139.52
2736,137.12
2737,181.14
2738,199.77
2739,179.83
2740,262.81
2741,359.25
2742,276.34
2743,225.65
2744,214.13
2745,204.39
2746,173.63
2747,143.86
2748,131.36
2749,128.19
2750,129.26
2751,128.37
2752,126.33
2753,129.56
2754,125.75
2755,123.42
2756,128.08
2757,120.9
2758,118.41
2759,115.84
2760,115.57
2761,114.94
2762,102.22
2763,95.52
2764,92.54
2765,89.8
2766,85.28
2767,85.11
2768,82.29
2769,80.48
2770,82.49
2771,83.28
2772,85.81
2773,84.71
2774,84.34
2775,84.1
2776,82.85
2777,80.72
2778,81.47
2779,84.39
2780,106.31
2781,89.94
2782,83.02
2783,80.25
2784,78.48
2785,84.04
2786,85.02
2787,86.69
2788,87.19
2789,82.52
2790,79.42
2791,81.29
2792,80.18
2793,72.23
2794,69.62
2795,71.63
2796,69.66
2797,63.0
2798,61.69
2799,60.14
2800,63.13
2801,59.32
2802,99.5
2803,64.3
2804,58.17
2805,58.53
2806,57.19
2807,53.75
2808,61.05
2809,67.11
2810,58.54
2811,58.27
2812,62.52
2813,59.2
2814,55.13
2815,55.55
2816,52.36
2817,54.28
2818,51.23
2819,53.2
2820,49.56
2821,50.3
2822,46.31
2823,45.25
2824,43.35
2825,44.12
2826,40.95
2827,42.09
2828,40.94
2829,43.01
2830,37.37
2831,39.04
2832,38.17
2833,37.91
2834,36.99
2835,38.09
2836,37.58
2837,34.62
2838,36.68
2839,33.63
2840,34.45
2841,33.58
2842,34.92
2843,35.43
2844,29.14
2845,32.87
2846,31.68
2847,32.38
2848,35.22
2849,31.61
2850,32.18
2851,28.35
2852,39.44
2853,33.07
2854,31.77
2855,37.49
2856,32.79
2857,32.55
2858,30.66
2859,32.99
2860,32.53
2861,30.78
2862,31.55
2863,32.9
2864,28.74
2865,28.96
2866,30.03
2867,29.15
2868,28.97
2869,29.48
2870,31.5
2871,27.91
2872,27.59
2873,27.67
2874,28.26
2875,26.9
2876,28.56
2877,27.5
2878,27.44
2879,26.13
2880,28.57
2881,25.81
2882,28.14
2883,28.19
2884,26.87
2885,27.74
2886,24.37
2887,27.72
2888,27.7
2889,29.02
2890,24.75
2891,26.86
2892,25.11
2893,29.49
2894,23.59
2895,24.72
2896,27.27
2897,25.53
2898,27.72
2899,26.45
2900,28.49
2901,25.62
2902,26.52
2903,26.21
2904,26.85
2905,27.47
2906,26.17
2907,24.65
2908,29.31
2909,25.81
2910,27.2
2911,27.49
2912,25.35
2913,25.7
2914,32.52
2915,25.24
2916,27.92
2917,26.76
2918,27.45
2919,27.72
2920,27.33
2921,28.78
2922,26.21
2923,26.78
2924,27.32
2925,26.09
2926,27.33
2927,24.59
2928,29.34
2929,25.75
2930,25.49
2931,24.86
2932,28.64
2933,25.52
2934,27.32
2935,26.66
2936,25.98
2937,25.07
2938,26.68
2939,27.85
2940,28.41
2941,28.96
2942,26.73
2943,27.49
2944,27.93
2945,26.13
2946,27.84
2947,27.86
2948,26.85
2949,25.42
2950,26.43
2951,26.66
2952,28.34
2953,29.74
2954,27.73
2955,23.93
2956,25.98
2957,27.41
2958,29.35
2959,28.16
2960,25.86
2961,24.01
2962,33.07
2963,27.88
2964,25.87
2965,30.17
2966,28.19
2967,27.23
2968,23.66
2969,27.57
2970,25.57
2971,27.75
2972,28.66
2973,27.12
2974,27.75
2975,27.56
2976,26.1
2977,28.2
2978,26.3
2979,24.26
2980,29.54
2981,26.01
2982,27.28
2983,25.48
2984,28.37
2985,25.65
2986,27.25
2987,27.7
2988,27.36
2989,25.45
2990,25.22
2991,27.52
2992,24.72
2993,27.32
2994,25.86
2995,26.35
2996,27.41
2997,25.73
2998,25.4
2999,26.06
3000,26.77
3001,25.96
3002,27.38
3003,29.46
3004,25.81
3005,25.7
3006,26.6
3007,35.13
3008,32.67
3009,48.35
3010,37.62
3011,33.93
3012,30.4
3013,28.04
3014,31.04
3015,28.5
3016,29.16
3017,26.03
3018,24.93
3019,70.44
3020,53.27
3021,100.37
3022,161.92
3023,286.22
3024,238.7
3025,253.33
3026,395.17
3027,177.1
3028,105.84
3029,79.91
3030,69.87
3031,59.93
3032,53.74
3033,50.73
3034,47.18
3035,45.03
3036,42.68
3037,40.47
3038,51.92
3039,59.63
3040,55.95
3041,72.76
3042,78.44
3043,67.18
3044,58.24
3045,53.8
3046,47.55
3047,44.78
3048,44.71
3049,43.09
3050,43.82
3051,39.66
3052,41.54
3053,38.51
3054,43.74
3055,58.83
3056,47.82
3057,43.14
3058,41.89
3059,109.32
3060,115.41
3061,245.69
3062,218.48
3063,231.98
3064,187.11
3065,160.47
3066,138.78
3067,121.87
3068,105.16
3069,91.0
3070,82.6
3071,73.12
3072,76.59
3073,72.07
3074,76.26
3075,77.91
3076,77.15
3077,74.55
3078,68.42
3079,65.91
3080,63.97
3081,60.84
3082,56.78
3083,57.05
3084,56.27
3085,53.15
3086,52.84
3087,53.27
3088,49.76
3089,49.03
3090,50.68
3091,51.85
3092,46.52
3093,47.11
3094,49.45
3095,63.05
3096,69.53
3097,59.84
3098,59.24
3099,59.3
3100,52.41
3101,54.14
3102,59.8
3103,84.73
3104,73.72
3105,67.87
3106,63.84
3107,65.78
3108,65.76
3109,66.85
3110,62.64
3111,57.42
3112,56.74
3113,53.46
3114,51.54
3115,53.39
3116,50.26
3117,47.94
3118,50.39
3119,47.29
3120,48.0
3121,45.3
3122,45.6
3123,42.23
3124,42.12
3125,42.52
3126,42.75
3127,44.43
3128,42.91
3129,62.96
3130,63.02
3131,49.8
3132,48.53
3133,47.12
3134,44.84
3135,45.65
3136,43.5
3137,40.86
3138,39.68
3139,40.12
3140,40.93
3141,39.68
3142,37.6
3143,42.73
3144,38.86
3145,39.73
3146,40.24
3147,40.86
3148,41.41
3149,39.01
3150,40.64
3151,35.95
3152,36.7
3153,35.14
3154,34.87
3155,34.31
3156,35.75
3157,34.02
3158,33.86
3159,33.61
3160,35.24
3161,31.1
3162,35.13
3163,31.62
3164,32.36
3165,32.01
3166,33.82
3167,29.78
3168,30.33
3169,29.62
3170,32.02
3171,34.21
3172,28.96
3173,26.25
3174,29.94
3175,29.13
3176,28.47
3177,29.57
3178,28.08
3179,27.89
3180,23.23
3181,30.71
3182,25.56
3183,27.04
3184,27.92
3185,28.35
3186,27.68
3187,21.84
3188,26.83
3189,25.68
3190,26.54
3191,24.73
3192,26.95
3193,25.86
3194,21.4
3195,25.92
3196,23.74
3197,24.48
3198,23.51
3199,27.49
3200,17.55
3201,26.28
3202,24.04
3203,23.24
3204,24.4
3205,26.12
3206,24.23
3207,25.47
3208,21.41
3209,23.31
3210,24.34
3211,23.73
3212,22.98
3213,25.64
3214,19.5
3215,22.92
3216,23.75
3217,22.39
3218,22.09
3219,23.31
3220,23.06
3221,16.67
3222,24.43
3223,20.41
3224,21.43
3225,21.78
3226,21.55
3227,24.15
3228,18.13
3229,21.97
3230,21.32
3231,21.36
3232,21.71
3233,23.05
3234,22.73
3235,21.52
3236,20.37
3237,21.74
3238,21.24
3239,21.58
3240,20.86
3241,23.41
3242,19.09
3243,21.05
3244,21.14
3245,20.34
3246,22.36
3247,21.19
3248,22.36
3249,19.85
3250,22.38
3251,20.53
3252,22.86
3253,22.16
3254,22.76
3255,21.59
3256,20.29
3257,20.34
3258,22.31
3259,18.81
3260,22.45
3261,23.32
3262,21.48
3263,23.3
3264,20.36
3265,19.58
3266,22.55
3267,22.25
3268,23.3
3269,22.89
3270,18.34
3271,24.37
3272,21.81
3273,19.86
3274,23.85
3275,100.29
3276,42.56
3277,25.84
3278,26.14
3279,25.64
3280,24.29
3281,24.42
3282,22.85
3283,23.77
3284,22.73
3285,24.97
3286,23.2
3287,22.63
3288,24.04
3289,21.38
3290,22.9
3291,25.41
3292,22.2
3293,23.29
3294,22.98
3295,24.05
3296,24.68
3297,25.38
3298,23.61
3299,22.98
3300,26.37
3301,23.79
3302,21.86
3303,23.88
3304,22.94
3305,23.41
3306,22.99
3307,22.38
3308,22.68
3309,24.32
3310,22.28
3311,25.57
3312,22.46
3313,23.11
3314,23.25
3315,22.67
3316,21.8
3317,21.66
3318,23.87
3319,22.88
3320,23.44
3321,22.99
3322,21.8
3323,24.53
3324,24.19
3325,20.97
3326,25.87
3327,21.62
3328,23.39
3329,23.07
3330,24.26
3331,22.99
3332,23.56
3333,22.73
3334,23.15
3335,23.24
3336,22.58
3337,23.41
3338,22.47
3339,25.01
3340,21.96
3341,23.86
3342,23.09
3343,23.48
3344,23.36
3345,23.41
3346,23.25
3347,21.6
3348,22.61
3349,24.18
3350,22.83
3351,23.98
3352,22.64
3353,21.76
3354,22.99
3355,22.05
3356,24.6
3357,21.7
3358,23.73
3359,23.5
3360,25.9
3361,21.73
3362,23.28
3363,22.82
3364,22.73
3365,24.14
3366,22.17
3367,24.74
3368,20.89
3369,23.82
3370,23.43
3371,32.66
3372,39.65
3373,27.99
3374,25.81
3375,23.52
3376,26.06
3377,22.99
3378,24.09
3379,24.0
3380,23.03
3381,22.69
3382,23.65
3383,21.72
3384,24.2
3385,24.27
3386,28.84
3387,30.51
3388,27.75
3389,26.98
3390,45.55
3391,31.87
3392,25.61
3393,29.04
3394,25.34
3395,24.64
3396,24.07
3397,23.79
3398,26.17
3399,24.28
3400,40.94
3401,45.47
3402,36.55
3403,39.19
3404,78.71
3405,86.83
3406,91.04
3407,101.4
3408,69.66
3409,62.09
3410,52.07
3411,158.92
3412,122.26
3413,93.06
3414,82.29
3415,99.61
3416,89.58
3417,187.46
3418,399.49
3419,243.1
3420,179.34
3421,127.72
3422,100.15
3423,85.97
3424,71.45
3425,63.92
3426,55.86
3427,51.44
3428,50.43
3429,48.54
3430,44.32
3431,44.45
3432,39.27
3433,40.95
3434,38.24
3435,37.13
3436,38.81
3437,38.06
3438,36.11
3439,34.76
3440,35.14
3441,34.46
3442,52.14
3443,56.2
3444,168.8
3445,201.92
3446,252.64
3447,180.74
3448,136.28
3449,110.57
3450,97.01
3451,92.69
3452,81.9
3453,76.61
3454,74.3
3455,67.15
3456,65.1
3457,62.77
3458,60.25
3459,58.52
3460,58.99
3461,58.74
3462,58.61
3463,57.32
3464,56.2
3465,57.34
3466,69.6
3467,65.83
3468,61.01
3469,101.81
3470,83.28
3471,72.47
3472,64.58
3473,63.0
3474,59.25
3475,59.5
3476,58.67
3477,57.21
3478,54.43
3479,52.86
3480,51.5
3481,51.8
3482,46.74
3483,45.06
3484,46.35
3485,47.14
3486,45.24
3487,41.72
3488,44.06
3489,40.04
3490,41.17
3491,37.17
3492,40.95
3493,38.92
3494,36.32
3495,39.38
3496,43.36
3497,56.56
3498,46.63
3499,44.09
3500,40.11
3501,40.82
3502,46.01
3503,45.14
3504,43.89
3505,41.61
3506,42.43
3507,44.15
3508,41.16
3509,42.07
3510,42.82
3511,40.62
3512,43.05
3513,40.25
3514,39.38
3515,36.72
3516,40.65
3517,33.62
3518,34.99
3519,33.79
3520,31.11
3521,34.84
3522,33.12
3523,55.53
3524,71.92
3525,74.14
3526,71.2
3527,61.82
3528,60.33
3529,56.4
3530,52.07
3531,50.03
3532,49.0
3533,49.33
3534,41.77
3535,47.42
3536,37.96
3537,39.73
3538,37.87
3539,30.03
3540,41.96
3541,33.77
3542,32.72
3543,32.83
3544,31.98
3545,30.94
3546,30.15
3547,30.07
3548,29.56
3549,30.67
3550,25.08
3551,25.9
3552,27.66
3553,28.52
3554,29.05
3555,25.95
3556,25.83
3557,26.3
3558,26.8
3559,25.76
3560,25.44
3561,26.17
3562,21.31
3563,27.55
3564,24.23
3565,24.32
3566,24.56
3567,26.66
3568,23.29
3569,25.27
3570,22.95
3571,21.44
3572,22.98
3573,23.11
3574,24.28
3575,22.78
3576,24.18
3577,24.23
3578,20.63
3579,22.3
3580,22.77
3581,23.08
3582,23.58
3583,20.05
3584,24.8
3585,18.93
3586,21.6
3587,21.84
3588,21.22
3589,20.64
3590,21.1
3591,23.63
3592,18.63
3593,21.66
3594,21.09
3595,21.63
3596,20.87
3597,21.98
3598,22.44
3599,19.18
3600,20.46
3601,20.29
3602,21.66
3603,21.16
3604,20.16
3605,21.33
3606,20.34
3607,17.0
3608,20.37
3609,20.73
3610,19.82
3611,22.12
3612,20.56
3613,18.0
3614,21.33
3615,17.33
3616,22.06
3617,19.06
3618,21.02
3619,19.98
3620,20.83
3621,20.29
3622,20.76
3623,19.97
3624,20.34
3625,19.93
3626,19.42
3627,22.84
3628,19.29
3629,20.1
3630,20.18
3631,21.63
3632,20.87
3633,22.5
3634,20.8
3635,19.1
3636,21.05
3637,22.07
3638,20.43
3639,20.07
3640,20.83
3641,20.19
3642,19.93
3643,20.84
3644,18.88
3645,20.35
3646,21.51
3647,19.6
3648,22.86
3649,18.79
3650,21.23
3651,20.03
3652,22.61
3653,20.27
3654,21.4
3655,20.64
3656,21.99
3657,20.23
3658,23.61
3659,26.33
3660,23.74
3661,21.56
3662,21.16
3663,21.31
3664,21.33
3665,22.25
3666,21.03
3667,20.66
3668,21.93
3669,21.59
3670,22.93
3671,21.82
3672,22.01
3673,21.4
3674,22.88
3675,21.28
3676,21.78
3677,22.6
3678,21.18
3679,22.38
3680,21.0
3681,23.63
3682,21.01
3683,21.95
3684,22.75
3685,20.94
3686,21.01
3687,20.97
3688,20.62
3689,22.26
3690,22.77
3691,23.57
3692,22.75
3693,22.06
3694,22.16
3695,26.96
3696,34.57
3697,47.05
3698,29.56
3699,27.61
3700,25.27
3701,27.99
3702,34.61
3703,26.74
3704,26.15
3705,25.12
3706,24.72
3707,29.51
3708,43.9
3709,110.19
3710,60.2
3711,40.87
3712,32.76
3713,33.72
3714,53.27
3715,237.72
3716,159.13
3717,90.5
3718,61.97
3719,48.63
3720,42.1
3721,38.11
3722,35.65
3723,33.17
3724,34.78
3725,30.4
3726,31.11
3727,31.6
3728,29.01
3729,39.59
3730,80.18
3731,154.14
3732,136.18
3733,109.99
3734,80.22
3735,65.08
3736,54.85
3737,48.45
3738,45.6
3739,42.77
3740,40.24
3741,37.64
3742,37.9
3743,33.05
3744,34.83
3745,34.29
3746,32.95
3747,30.56
3748,30.22
3749,31.33
3750,30.83
3751,30.4
3752,29.46
3753,32.06
3754,33.09
3755,29.5
3756,30.46
3757,29.91
3758,30.09
3759,28.45
3760,28.43
3761,28.92
3762,30.18
3763,28.94
3764,27.03
3765,28.45
3766,26.41
3767,28.43
3768,29.58
3769,28.62
3770,26.64
3771,32.72
3772,33.69
3773,29.54
3774,54.71
3775,99.71
3776,265.85
3777,136.63
3778,109.26
3779,98.25
3780,82.0
3781,70.39
3782,64.8
3783,60.51
3784,64.6
3785,149.14
3786,162.46
3787,230.47
3788,158.46
3789,117.41
3790,124.08
3791,140.95
3792,125.29
3793,103.37
3794,88.61
3795,77.12
3796,69.42
3797,64.43
3798,60.44
3799,55.79
3800,53.21
3801,53.08
3802,47.83
3803,47.53
3804,44.98
3805,43.01
3806,45.05
3807,42.67
3808,40.49
3809,52.54
3810,44.78
3811,42.48
3812,50.67
3813,54.38
3814,59.29
3815,64.88
3816,58.57
3817,55.97
3818,71.7
3819,122.89
3820,113.88
3821,112.12
3822,95.73
3823,90.1
3824,78.79
3825,74.15
3826,71.7
3827,68.39
3828,82.4
3829,77.95
3830,102.78
3831,94.18
3832,84.85
3833,76.15
3834,72.4
3835,67.9
3836,68.51
3837,67.01
3838,69.41
3839,67.83
3840,64.89
3841,60.58
3842,58.09
3843,54.37
3844,53.87
3845,52.26
3846,50.65
3847,51.49
3848,48.75
3849,47.21
3850,49.37
3851,47.96
3852,48.28
3853,45.14
3854,44.87
3855,41.88
3856,47.85
3857,55.79
3858,50.87
3859,47.52
3860,44.2
3861,44.47
3862,44.21
3863,44.77
3864,46.81
3865,48.1
3866,51.31
3867,46.54
3868,45.03
3869,43.94
3870,43.71
3871,49.42
3872,42.19
3873,40.89
3874,48.56
3875,57.24
3876,67.17
3877,57.99
3878,53.46
3879,49.73
3880,51.32
3881,49.7
3882,49.01
3883,48.61
3884,48.66
3885,49.7
3886,43.69
3887,45.16
3888,43.21
3889,42.4
3890,42.11
3891,45.38
3892,39.95
3893,38.65
3894,37.43
3895,42.18
3896,34.02
3897,46.46
3898,48.39
3899,41.88
3900,42.69
3901,38.96
3902,36.54
3903,36.6
3904,35.08
3905,32.71
3906,36.76
3907,32.75
3908,32.31
3909,32.07
3910,33.36
3911,33.23
3912,30.68
3913,31.13
3914,26.93
3915,28.68
3916,27.55
3917,29.71
3918,26.43
3919,25.6
3920,26.71
3921,25.35
3922,26.61
3923,24.28
3924,24.74
3925,25.25
3926,21.68
3927,25.68
3928,20.29
3929,26.21
3930,21.42
3931,25.52
3932,22.84
3933,23.44
3934,22.92
3935,21.46
3936,24.74
3937,23.29
3938,24.88
3939,22.92
3940,22.95
3941,22.04
3942,21.98
3943,21.42
3944,21.46
3945,21.67
3946,21.61
3947,21.25
3948,23.41
3949,20.41
3950,22.16
3951,20.14
3952,21.5
3953,21.16
3954,21.33
3955,19.88
3956,19.77
3957,21.99
3958,18.09
3959,21.59
3960,21.29
3961,21.33
3962,20.34
3963,21.25
3964,22.06
3965,22.05
3966,20.55
3967,21.15
3968,20.68
3969,20.76
3970,17.68
3971,21.0
3972,21.05
3973,19.81
3974,20.83
3975,20.52
3976,20.17
3977,20.02
3978,21.08
3979,20.19
3980,19.84
3981,20.18
3982,18.53
3983,20.95
3984,19.06
3985,21.29
3986,19.57
3987,20.96
3988,19.5
3989,19.47
3990,18.8
3991,21.04
3992,20.11
3993,19.32
3994,20.31
3995,19.21
3996,19.15
3997,21.11
3998,20.46
3999,18.93
4000,19.82
4001,20.41
4002,20.38
4003,19.21
4004,24.01
4005,21.83
4006,21.03
4007,21.06
4008,20.29
4009,20.49
4010,21.14
4011,19.73
4012,20.37
4013,20.79
4014,19.2
4015,21.21
4016,18.82
4017,18.41
4018,23.08
4019,19.72
4020,21.22
4021,20.51
4022,19.54
4023,20.77
4024,19.78
4025,18.03
4026,19.89
4027,20.56
4028,22.11
4029,23.78
4030,23.75
4031,20.07
4032,21.08
4033,20.72
4034,21.7
4035,20.62
4036,21.33
4037,20.18
4038,21.08
4039,22.03
4040,19.62
4041,22.17
4042,22.15
4043,20.02
4044,21.19
4045,28.02
4046,22.17
4047,20.7
4048,22.44
4049,20.19
4050,21.33
4051,22.36
4052,20.87
4053,21.46
4054,19.73
4055,21.57
4056,21.7
4057,22.66
4058,20.94
4059,21.73
4060,21.14
4061,21.3
4062,19.2
4063,22.27
4064,20.38
4065,21.87
4066,19.5
4067,20.71
4068,22.58
4069,21.7
4070,21.22
4071,23.31
4072,35.75
4073,89.16
4074,96.8
4075,89.55
4076,59.67
4077,41.27
4078,64.03
4079,94.41
4080,195.69
4081,143.81
4082,76.33
4083,55.7
4084,47.65
4085,40.74
4086,35.88
4087,34.62
4088,32.95
4089,32.01
4090,29.8
4091,29.02
4092,30.24
4093,27.9
4094,25.65
4095,29.39
4096,36.71
4097,38.22
4098,60.67
4099,95.2
4100,107.55
4101,68.3
4102,54.64
4103,48.84
4104,43.33
4105,40.01
4106,37.49
4107,35.35
