$10/1/1995-12/31/2016 Squaw Creek temp-C (DLT temp),
18698,7.65
18699,7.73
18700,7.8
18701,7.88
18702,7.95
18703,8.02
18704,8.08
18705,8.14
18706,8.19
18707,8.23
18708,8.26
18709,8.28
18710,8.3
18711,8.31
18712,8.31
18713,8.31
18714,8.3
18715,8.29
18716,8.28
18717,8.28
18718,8.28
18719,8.28
18720,8.29
18721,8.31
18722,8.33
18723,8.35
18724,8.37
18725,8.4
18726,8.44
18727,8.48
18728,8.53
18729,8.59
18730,8.65
18731,8.72
18732,8.8
18733,8.88
18734,8.97
18735,9.07
18736,9.17
18737,9.28
18738,9.38
18739,9.49
18740,9.59
18741,9.7
18742,9.8
18743,9.91
18744,10.02
18745,10.14
18746,10.25
18747,10.37
18748,10.49
18749,10.61
18750,10.72
18751,10.85
18752,10.97
18753,11.11
18754,11.24
18755,11.39
18756,11.55
18757,11.72
18758,11.9
18759,12.1
18760,12.31
18761,12.52
18762,12.74
18763,12.96
18764,13.18
18765,13.4
18766,13.61
18767,13.82
18768,14.02
18769,14.22
18770,14.4
18771,14.59
18772,14.78
18773,14.96
18774,15.14
18775,15.32
18776,15.49
18777,15.65
18778,15.8
18779,15.95
18780,16.08
18781,16.21
18782,16.33
18783,16.45
18784,16.56
18785,16.68
18786,16.8
18787,16.93
18788,17.06
18789,17.2
18790,17.34
18791,17.48
18792,17.63
18793,17.76
18794,17.89
18795,18.02
18796,18.13
18797,18.24
18798,18.36
18799,18.48
18800,18.6
18801,18.71
18802,18.83
18803,18.95
18804,19.07
18805,19.19
18806,19.3
18807,19.41
18808,19.51
18809,19.6
18810,19.67
18811,19.74
18812,19.8
18813,19.86
18814,19.91
18815,19.97
18816,20.03
18817,20.09
18818,20.16
18819,20.22
18820,20.29
18821,20.36
18822,20.42
18823,20.49
18824,20.55
18825,20.61
18826,20.66
18827,20.7
18828,20.74
18829,20.78
18830,20.81
18831,20.84
18832,20.86
18833,20.89
18834,20.92
18835,20.95
18836,20.99
18837,21.02
18838,21.05
18839,21.07
18840,21.08
18841,21.08
18842,21.07
18843,21.05
18844,21.02
18845,20.97
18846,20.92
18847,20.86
18848,20.79
18849,20.72
18850,20.64
18851,20.58
18852,20.51
18853,20.45
18854,20.4
18855,20.35
18856,20.3
18857,20.25
18858,20.2
18859,20.15
18860,20.1
18861,20.04
18862,19.98
18863,19.92
18864,19.85
18865,19.77
18866,19.69
18867,19.6
18868,19.5
18869,19.39
18870,19.28
18871,19.17
18872,19.06
18873,18.95
18874,18.85
18875,18.75
18876,18.65
18877,18.55
18878,18.46
18879,18.35
18880,18.24
18881,18.11
18882,17.98
18883,17.84
18884,17.69
18885,17.55
18886,17.4
18887,17.27
18888,17.14
18889,17.03
18890,16.92
18891,16.83
18892,16.74
18893,16.66
18894,16.57
18895,16.48
18896,16.37
18897,16.25
18898,16.12
18899,15.97
18900,15.82
18901,15.65
18902,15.49
18903,15.33
18904,15.17
18905,15.01
18906,14.86
18907,14.71
18908,14.57
18909,14.43
18910,14.29
18911,14.14
18912,13.99
18913,13.83
18914,13.66
18915,13.49
18916,13.31
18917,13.14
18918,12.97
18919,12.81
18920,12.65
18921,12.5
18922,12.36
18923,12.22
18924,12.07
18925,11.93
18926,11.78
18927,11.63
18928,11.48
18929,11.33
18930,11.19
18931,11.06
18932,10.93
18933,10.82
18934,10.72
18935,10.63
18936,10.56
18937,10.49
18938,10.42
18939,10.36
18940,10.3
18941,10.23
18942,10.15
18943,10.06
18944,9.96
18945,9.85
18946,9.74
18947,9.62
18948,9.5
18949,9.37
18950,9.25
18951,9.13
18952,9.02
18953,8.91
18954,8.8
18955,8.68
18956,8.57
18957,8.44
18958,8.31
18959,8.17
18960,8.02
18961,7.86
18962,7.7
18963,7.55
18964,7.4
18965,7.26
18966,7.14
18967,7.03
18968,6.94
18969,6.87
18970,6.82
18971,6.8
18972,6.79
18973,6.78
18974,6.79
18975,6.8
18976,6.81
18977,6.82
18978,6.84
18979,6.85
18980,6.87
18981,6.89
18982,6.91
18983,6.94
18984,6.98
18985,7.02
18986,7.08
18987,7.14
18988,7.2
18989,7.26
18990,7.31
18991,7.34
18992,7.37
18993,7.37
18994,7.36
18995,7.33
18996,7.29
18997,7.23
18998,7.15
18999,7.07
19000,6.97
19001,6.87
19002,6.76
19003,6.64
19004,6.52
19005,6.39
19006,6.26
19007,6.12
19008,5.97
19009,5.82
19010,5.67
19011,5.53
19012,5.39
19013,5.25
19014,5.13
19015,5.02
19016,4.93
19017,4.86
19018,4.81
19019,4.78
19020,4.77
19021,4.77
19022,4.8
19023,4.84
19024,4.9
19025,4.97
19026,5.05
19027,5.14
19028,5.25
19029,5.37
19030,5.49
19031,5.63
19032,5.78
19033,5.93
19034,6.09
19035,6.25
19036,6.41
19037,6.56
19038,6.7
19039,6.83
19040,6.95
19041,7.05
19042,7.14
19043,7.22
19044,7.29
19045,7.34
19046,7.38
19047,7.42
19048,7.44
19049,7.45
19050,7.45
19051,7.45
19052,7.44
19053,7.42
19054,7.4
19055,7.37
19056,7.34
19057,7.31
19058,7.28
19059,7.26
19060,7.25
19061,7.24
19062,7.24
19063,7.26
19064,7.28
19065,7.32
19066,7.36
19067,7.42
19068,7.49
19069,7.56
19070,7.65
19071,7.74
19072,7.84
19073,7.95
19074,8.07
19075,8.19
19076,8.32
19077,8.44
19078,8.57
19079,8.7
19080,8.82
19081,8.94
19082,9.06
19083,9.18
19084,9.28
19085,9.37
19086,9.45
19087,9.51
19088,9.56
19089,9.61
19090,9.65
19091,9.69
19092,9.73
19093,9.77
19094,9.81
19095,9.85
19096,9.89
19097,9.93
19098,9.96
19099,10.0
19100,10.03
19101,10.07
19102,10.11
19103,10.15
19104,10.2
19105,10.26
19106,10.32
19107,10.39
19108,10.46
19109,10.54
19110,10.63
19111,10.72
19112,10.81
19113,10.92
19114,11.03
19115,11.14
19116,11.25
19117,11.36
19118,11.46
19119,11.56
19120,11.67
19121,11.77
19122,11.87
19123,11.97
19124,12.07
19125,12.17
19126,12.27
19127,12.39
19128,12.51
19129,12.64
19130,12.78
19131,12.92
19132,13.07
19133,13.23
19134,13.39
19135,13.55
19136,13.72
19137,13.88
19138,14.03
19139,14.18
19140,14.33
19141,14.47
19142,14.62
19143,14.77
19144,14.93
19145,15.1
19146,15.27
19147,15.46
19148,15.65
19149,15.83
19150,16.02
19151,16.2
19152,16.38
19153,16.55
19154,16.73
19155,16.9
19156,17.07
19157,17.24
19158,17.41
19159,17.58
19160,17.76
19161,17.95
19162,18.14
19163,18.34
19164,18.54
19165,18.74
19166,18.93
19167,19.13
19168,19.32
19169,19.5
19170,19.68
19171,19.85
19172,20.02
19173,20.19
19174,20.35
19175,20.51
19176,20.66
19177,20.8
19178,20.93
19179,21.05
19180,21.16
19181,21.26
19182,21.34
19183,21.42
19184,21.49
19185,21.55
19186,21.6
19187,21.65
19188,21.69
19189,21.74
19190,21.78
19191,21.83
19192,21.87
19193,21.91
19194,21.94
19195,21.96
19196,21.98
19197,21.99
19198,21.98
19199,21.96
19200,21.93
19201,21.89
19202,21.85
19203,21.81
19204,21.77
19205,21.75
19206,21.72
19207,21.7
19208,21.68
19209,21.66
19210,21.62
19211,21.57
19212,21.52
19213,21.45
19214,21.38
19215,21.3
19216,21.21
19217,21.11
19218,21.01
19219,20.92
19220,20.82
19221,20.73
19222,20.65
19223,20.59
19224,20.53
19225,20.47
19226,20.41
19227,20.33
19228,20.25
19229,20.16
19230,20.05
19231,19.92
19232,19.79
19233,19.65
19234,19.51
19235,19.38
19236,19.25
19237,19.13
19238,19.01
19239,18.9
19240,18.79
19241,18.69
19242,18.59
19243,18.49
19244,18.39
19245,18.28
19246,18.16
19247,18.04
19248,17.92
19249,17.8
19250,17.67
19251,17.55
19252,17.44
19253,17.32
19254,17.21
19255,17.1
19256,16.98
19257,16.86
19258,16.73
19259,16.6
19260,16.46
19261,16.32
19262,16.17
19263,16.01
19264,15.85
19265,15.67
19266,15.48
19267,15.28
19268,15.07
19269,14.85
19270,14.63
19271,14.41
19272,14.18
19273,13.96
19274,13.75
19275,13.55
19276,13.36
19277,13.18
19278,13.01
19279,12.84
19280,12.67
19281,12.5
19282,12.32
19283,12.15
19284,11.96
19285,11.77
19286,11.58
19287,11.39
19288,11.19
19289,11.0
19290,10.82
19291,10.66
19292,10.5
19293,10.37
19294,10.24
19295,10.13
19296,10.01
19297,9.89
19298,9.76
19299,9.63
19300,9.49
19301,9.36
19302,9.23
19303,9.1
19304,8.98
19305,8.87
19306,8.77
19307,8.68
19308,8.61
19309,8.55
19310,8.49
19311,8.44
19312,8.39
19313,8.32
19314,8.23
19315,8.13
19316,8.03
19317,7.92
19318,7.82
19319,7.71
19320,7.61
19321,7.52
19322,7.43
19323,7.34
19324,7.27
19325,7.21
19326,7.16
19327,7.12
19328,7.09
19329,7.07
19330,7.05
19331,7.04
19332,7.03
19333,7.02
19334,7.01
19335,7.0
19336,6.99
19337,6.98
19338,6.96
19339,6.95
19340,6.94
19341,6.92
19342,6.92
19343,6.91
19344,6.91
19345,6.92
19346,6.92
19347,6.92
19348,6.91
19349,6.9
19350,6.88
19351,6.86
19352,6.82
19353,6.79
19354,6.75
19355,6.73
19356,6.71
19357,6.72
19358,6.74
19359,6.77
19360,6.81
19361,6.87
19362,6.93
19363,6.99
19364,7.05
19365,7.1
19366,7.15
19367,7.2
19368,7.24
19369,7.28
19370,7.31
19371,7.34
19372,7.38
19373,7.41
19374,7.45
19375,7.48
19376,7.51
19377,7.53
19378,7.55
19379,7.55
19380,7.54
19381,7.51
19382,7.47
19383,7.42
19384,7.35
19385,7.28
19386,7.2
19387,7.13
19388,7.07
19389,7.02
19390,6.98
19391,6.94
19392,6.92
19393,6.9
19394,6.88
19395,6.86
19396,6.84
19397,6.82
19398,6.79
19399,6.77
19400,6.76
19401,6.74
19402,6.73
19403,6.74
19404,6.75
19405,6.77
19406,6.8
19407,6.83
19408,6.88
19409,6.92
19410,6.97
19411,7.01
19412,7.06
19413,7.1
19414,7.15
19415,7.2
19416,7.25
19417,7.3
19418,7.35
19419,7.4
19420,7.45
19421,7.5
19422,7.55
19423,7.6
19424,7.66
19425,7.71
19426,7.77
19427,7.83
19428,7.9
19429,7.96
19430,8.03
19431,8.1
19432,8.17
19433,8.24
19434,8.29
19435,8.34
19436,8.38
19437,8.41
19438,8.42
19439,8.43
19440,8.42
19441,8.42
19442,8.41
19443,8.41
19444,8.42
19445,8.43
19446,8.44
19447,8.44
19448,8.45
19449,8.45
19450,8.44
19451,8.43
19452,8.42
19453,8.4
19454,8.36
19455,8.32
19456,8.27
19457,8.21
19458,8.13
19459,8.04
19460,7.94
19461,7.83
19462,7.72
19463,7.6
19464,7.47
19465,7.35
19466,7.23
19467,7.1
19468,6.97
19469,6.84
19470,6.71
19471,6.57
19472,6.44
19473,6.31
19474,6.19
19475,6.07
19476,5.96
19477,5.86
19478,5.77
19479,5.69
19480,5.62
19481,5.56
19482,5.52
19483,5.49
19484,5.48
19485,5.47
19486,5.47
19487,5.47
19488,5.48
19489,5.51
19490,5.58
19491,5.72
19492,5.96
19493,6.28
19494,6.65
19495,7.05
19496,7.43
19497,7.8
19498,8.15
19499,8.48
19500,8.82
19501,9.15
19502,9.49
19503,9.83
19504,10.19
19505,10.56
19506,10.94
19507,11.36
19508,11.79
19509,12.24
19510,12.67
19511,13.08
19512,13.42
19513,13.71
19514,13.96
19515,14.18
19516,14.37
19517,14.55
19518,14.71
19519,14.87
19520,15.02
19521,15.16
19522,15.3
19523,15.44
19524,15.58
19525,15.71
19526,15.84
19527,15.97
19528,16.09
19529,16.21
19530,16.33
19531,16.44
19532,16.55
19533,16.67
19534,16.79
19535,16.91
19536,17.03
19537,17.16
19538,17.29
19539,17.43
19540,17.57
19541,17.71
19542,17.86
19543,18.02
19544,18.19
19545,18.35
19546,18.52
19547,18.69
19548,18.86
19549,19.02
19550,19.18
19551,19.33
19552,19.47
19553,19.61
19554,19.75
19555,19.88
19556,20.01
19557,20.12
19558,20.21
19559,20.28
19560,20.34
19561,20.38
19562,20.4
19563,20.41
19564,20.4
19565,20.39
19566,20.35
19567,20.31
19568,20.25
19569,20.19
19570,20.11
19571,20.02
19572,19.92
19573,19.82
19574,19.71
19575,19.6
19576,19.49
19577,19.38
19578,19.28
19579,19.18
19580,19.09
19581,19.0
19582,18.92
19583,18.85
19584,18.78
19585,18.72
19586,18.67
19587,18.63
19588,18.6
19589,18.57
19590,18.56
19591,18.55
19592,18.54
19593,18.54
19594,18.52
19595,18.5
19596,18.47
19597,18.42
19598,18.36
19599,18.29
19600,18.21
19601,18.11
19602,18.01
19603,17.91
19604,17.8
19605,17.68
19606,17.57
19607,17.46
19608,17.34
19609,17.23
19610,17.13
19611,17.02
19612,16.91
19613,16.8
19614,16.7
19615,16.59
19616,16.49
19617,16.4
19618,16.32
19619,16.24
19620,16.18
19621,16.12
19622,16.08
19623,16.04
19624,16.0
19625,15.96
19626,15.91
19627,15.85
19628,15.78
19629,15.69
19630,15.59
19631,15.47
19632,15.33
19633,15.18
19634,15.02
19635,14.84
19636,14.67
19637,14.49
19638,14.32
19639,14.15
19640,13.98
19641,13.82
19642,13.66
19643,13.5
19644,13.35
19645,13.19
19646,13.03
19647,12.87
19648,12.72
19649,12.56
19650,12.41
19651,12.26
19652,12.12
19653,11.97
19654,11.82
19655,11.67
19656,11.53
19657,11.38
19658,11.24
19659,11.1
19660,10.96
19661,10.82
19662,10.68
19663,10.54
19664,10.4
19665,10.26
19666,10.11
19667,9.95
19668,9.8
19669,9.64
19670,9.49
19671,9.34
19672,9.21
19673,9.09
19674,8.99
19675,8.9
19676,8.82
19677,8.74
19678,8.67
19679,8.61
19680,8.55
19681,8.51
19682,8.48
19683,8.45
19684,8.43
19685,8.4
19686,8.36
19687,8.32
19688,8.27
19689,8.22
19690,8.16
19691,8.1
19692,8.03
19693,7.96
19694,7.9
19695,7.84
19696,7.79
19697,7.75
19698,7.71
19699,7.67
19700,7.63
19701,7.59
19702,7.54
19703,7.49
19704,7.44
19705,7.37
19706,7.3
19707,7.23
19708,7.15
19709,7.06
19710,6.97
19711,6.89
19712,6.8
19713,6.72
19714,6.65
19715,6.58
19716,6.52
19717,6.46
19718,6.42
19719,6.38
19720,6.34
19721,6.31
19722,6.29
19723,6.27
19724,6.26
19725,6.25
19726,6.24
19727,6.23
19728,6.22
19729,6.21
19730,6.22
19731,6.22
19732,6.23
19733,6.24
19734,6.25
19735,6.26
19736,6.27
19737,6.27
19738,6.26
19739,6.25
19740,6.23
19741,6.21
19742,6.19
19743,6.16
19744,6.13
19745,6.09
19746,6.05
19747,6.01
19748,5.97
19749,5.92
19750,5.88
19751,5.85
19752,5.81
19753,5.79
19754,5.77
19755,5.77
19756,5.78
19757,5.8
19758,5.83
19759,5.87
19760,5.93
19761,5.99
19762,6.07
19763,6.14
19764,6.22
19765,6.31
19766,6.39
19767,6.47
19768,6.56
19769,6.64
19770,6.71
19771,6.79
19772,6.87
19773,6.95
19774,7.03
19775,7.11
19776,7.19
19777,7.27
19778,7.35
19779,7.44
19780,7.52
19781,7.6
19782,7.67
19783,7.74
19784,7.81
19785,7.88
19786,7.94
19787,8.0
19788,8.06
19789,8.12
19790,8.19
19791,8.26
19792,8.32
19793,8.39
19794,8.45
19795,8.51
19796,8.57
19797,8.62
19798,8.67
19799,8.71
19800,8.74
19801,8.76
19802,8.79
19803,8.81
19804,8.83
19805,8.85
19806,8.88
19807,8.91
19808,8.94
19809,8.98
19810,9.03
19811,9.08
19812,9.12
19813,9.17
19814,9.21
19815,9.24
19816,9.28
19817,9.31
19818,9.33
19819,9.35
19820,9.37
19821,9.38
19822,9.4
19823,9.43
19824,9.47
19825,9.51
19826,9.56
19827,9.62
19828,9.69
19829,9.75
19830,9.82
19831,9.89
19832,9.96
19833,10.03
19834,10.1
19835,10.16
19836,10.23
19837,10.31
19838,10.38
19839,10.46
19840,10.55
19841,10.64
19842,10.74
19843,10.85
19844,10.96
19845,11.07
19846,11.17
19847,11.27
19848,11.35
19849,11.44
19850,11.51
19851,11.58
19852,11.65
19853,11.72
19854,11.78
19855,11.85
19856,11.92
19857,11.99
19858,12.07
19859,12.15
19860,12.24
19861,12.34
19862,12.45
19863,12.57
19864,12.71
19865,12.86
19866,13.01
19867,13.18
19868,13.34
19869,13.5
19870,13.66
19871,13.82
19872,13.97
19873,14.12
19874,14.28
19875,14.43
19876,14.6
19877,14.77
19878,14.95
19879,15.14
19880,15.34
19881,15.54
19882,15.74
19883,15.95
19884,16.15
19885,16.35
19886,16.55
19887,16.74
19888,16.94
19889,17.12
19890,17.31
19891,17.49
19892,17.67
19893,17.86
19894,18.05
19895,18.25
19896,18.46
19897,18.67
19898,18.87
19899,19.06
19900,19.24
19901,19.4
19902,19.54
19903,19.66
19904,19.76
19905,19.85
19906,19.92
19907,19.97
19908,20.02
19909,20.06
19910,20.1
19911,20.13
19912,20.17
19913,20.2
19914,20.24
19915,20.28
19916,20.32
19917,20.36
19918,20.39
19919,20.43
19920,20.45
19921,20.48
19922,20.49
19923,20.51
19924,20.52
19925,20.52
19926,20.52
19927,20.53
19928,20.53
19929,20.54
19930,20.55
19931,20.55
19932,20.56
19933,20.56
19934,20.56
19935,20.55
19936,20.54
19937,20.52
19938,20.49
19939,20.45
19940,20.41
19941,20.37
19942,20.32
19943,20.26
19944,20.21
19945,20.15
19946,20.09
19947,20.03
19948,19.96
19949,19.89
19950,19.82
19951,19.75
19952,19.68
19953,19.62
19954,19.55
19955,19.47
19956,19.39
19957,19.31
19958,19.23
19959,19.14
19960,19.05
19961,18.96
19962,18.87
19963,18.78
19964,18.69
19965,18.6
19966,18.51
19967,18.42
19968,18.33
19969,18.24
19970,18.14
19971,18.04
19972,17.94
19973,17.82
19974,17.7
19975,17.57
19976,17.42
19977,17.27
19978,17.11
19979,16.94
19980,16.78
19981,16.62
19982,16.47
19983,16.32
19984,16.18
19985,16.05
19986,15.92
19987,15.79
19988,15.66
19989,15.54
19990,15.42
19991,15.3
19992,15.19
19993,15.08
19994,14.98
19995,14.88
19996,14.79
19997,14.71
19998,14.63
19999,14.56
20000,14.48
20001,14.39
20002,14.29
20003,14.18
20004,14.05
20005,13.91
20006,13.75
20007,13.58
20008,13.4
20009,13.2
20010,12.99
20011,12.77
20012,12.54
20013,12.31
20014,12.07
20015,11.82
20016,11.58
20017,11.35
20018,11.11
20019,10.89
20020,10.68
20021,10.48
20022,10.3
20023,10.13
20024,9.98
20025,9.85
20026,9.73
20027,9.63
20028,9.55
20029,9.48
20030,9.43
20031,9.38
20032,9.34
20033,9.29
20034,9.24
20035,9.18
20036,9.11
20037,9.04
20038,8.96
20039,8.89
20040,8.81
20041,8.72
20042,8.63
20043,8.53
20044,8.42
20045,8.3
20046,8.16
20047,8.0
20048,7.82
20049,7.63
20050,7.44
20051,7.25
20052,7.07
20053,6.91
20054,6.78
20055,6.67
20056,6.59
20057,6.54
20058,6.5
20059,6.49
20060,6.49
20061,6.49
20062,6.5
20063,6.51
20064,6.52
20065,6.53
20066,6.53
20067,6.54
20068,6.54
20069,6.55
20070,6.57
20071,6.59
20072,6.61
20073,6.63
20074,6.64
20075,6.63
20076,6.62
20077,6.6
20078,6.57
20079,6.53
20080,6.49
20081,6.45
20082,6.39
20083,6.33
20084,6.28
20085,6.22
20086,6.17
20087,6.13
20088,6.1
20089,6.07
20090,6.06
20091,6.06
20092,6.07
20093,6.1
20094,6.14
20095,6.19
20096,6.24
20097,6.3
20098,6.35
20099,6.4
20100,6.44
20101,6.48
20102,6.51
20103,6.55
20104,6.58
20105,6.61
20106,6.64
20107,6.67
20108,6.7
20109,6.73
20110,6.75
20111,6.77
20112,6.79
20113,6.8
20114,6.8
20115,6.8
20116,6.8
20117,6.79
20118,6.78
20119,6.77
20120,6.76
20121,6.76
20122,6.76
20123,6.77
20124,6.78
20125,6.8
20126,6.83
20127,6.86
20128,6.9
20129,6.94
20130,6.98
20131,7.03
20132,7.08
20133,7.13
20134,7.19
20135,7.25
20136,7.31
20137,7.37
20138,7.44
20139,7.51
20140,7.58
20141,7.66
20142,7.74
20143,7.83
20144,7.91
20145,7.99
20146,8.07
20147,8.14
20148,8.21
20149,8.26
20150,8.31
20151,8.35
20152,8.38
20153,8.41
20154,8.43
20155,8.45
20156,8.46
20157,8.47
20158,8.47
20159,8.47
20160,8.47
20161,8.47
20162,8.47
20163,8.46
20164,8.45
20165,8.43
20166,8.42
20167,8.41
20168,8.39
20169,8.39
20170,8.39
20171,8.39
20172,8.41
20173,8.44
20174,8.47
20175,8.51
20176,8.56
20177,8.6
20178,8.65
20179,8.71
20180,8.76
20181,8.81
20182,8.87
20183,8.92
20184,8.98
20185,9.04
20186,9.1
20187,9.16
20188,9.22
20189,9.28
20190,9.34
20191,9.39
20192,9.45
20193,9.5
20194,9.55
20195,9.6
20196,9.64
20197,9.69
20198,9.73
20199,9.78
20200,9.82
20201,9.86
20202,9.9
20203,9.93
20204,9.96
20205,9.99
20206,10.01
20207,10.04
20208,10.06
20209,10.08
20210,10.11
20211,10.13
20212,10.15
20213,10.16
20214,10.18
20215,10.19
20216,10.21
20217,10.23
20218,10.25
20219,10.28
20220,10.32
20221,10.37
20222,10.43
20223,10.5
20224,10.59
20225,10.68
20226,10.79
20227,10.9
20228,11.02
20229,11.14
20230,11.26
20231,11.39
20232,11.5
20233,11.61
20234,11.71
20235,11.81
20236,11.91
20237,12.0
20238,12.11
20239,12.21
20240,12.32
20241,12.44
20242,12.55
20243,12.65
20244,12.75
20245,12.83
20246,12.9
20247,12.96
20248,13.02
20249,13.07
20250,13.12
20251,13.18
20252,13.25
20253,13.33
20254,13.42
20255,13.53
20256,13.65
20257,13.79
20258,13.93
20259,14.09
20260,14.25
20261,14.42
20262,14.59
20263,14.76
20264,14.93
20265,15.1
20266,15.27
20267,15.44
20268,15.62
20269,15.83
20270,16.05
20271,16.29
20272,16.54
20273,16.8
20274,17.05
20275,17.3
20276,17.54
20277,17.77
20278,17.98
20279,18.17
20280,18.35
20281,18.5
20282,18.64
20283,18.76
20284,18.88
20285,18.98
20286,19.08
20287,19.17
20288,19.26
20289,19.35
20290,19.42
20291,19.5
20292,19.56
20293,19.62
20294,19.67
20295,19.72
20296,19.75
20297,19.78
20298,19.8
20299,19.8
20300,19.8
20301,19.8
20302,19.79
20303,19.79
20304,19.78
20305,19.78
20306,19.77
20307,19.76
20308,19.74
20309,19.72
20310,19.69
20311,19.65
20312,19.6
20313,19.55
20314,19.48
20315,19.41
20316,19.33
20317,19.24
20318,19.15
20319,19.06
20320,18.96
20321,18.86
20322,18.76
20323,18.65
20324,18.53
20325,18.41
20326,18.29
20327,18.16
20328,18.02
20329,17.88
20330,17.73
20331,17.57
20332,17.41
20333,17.25
20334,17.08
20335,16.92
20336,16.75
20337,16.59
20338,16.44
20339,16.28
20340,16.13
20341,15.98
20342,15.83
20343,15.68
20344,15.54
20345,15.39
20346,15.25
20347,15.11
20348,14.98
20349,14.84
20350,14.71
20351,14.58
20352,14.45
20353,14.31
20354,14.18
20355,14.05
20356,13.92
20357,13.79
20358,13.67
20359,13.55
20360,13.43
20361,13.32
20362,13.21
20363,13.11
20364,13.01
20365,12.91
20366,12.83
20367,12.74
20368,12.66
20369,12.58
20370,12.51
20371,12.44
20372,12.37
20373,12.3
20374,12.24
20375,12.18
20376,12.11
20377,12.05
20378,11.99
20379,11.93
20380,11.86
20381,11.79
20382,11.71
20383,11.62
20384,11.51
20385,11.4
20386,11.28
20387,11.15
20388,11.02
20389,10.88
20390,10.75
20391,10.61
20392,10.47
20393,10.34
20394,10.21
20395,10.07
20396,9.94
20397,9.81
20398,9.68
20399,9.56
20400,9.43
20401,9.3
20402,9.17
20403,9.05
20404,8.93
20405,8.8
20406,8.68
20407,8.55
20408,8.42
20409,8.28
20410,8.14
20411,7.99
20412,7.84
20413,7.69
20414,7.53
20415,7.37
20416,7.21
20417,7.06
20418,6.91
20419,6.77
20420,6.63
20421,6.49
20422,6.36
20423,6.22
20424,6.09
20425,5.97
20426,5.85
20427,5.75
20428,5.67
20429,5.61
20430,5.58
20431,5.59
20432,5.62
20433,5.69
20434,5.78
20435,5.89
20436,6.01
20437,6.13
20438,6.26
20439,6.38
20440,6.49
20441,6.59
20442,6.7
20443,6.8
20444,6.9
20445,7.0
20446,7.11
20447,7.21
20448,7.32
20449,7.43
20450,7.54
20451,7.63
20452,7.69
20453,7.73
20454,7.75
20455,7.74
20456,7.72
20457,7.69
20458,7.64
20459,7.59
20460,7.53
20461,7.45
20462,7.38
20463,7.31
20464,7.24
20465,7.17
20466,7.11
20467,7.05
20468,6.99
20469,6.95
20470,6.9
20471,6.86
20472,6.83
20473,6.81
20474,6.79
20475,6.78
20476,6.77
20477,6.77
20478,6.77
20479,6.78
20480,6.8
20481,6.82
20482,6.84
20483,6.87
20484,6.89
20485,6.92
20486,6.94
20487,6.96
20488,6.96
20489,6.96
20490,6.94
20491,6.91
20492,6.87
20493,6.82
20494,6.76
20495,6.71
20496,6.66
20497,6.62
20498,6.59
20499,6.55
20500,6.53
20501,6.5
20502,6.47
20503,6.44
20504,6.41
20505,6.37
20506,6.34
20507,6.3
20508,6.27
20509,6.24
20510,6.22
20511,6.2
20512,6.19
20513,6.19
20514,6.21
20515,6.23
20516,6.25
20517,6.28
20518,6.3
20519,6.33
20520,6.35
20521,6.37
20522,6.39
20523,6.42
20524,6.44
20525,6.46
20526,6.49
20527,6.53
20528,6.57
20529,6.61
20530,6.65
20531,6.7
20532,6.76
20533,6.81
20534,6.87
20535,6.93
20536,7.0
20537,7.06
20538,7.13
20539,7.19
20540,7.26
20541,7.33
20542,7.39
20543,7.44
20544,7.5
20545,7.55
20546,7.59
20547,7.63
20548,7.68
20549,7.73
20550,7.78
20551,7.83
20552,7.89
20553,7.95
20554,8.02
20555,8.09
20556,8.16
20557,8.24
20558,8.32
20559,8.4
20560,8.48
20561,8.55
20562,8.62
20563,8.69
20564,8.76
20565,8.82
20566,8.89
20567,8.95
20568,9.02
20569,9.09
20570,9.15
20571,9.21
20572,9.27
20573,9.34
20574,9.39
20575,9.45
20576,9.5
20577,9.55
20578,9.59
20579,9.62
20580,9.64
20581,9.66
20582,9.67
20583,9.67
20584,9.66
20585,9.64
20586,9.63
20587,9.61
20588,9.59
20589,9.58
20590,9.58
20591,9.58
20592,9.6
20593,9.62
20594,9.65
20595,9.69
20596,9.73
20597,9.79
20598,9.86
20599,9.93
20600,10.02
20601,10.11
20602,10.22
20603,10.33
20604,10.46
20605,10.6
20606,10.75
20607,10.92
20608,11.1
20609,11.29
20610,11.5
20611,11.7
20612,11.91
20613,12.13
20614,12.34
20615,12.57
20616,12.79
20617,13.02
20618,13.25
20619,13.49
20620,13.72
20621,13.96
20622,14.19
20623,14.42
20624,14.65
20625,14.87
20626,15.09
20627,15.29
20628,15.5
20629,15.7
20630,15.9
20631,16.09
20632,16.28
20633,16.46
20634,16.64
20635,16.8
20636,16.95
20637,17.1
20638,17.23
20639,17.35
20640,17.46
20641,17.56
20642,17.65
20643,17.74
20644,17.83
20645,17.91
20646,18.0
20647,18.09
20648,18.18
20649,18.28
20650,18.37
20651,18.45
20652,18.53
20653,18.6
20654,18.65
20655,18.7
20656,18.75
20657,18.78
20658,18.81
20659,18.84
20660,18.86
20661,18.87
20662,18.89
20663,18.9
20664,18.9
20665,18.89
20666,18.87
20667,18.84
20668,18.81
20669,18.76
20670,18.7
20671,18.64
20672,18.57
20673,18.5
20674,18.42
20675,18.35
20676,18.27
20677,18.21
20678,18.15
20679,18.09
20680,18.04
20681,17.99
20682,17.94
20683,17.88
20684,17.82
20685,17.75
20686,17.67
20687,17.6
20688,17.52
20689,17.45
20690,17.37
20691,17.3
20692,17.23
