$2/1/1990-8/30/2024 McCloud River temp-C (DLT temp),
,
JDAY,TIN
18616,5.87
18617,5.82
18618,5.77
18619,5.72
18620,5.66
18621,5.6
18622,5.55
18623,5.49
18624,5.44
18625,5.39
18626,5.33
18627,5.28
18628,5.23
18629,5.18
18630,5.14
18631,5.09
18632,5.04
18633,5.0
18634,4.96
18635,4.93
18636,4.9
18637,4.87
18638,4.84
18639,4.82
18640,4.8
18641,4.78
18642,4.77
18643,4.75
18644,4.74
18645,4.72
18646,4.71
18647,4.69
18648,4.68
18649,4.66
18650,4.65
18651,4.64
18652,4.63
18653,4.62
18654,4.61
18655,4.61
18656,4.61
18657,4.62
18658,4.63
18659,4.65
18660,4.67
18661,4.7
18662,4.73
18663,4.77
18664,4.81
18665,4.86
18666,4.91
18667,4.96
18668,5.02
18669,5.07
18670,5.13
18671,5.19
18672,5.25
18673,5.32
18674,5.38
18675,5.45
18676,5.51
18677,5.58
18678,5.65
18679,5.73
18680,5.8
18681,5.89
18682,5.97
18683,6.06
18684,6.15
18685,6.24
18686,6.34
18687,6.44
18688,6.54
18689,6.64
18690,6.74
18691,6.84
18692,6.94
18693,7.04
18694,7.14
18695,7.23
18696,7.32
18697,7.4
18698,7.48
18699,7.55
18700,7.62
18701,7.68
18702,7.74
18703,7.79
18704,7.84
18705,7.88
18706,7.93
18707,7.97
18708,8.01
18709,8.05
18710,8.09
18711,8.12
18712,8.16
18713,8.2
18714,8.23
18715,8.27
18716,8.31
18717,8.34
18718,8.38
18719,8.42
18720,8.46
18721,8.5
18722,8.54
18723,8.58
18724,8.62
18725,8.67
18726,8.71
18727,8.76
18728,8.81
18729,8.86
18730,8.92
18731,8.98
18732,9.04
18733,9.11
18734,9.18
18735,9.25
18736,9.33
18737,9.41
18738,9.5
18739,9.59
18740,9.68
18741,9.78
18742,9.88
18743,9.99
18744,10.1
18745,10.22
18746,10.35
18747,10.48
18748,10.62
18749,10.76
18750,10.91
18751,11.06
18752,11.21
18753,11.37
18754,11.53
18755,11.69
18756,11.85
18757,12.01
18758,12.18
18759,12.35
18760,12.51
18761,12.68
18762,12.85
18763,13.02
18764,13.18
18765,13.35
18766,13.52
18767,13.68
18768,13.84
18769,14.01
18770,14.17
18771,14.34
18772,14.51
18773,14.68
18774,14.85
18775,15.02
18776,15.19
18777,15.36
18778,15.53
18779,15.7
18780,15.86
18781,16.03
18782,16.18
18783,16.34
18784,16.49
18785,16.63
18786,16.77
18787,16.91
18788,17.04
18789,17.17
18790,17.29
18791,17.41
18792,17.53
18793,17.64
18794,17.75
18795,17.86
18796,17.97
18797,18.08
18798,18.19
18799,18.3
18800,18.41
18801,18.51
18802,18.62
18803,18.72
18804,18.83
18805,18.93
18806,19.03
18807,19.13
18808,19.22
18809,19.32
18810,19.41
18811,19.5
18812,19.59
18813,19.68
18814,19.76
18815,19.84
18816,19.92
18817,20.0
18818,20.07
18819,20.14
18820,20.2
18821,20.26
18822,20.32
18823,20.38
18824,20.43
18825,20.49
18826,20.53
18827,20.58
18828,20.62
18829,20.66
18830,20.7
18831,20.73
18832,20.75
18833,20.77
18834,20.79
18835,20.8
18836,20.8
18837,20.8
18838,20.8
18839,20.79
18840,20.78
18841,20.77
18842,20.76
18843,20.74
18844,20.72
18845,20.7
18846,20.68
18847,20.66
18848,20.63
18849,20.61
18850,20.58
18851,20.55
18852,20.51
18853,20.46
18854,20.42
18855,20.36
18856,20.3
18857,20.24
18858,20.16
18859,20.09
18860,20.01
18861,19.92
18862,19.84
18863,19.75
18864,19.66
18865,19.57
18866,19.48
18867,19.39
18868,19.29
18869,19.2
18870,19.11
18871,19.01
18872,18.92
18873,18.82
18874,18.72
18875,18.62
18876,18.53
18877,18.43
18878,18.33
18879,18.23
18880,18.13
18881,18.02
18882,17.92
18883,17.81
18884,17.69
18885,17.58
18886,17.46
18887,17.34
18888,17.21
18889,17.08
18890,16.95
18891,16.82
18892,16.69
18893,16.55
18894,16.42
18895,16.29
18896,16.16
18897,16.03
18898,15.9
18899,15.77
18900,15.64
18901,15.51
18902,15.38
18903,15.25
18904,15.11
18905,14.97
18906,14.83
18907,14.69
18908,14.54
18909,14.39
18910,14.24
18911,14.09
18912,13.94
18913,13.78
18914,13.63
18915,13.48
18916,13.32
18917,13.17
18918,13.02
18919,12.87
18920,12.72
18921,12.58
18922,12.44
18923,12.3
18924,12.16
18925,12.03
18926,11.9
18927,11.78
18928,11.65
18929,11.53
18930,11.41
18931,11.29
18932,11.18
18933,11.06
18934,10.94
18935,10.83
18936,10.71
18937,10.59
18938,10.47
18939,10.35
18940,10.23
18941,10.11
18942,9.99
18943,9.87
18944,9.75
18945,9.64
18946,9.53
18947,9.42
18948,9.31
18949,9.2
18950,9.09
18951,8.98
18952,8.87
18953,8.76
18954,8.66
18955,8.55
18956,8.45
18957,8.35
18958,8.25
18959,8.15
18960,8.06
18961,7.97
18962,7.88
18963,7.8
18964,7.72
18965,7.65
18966,7.57
18967,7.5
18968,7.44
18969,7.38
18970,7.32
18971,7.26
18972,7.22
18973,7.17
18974,7.14
18975,7.11
18976,7.09
18977,7.07
18978,7.06
18979,7.06
18980,7.06
18981,7.06
18982,7.06
18983,7.06
18984,7.05
18985,7.05
18986,7.04
18987,7.03
18988,7.02
18989,7.0
18990,6.98
18991,6.96
18992,6.93
18993,6.9
18994,6.87
18995,6.83
18996,6.79
18997,6.75
18998,6.7
18999,6.64
19000,6.58
19001,6.52
19002,6.44
19003,6.37
19004,6.3
19005,6.22
19006,6.15
19007,6.07
19008,6.01
19009,5.94
19010,5.88
19011,5.83
19012,5.78
19013,5.73
19014,5.69
19015,5.66
19016,5.63
19017,5.61
19018,5.6
19019,5.59
19020,5.58
19021,5.59
19022,5.6
19023,5.61
19024,5.63
19025,5.66
19026,5.69
19027,5.73
19028,5.77
19029,5.82
19030,5.87
19031,5.93
19032,5.99
19033,6.06
19034,6.12
19035,6.2
19036,6.27
19037,6.35
19038,6.42
19039,6.5
19040,6.58
19041,6.65
19042,6.72
19043,6.79
19044,6.86
19045,6.92
19046,6.98
19047,7.03
19048,7.08
19049,7.12
19050,7.16
19051,7.2
19052,7.24
19053,7.28
19054,7.31
19055,7.34
19056,7.38
19057,7.41
19058,7.45
19059,7.49
19060,7.52
19061,7.56
19062,7.6
19063,7.65
19064,7.69
19065,7.74
19066,7.79
19067,7.85
19068,7.9
19069,7.96
19070,8.02
19071,8.08
19072,8.14
19073,8.21
19074,8.27
19075,8.34
19076,8.41
19077,8.48
19078,8.55
19079,8.62
19080,8.69
19081,8.77
19082,8.84
19083,8.92
19084,9.0
19085,9.08
19086,9.16
19087,9.24
19088,9.31
19089,9.39
19090,9.47
19091,9.54
19092,9.61
19093,9.69
19094,9.76
19095,9.83
19096,9.89
19097,9.96
19098,10.02
19099,10.09
19100,10.15
19101,10.21
19102,10.27
19103,10.33
19104,10.4
19105,10.46
19106,10.53
19107,10.6
19108,10.66
19109,10.73
19110,10.81
19111,10.88
19112,10.96
19113,11.04
19114,11.12
19115,11.2
19116,11.29
19117,11.39
19118,11.48
19119,11.59
19120,11.69
19121,11.8
19122,11.92
19123,12.04
19124,12.16
19125,12.29
19126,12.42
19127,12.54
19128,12.68
19129,12.81
19130,12.94
19131,13.07
19132,13.21
19133,13.35
19134,13.49
19135,13.63
19136,13.77
19137,13.92
19138,14.07
19139,14.22
19140,14.36
19141,14.52
19142,14.67
19143,14.82
19144,14.98
19145,15.14
19146,15.31
19147,15.47
19148,15.64
19149,15.82
19150,15.99
19151,16.17
19152,16.35
19153,16.53
19154,16.72
19155,16.9
19156,17.08
19157,17.27
19158,17.45
19159,17.63
19160,17.81
19161,17.99
19162,18.17
19163,18.34
19164,18.51
19165,18.68
19166,18.84
19167,19.0
19168,19.16
19169,19.32
19170,19.47
19171,19.62
19172,19.77
19173,19.91
19174,20.05
19175,20.19
19176,20.32
19177,20.44
19178,20.56
19179,20.67
19180,20.78
19181,20.89
19182,20.98
19183,21.08
19184,21.16
19185,21.24
19186,21.31
19187,21.38
19188,21.44
19189,21.48
19190,21.52
19191,21.56
19192,21.58
19193,21.6
19194,21.62
19195,21.63
19196,21.63
19197,21.63
19198,21.63
19199,21.63
19200,21.62
19201,21.6
19202,21.58
19203,21.55
19204,21.52
19205,21.48
19206,21.45
19207,21.4
19208,21.36
19209,21.31
19210,21.26
19211,21.2
19212,21.15
19213,21.1
19214,21.04
19215,20.98
19216,20.92
19217,20.86
19218,20.8
19219,20.73
19220,20.66
19221,20.58
19222,20.5
19223,20.42
19224,20.34
19225,20.25
19226,20.16
19227,20.07
19228,19.98
19229,19.88
19230,19.78
19231,19.68
19232,19.58
19233,19.48
19234,19.38
19235,19.28
19236,19.18
19237,19.09
19238,18.98
19239,18.88
19240,18.78
19241,18.67
19242,18.56
19243,18.45
19244,18.33
19245,18.22
19246,18.09
19247,17.97
19248,17.85
19249,17.72
19250,17.59
19251,17.46
19252,17.32
19253,17.18
19254,17.03
19255,16.88
19256,16.73
19257,16.57
19258,16.41
19259,16.25
19260,16.09
19261,15.93
19262,15.77
19263,15.62
19264,15.46
19265,15.3
19266,15.15
19267,14.99
19268,14.83
19269,14.67
19270,14.51
19271,14.34
19272,14.17
19273,13.99
19274,13.81
19275,13.63
19276,13.44
19277,13.25
19278,13.06
19279,12.86
19280,12.67
19281,12.49
19282,12.3
19283,12.12
19284,11.95
19285,11.78
19286,11.62
19287,11.46
19288,11.31
19289,11.16
19290,11.02
19291,10.88
19292,10.74
19293,10.61
19294,10.48
19295,10.35
19296,10.23
19297,10.11
19298,9.98
19299,9.86
19300,9.74
19301,9.62
19302,9.5
19303,9.38
19304,9.26
19305,9.14
19306,9.02
19307,8.91
19308,8.79
19309,8.68
19310,8.57
19311,8.46
19312,8.35
19313,8.26
19314,8.16
19315,8.08
19316,8.0
19317,7.93
19318,7.87
19319,7.81
19320,7.76
19321,7.71
19322,7.67
19323,7.63
19324,7.58
19325,7.54
19326,7.49
19327,7.45
19328,7.4
19329,7.35
19330,7.3
19331,7.26
19332,7.21
19333,7.16
19334,7.12
19335,7.08
19336,7.05
19337,7.01
19338,6.98
19339,6.96
19340,6.94
19341,6.92
19342,6.9
19343,6.89
19344,6.88
19345,6.88
19346,6.88
19347,6.89
19348,6.9
19349,6.91
19350,6.92
19351,6.94
19352,6.95
19353,6.96
19354,6.97
19355,6.98
19356,6.99
19357,7.0
19358,7.01
19359,7.02
19360,7.03
19361,7.04
19362,7.05
19363,7.07
19364,7.08
19365,7.1
19366,7.12
19367,7.14
19368,7.17
19369,7.19
19370,7.21
19371,7.23
19372,7.25
19373,7.26
19374,7.26
19375,7.27
19376,7.27
19377,7.26
19378,7.26
19379,7.25
19380,7.24
19381,7.22
19382,7.21
19383,7.2
19384,7.2
19385,7.19
19386,7.18
19387,7.17
19388,7.17
19389,7.16
19390,7.15
19391,7.14
19392,7.13
19393,7.12
19394,7.1
19395,7.09
19396,7.07
19397,7.06
19398,7.04
19399,7.02
19400,7.01
19401,7.0
19402,6.99
19403,6.99
19404,6.99
19405,6.99
19406,7.0
19407,7.01
19408,7.03
19409,7.05
19410,7.08
19411,7.11
19412,7.14
19413,7.18
19414,7.23
19415,7.27
19416,7.32
19417,7.37
19418,7.42
19419,7.47
19420,7.52
19421,7.57
19422,7.62
19423,7.66
19424,7.71
19425,7.75
19426,7.79
19427,7.83
19428,7.86
19429,7.9
19430,7.94
19431,7.97
19432,8.01
19433,8.05
19434,8.08
19435,8.12
19436,8.15
19437,8.18
19438,8.21
19439,8.23
19440,8.25
19441,8.27
19442,8.28
19443,8.29
19444,8.29
19445,8.29
19446,8.28
19447,8.26
19448,8.23
19449,8.2
19450,8.16
19451,8.12
19452,8.07
19453,8.01
19454,7.95
19455,7.88
19456,7.82
19457,7.75
19458,7.68
19459,7.61
19460,7.53
19461,7.46
19462,7.38
19463,7.3
19464,7.22
19465,7.14
19466,7.06
19467,6.97
19468,6.89
19469,6.8
19470,6.71
19471,6.62
19472,6.53
19473,6.44
19474,6.35
19475,6.26
19476,6.17
19477,6.08
19478,6.0
19479,5.95
19480,5.91
19481,5.92
19482,5.96
19483,6.05
19484,6.18
19485,6.35
19486,6.55
19487,6.76
19488,6.99
19489,7.21
19490,7.45
19491,7.68
19492,7.91
19493,8.14
19494,8.38
19495,8.61
19496,8.84
19497,9.08
19498,9.31
19499,9.55
19500,9.79
19501,10.02
19502,10.27
19503,10.51
19504,10.76
19505,11.01
19506,11.27
19507,11.54
19508,11.81
19509,12.09
19510,12.38
19511,12.68
19512,12.97
19513,13.26
19514,13.54
19515,13.8
19516,14.04
19517,14.26
19518,14.47
19519,14.65
19520,14.83
19521,14.99
19522,15.15
19523,15.3
19524,15.44
19525,15.59
19526,15.73
19527,15.88
19528,16.02
19529,16.16
19530,16.31
19531,16.45
19532,16.59
19533,16.73
19534,16.88
19535,17.02
19536,17.15
19537,17.29
19538,17.43
19539,17.57
19540,17.7
19541,17.84
19542,17.97
19543,18.11
19544,18.24
19545,18.37
19546,18.5
19547,18.62
19548,18.74
19549,18.86
19550,18.96
19551,19.06
19552,19.15
19553,19.24
19554,19.31
19555,19.38
19556,19.44
19557,19.49
19558,19.53
19559,19.57
19560,19.6
19561,19.62
19562,19.64
19563,19.65
19564,19.66
19565,19.67
19566,19.67
19567,19.67
19568,19.66
19569,19.65
19570,19.64
19571,19.62
19572,19.6
19573,19.57
19574,19.54
19575,19.5
19576,19.46
19577,19.41
19578,19.36
19579,19.31
19580,19.26
19581,19.2
19582,19.14
19583,19.08
19584,19.01
19585,18.95
19586,18.88
19587,18.82
19588,18.75
19589,18.68
19590,18.61
19591,18.54
19592,18.47
19593,18.4
19594,18.33
19595,18.25
19596,18.18
19597,18.1
19598,18.02
19599,17.95
19600,17.88
19601,17.8
19602,17.73
19603,17.66
19604,17.59
19605,17.52
19606,17.45
19607,17.38
19608,17.32
19609,17.24
19610,17.17
19611,17.1
19612,17.03
19613,16.95
19614,16.87
19615,16.79
19616,16.7
19617,16.61
19618,16.52
19619,16.42
19620,16.32
19621,16.21
19622,16.1
19623,15.98
19624,15.86
19625,15.74
19626,15.62
19627,15.5
19628,15.38
19629,15.25
19630,15.14
19631,15.02
19632,14.9
19633,14.79
19634,14.68
19635,14.56
19636,14.45
19637,14.33
19638,14.21
19639,14.09
19640,13.96
19641,13.82
19642,13.68
19643,13.54
19644,13.39
19645,13.23
19646,13.07
19647,12.91
19648,12.74
19649,12.57
19650,12.41
19651,12.24
19652,12.07
19653,11.91
19654,11.76
19655,11.6
19656,11.45
19657,11.31
19658,11.16
19659,11.02
19660,10.88
19661,10.75
19662,10.62
19663,10.49
19664,10.36
19665,10.23
19666,10.1
19667,9.98
19668,9.86
19669,9.74
19670,9.62
19671,9.51
19672,9.4
19673,9.29
19674,9.19
19675,9.09
19676,9.0
19677,8.9
19678,8.81
19679,8.73
19680,8.65
19681,8.58
19682,8.5
19683,8.44
19684,8.38
19685,8.32
19686,8.26
19687,8.21
19688,8.15
19689,8.1
19690,8.05
19691,8.0
19692,7.95
19693,7.9
19694,7.84
19695,7.79
19696,7.73
19697,7.67
19698,7.62
19699,7.56
19700,7.51
19701,7.46
19702,7.4
19703,7.35
19704,7.3
19705,7.24
19706,7.19
19707,7.14
19708,7.09
19709,7.04
19710,6.99
19711,6.95
19712,6.9
19713,6.86
19714,6.82
19715,6.78
19716,6.74
19717,6.7
19718,6.67
19719,6.63
19720,6.6
19721,6.57
19722,6.54
19723,6.51
19724,6.48
19725,6.45
19726,6.42
19727,6.39
19728,6.37
19729,6.34
19730,6.31
19731,6.28
19732,6.26
19733,6.23
19734,6.2
19735,6.18
19736,6.16
19737,6.14
19738,6.12
19739,6.1
19740,6.08
19741,6.07
19742,6.06
19743,6.06
19744,6.05
19745,6.05
19746,6.05
19747,6.05
19748,6.06
19749,6.07
19750,6.07
19751,6.08
19752,6.1
19753,6.11
19754,6.12
19755,6.14
19756,6.16
19757,6.18
19758,6.2
19759,6.23
19760,6.26
19761,6.29
19762,6.32
19763,6.36
19764,6.4
19765,6.44
19766,6.49
19767,6.54
19768,6.6
19769,6.66
19770,6.72
19771,6.79
19772,6.86
19773,6.93
19774,7.01
19775,7.08
19776,7.16
19777,7.23
19778,7.31
19779,7.39
19780,7.47
19781,7.54
19782,7.62
19783,7.69
19784,7.76
19785,7.83
19786,7.9
19787,7.96
19788,8.02
19789,8.08
19790,8.13
19791,8.18
19792,8.23
19793,8.28
19794,8.33
19795,8.37
19796,8.42
19797,8.47
19798,8.52
19799,8.57
19800,8.62
19801,8.67
19802,8.72
19803,8.77
19804,8.82
19805,8.86
19806,8.91
19807,8.95
19808,8.99
19809,9.02
19810,9.06
19811,9.09
19812,9.12
19813,9.14
19814,9.17
19815,9.2
19816,9.23
19817,9.27
19818,9.3
19819,9.34
19820,9.39
19821,9.43
19822,9.48
19823,9.54
19824,9.6
19825,9.66
19826,9.72
19827,9.79
19828,9.85
19829,9.92
19830,9.98
19831,10.05
19832,10.12
19833,10.18
19834,10.25
19835,10.32
19836,10.38
19837,10.45
19838,10.51
19839,10.58
19840,10.64
19841,10.71
19842,10.78
19843,10.85
19844,10.92
19845,11.0
19846,11.08
19847,11.16
19848,11.25
19849,11.34
19850,11.43
19851,11.53
19852,11.63
19853,11.74
19854,11.85
19855,11.96
19856,12.07
19857,12.19
19858,12.3
19859,12.41
19860,12.52
19861,12.63
19862,12.74
19863,12.86
19864,12.98
19865,13.09
19866,13.22
19867,13.35
19868,13.48
19869,13.62
19870,13.76
19871,13.91
19872,14.07
19873,14.23
19874,14.39
19875,14.56
19876,14.73
19877,14.91
19878,15.08
19879,15.26
19880,15.44
19881,15.62
19882,15.81
19883,15.99
19884,16.18
19885,16.36
19886,16.55
19887,16.73
19888,16.91
19889,17.09
19890,17.27
19891,17.45
19892,17.62
19893,17.78
19894,17.94
19895,18.1
19896,18.24
19897,18.39
19898,18.52
19899,18.66
19900,18.78
19901,18.9
19902,19.02
19903,19.14
19904,19.25
19905,19.35
19906,19.46
19907,19.56
19908,19.65
19909,19.74
19910,19.83
19911,19.91
19912,19.99
19913,20.05
19914,20.12
19915,20.17
19916,20.22
19917,20.26
19918,20.3
19919,20.33
19920,20.36
19921,20.38
19922,20.39
19923,20.41
19924,20.41
19925,20.42
19926,20.42
19927,20.42
19928,20.41
19929,20.41
19930,20.4
19931,20.39
19932,20.38
19933,20.37
19934,20.36
19935,20.34
19936,20.33
19937,20.31
19938,20.29
19939,20.26
19940,20.23
19941,20.2
19942,20.17
19943,20.13
19944,20.08
19945,20.03
19946,19.97
19947,19.91
19948,19.85
19949,19.78
19950,19.71
19951,19.64
19952,19.57
19953,19.5
19954,19.43
19955,19.36
19956,19.29
19957,19.21
19958,19.14
19959,19.06
19960,18.98
19961,18.9
19962,18.82
19963,18.72
19964,18.63
19965,18.53
19966,18.42
19967,18.31
19968,18.19
19969,18.07
19970,17.95
19971,17.82
19972,17.7
19973,17.57
19974,17.45
19975,17.32
19976,17.2
19977,17.08
19978,16.97
19979,16.86
19980,16.74
19981,16.64
19982,16.53
19983,16.42
19984,16.31
19985,16.2
19986,16.09
19987,15.98
19988,15.86
19989,15.74
19990,15.62
19991,15.49
19992,15.36
19993,15.22
19994,15.08
19995,14.94
19996,14.8
19997,14.65
19998,14.5
19999,14.35
20000,14.2
20001,14.05
20002,13.89
20003,13.74
20004,13.58
20005,13.43
20006,13.28
20007,13.12
20008,12.96
20009,12.81
20010,12.65
20011,12.49
20012,12.34
20013,12.18
20014,12.02
20015,11.86
20016,11.71
20017,11.56
20018,11.41
20019,11.26
20020,11.11
20021,10.96
20022,10.82
20023,10.68
20024,10.54
20025,10.4
20026,10.26
20027,10.13
20028,9.99
20029,9.86
20030,9.73
20031,9.61
20032,9.48
20033,9.35
20034,9.23
20035,9.11
20036,8.99
20037,8.87
20038,8.75
20039,8.64
20040,8.53
20041,8.42
20042,8.32
20043,8.23
20044,8.14
20045,8.06
20046,7.98
20047,7.91
20048,7.85
20049,7.79
20050,7.74
20051,7.68
20052,7.63
20053,7.58
20054,7.53
20055,7.48
20056,7.42
20057,7.36
20058,7.29
20059,7.22
20060,7.15
20061,7.08
20062,7.01
20063,6.94
20064,6.87
20065,6.81
20066,6.75
20067,6.69
20068,6.64
20069,6.6
20070,6.56
20071,6.53
20072,6.51
20073,6.48
20074,6.47
20075,6.46
20076,6.45
20077,6.44
20078,6.43
20079,6.43
20080,6.43
20081,6.42
20082,6.42
20083,6.42
20084,6.41
20085,6.41
20086,6.4
20087,6.4
20088,6.39
20089,6.38
20090,6.37
20091,6.37
20092,6.36
20093,6.36
20094,6.35
20095,6.35
20096,6.36
20097,6.37
20098,6.38
20099,6.39
20100,6.41
20101,6.43
20102,6.45
20103,6.47
20104,6.49
20105,6.52
20106,6.54
20107,6.56
20108,6.58
20109,6.6
20110,6.62
20111,6.64
20112,6.66
20113,6.68
20114,6.7
20115,6.72
20116,6.74
20117,6.77
20118,6.79
20119,6.82
20120,6.85
20121,6.88
20122,6.91
20123,6.94
20124,6.97
20125,7.0
20126,7.03
20127,7.06
20128,7.09
20129,7.13
20130,7.16
20131,7.2
20132,7.24
20133,7.28
20134,7.32
20135,7.37
20136,7.42
20137,7.47
20138,7.52
20139,7.57
20140,7.62
20141,7.67
20142,7.72
20143,7.77
20144,7.82
20145,7.87
20146,7.92
20147,7.96
20148,8.01
20149,8.04
20150,8.08
20151,8.12
20152,8.15
20153,8.18
20154,8.2
20155,8.23
20156,8.25
20157,8.28
20158,8.3
20159,8.32
20160,8.34
20161,8.37
20162,8.39
20163,8.42
20164,8.44
20165,8.47
20166,8.5
20167,8.52
20168,8.55
20169,8.57
20170,8.59
20171,8.62
20172,8.64
20173,8.66
20174,8.68
20175,8.71
20176,8.73
20177,8.75
20178,8.78
20179,8.8
20180,8.83
20181,8.87
20182,8.9
20183,8.94
20184,8.98
20185,9.03
20186,9.08
20187,9.13
20188,9.18
20189,9.24
20190,9.29
20191,9.34
20192,9.39
20193,9.44
20194,9.49
20195,9.54
20196,9.58
20197,9.62
20198,9.66
20199,9.7
20200,9.74
20201,9.77
20202,9.8
20203,9.83
20204,9.87
20205,9.9
20206,9.93
20207,9.96
20208,10.0
20209,10.04
20210,10.08
20211,10.12
20212,10.17
20213,10.23
20214,10.28
20215,10.34
20216,10.4
20217,10.46
20218,10.53
20219,10.59
20220,10.66
20221,10.72
20222,10.79
20223,10.85
20224,10.91
20225,10.98
20226,11.05
20227,11.12
20228,11.19
20229,11.26
20230,11.34
20231,11.42
20232,11.5
20233,11.59
20234,11.67
20235,11.76
20236,11.86
20237,11.95
20238,12.05
20239,12.14
20240,12.24
20241,12.34
20242,12.44
20243,12.54
20244,12.64
20245,12.74
20246,12.85
20247,12.96
20248,13.08
20249,13.19
20250,13.31
20251,13.44
20252,13.57
20253,13.7
20254,13.83
20255,13.97
20256,14.11
20257,14.25
20258,14.39
20259,14.53
20260,14.68
20261,14.83
20262,14.98
20263,15.14
20264,15.3
20265,15.46
20266,15.62
20267,15.79
20268,15.96
20269,16.12
20270,16.29
20271,16.46
20272,16.62
20273,16.78
20274,16.95
20275,17.11
20276,17.27
20277,17.42
20278,17.57
20279,17.72
20280,17.87
20281,18.02
20282,18.16
20283,18.29
20284,18.42
20285,18.54
20286,18.66
20287,18.77
20288,18.88
20289,18.97
20290,19.07
20291,19.15
20292,19.23
20293,19.3
20294,19.36
20295,19.41
20296,19.46
20297,19.5
20298,19.53
20299,19.56
20300,19.58
20301,19.59
20302,19.59
20303,19.59
20304,19.59
20305,19.57
20306,19.55
20307,19.53
20308,19.5
20309,19.46
20310,19.42
20311,19.37
20312,19.32
20313,19.26
20314,19.2
20315,19.14
20316,19.07
20317,19.0
20318,18.92
20319,18.83
20320,18.74
20321,18.64
20322,18.54
20323,18.43
20324,18.32
20325,18.2
20326,18.08
20327,17.96
20328,17.83
20329,17.7
20330,17.57
20331,17.44
20332,17.31
20333,17.18
20334,17.04
20335,16.9
20336,16.77
20337,16.63
20338,16.49
20339,16.36
20340,16.22
20341,16.07
20342,15.93
20343,15.79
20344,15.64
20345,15.5
20346,15.35
20347,15.21
20348,15.07
20349,14.93
20350,14.79
20351,14.65
20352,14.52
20353,14.39
20354,14.27
20355,14.15
20356,14.03
20357,13.92
20358,13.81
20359,13.7
20360,13.6
20361,13.5
20362,13.4
20363,13.31
20364,13.21
20365,13.12
20366,13.03
20367,12.94
20368,12.85
20369,12.75
20370,12.66
20371,12.56
20372,12.46
20373,12.36
20374,12.26
20375,12.16
20376,12.06
20377,11.96
20378,11.86
20379,11.76
20380,11.66
20381,11.56
20382,11.46
20383,11.36
20384,11.26
20385,11.17
20386,11.07
20387,10.97
20388,10.87
20389,10.77
20390,10.66
20391,10.56
20392,10.45
20393,10.34
20394,10.22
20395,10.1
20396,9.98
20397,9.85
20398,9.72
20399,9.59
20400,9.45
20401,9.31
20402,9.17
20403,9.03
20404,8.89
20405,8.75
20406,8.61
20407,8.47
20408,8.33
20409,8.19
20410,8.06
20411,7.93
20412,7.79
20413,7.66
20414,7.54
20415,7.41
20416,7.29
20417,7.17
20418,7.06
20419,6.96
20420,6.86
20421,6.77
20422,6.7
20423,6.63
20424,6.58
20425,6.53
20426,6.5
20427,6.47
20428,6.46
20429,6.45
20430,6.45
20431,6.45
20432,6.45
20433,6.46
20434,6.48
20435,6.49
20436,6.51
20437,6.53
20438,6.55
20439,6.58
20440,6.6
20441,6.63
20442,6.67
20443,6.7
20444,6.74
20445,6.78
20446,6.83
20447,6.88
20448,6.92
20449,6.97
20450,7.02
20451,7.06
20452,7.1
20453,7.14
20454,7.18
20455,7.21
20456,7.24
20457,7.26
20458,7.28
20459,7.29
20460,7.29
20461,7.29
20462,7.28
20463,7.26
20464,7.25
20465,7.23
20466,7.2
20467,7.18
20468,7.16
20469,7.13
20470,7.11
20471,7.09
20472,7.07
20473,7.05
20474,7.03
20475,7.01
20476,6.99
20477,6.97
20478,6.95
20479,6.93
20480,6.9
20481,6.88
20482,6.85
20483,6.83
20484,6.8
20485,6.78
20486,6.75
20487,6.73
20488,6.71
20489,6.7
20490,6.68
20491,6.67
20492,6.66
20493,6.65
20494,6.64
20495,6.63
20496,6.62
20497,6.61
20498,6.61
20499,6.59
20500,6.58
20501,6.57
20502,6.55
20503,6.53
20504,6.51
20505,6.49
20506,6.47
20507,6.45
20508,6.43
20509,6.41
20510,6.4
20511,6.38
20512,6.37
20513,6.36
20514,6.36
20515,6.36
20516,6.37
20517,6.38
20518,6.39
20519,6.41
20520,6.43
20521,6.45
20522,6.48
20523,6.51
20524,6.55
20525,6.59
20526,6.62
20527,6.66
20528,6.7
20529,6.74
20530,6.78
20531,6.82
20532,6.86
20533,6.9
20534,6.94
20535,6.98
20536,7.03
20537,7.07
20538,7.12
20539,7.17
20540,7.22
20541,7.28
20542,7.34
20543,7.4
20544,7.46
20545,7.52
20546,7.59
20547,7.65
20548,7.72
20549,7.78
20550,7.85
20551,7.91
20552,7.98
20553,8.04
20554,8.11
20555,8.17
20556,8.23
20557,8.29
20558,8.35
20559,8.41
20560,8.47
20561,8.53
20562,8.59
20563,8.65
20564,8.71
20565,8.77
20566,8.83
20567,8.89
20568,8.95
20569,9.01
20570,9.06
20571,9.11
20572,9.16
20573,9.21
20574,9.25
20575,9.29
20576,9.33
20577,9.36
20578,9.39
20579,9.42
20580,9.45
20581,9.48
20582,9.5
20583,9.53
20584,9.57
20585,9.6
20586,9.64
20587,9.68
20588,9.73
20589,9.78
20590,9.83
20591,9.89
20592,9.95
20593,10.02
20594,10.09
20595,10.16
20596,10.24
20597,10.32
20598,10.4
20599,10.49
20600,10.58
20601,10.68
20602,10.78
20603,10.89
20604,11.0
20605,11.12
20606,11.24
20607,11.37
20608,11.51
