$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
4785,9.68
4786,5.85
4787,7.98
4788,9.78
4789,6.61
4790,5.3
4791,5.23
4792,5.34
4793,18.82
4794,11.36
4795,7.43
4796,6.38
4797,5.51
4798,9.59
4799,7.02
4800,6.43
4801,5.65
4802,7.66
4803,6.72
4804,5.84
4805,5.98
4806,5.74
4807,5.46
4808,4.96
4809,5.4
4810,4.54
4811,4.68
4812,4.7
4813,4.17
4814,4.55
4815,4.36
4816,4.18
4817,4.81
4818,4.1
4819,4.25
4820,3.83
4821,3.96
4822,3.97
4823,3.81
4824,3.75
4825,3.74
4826,3.8
4827,3.79
4828,4.09
4829,4.01
4830,4.07
4831,3.52
4832,3.87
4833,3.73
4834,3.81
4835,3.85
4836,4.2
4837,4.15
4838,3.81
4839,4.2
4840,4.32
4841,4.0
4842,4.15
4843,3.67
4844,3.91
4845,3.62
4846,3.81
4847,3.9
4848,3.61
4849,4.13
4850,3.87
4851,3.65
4852,3.59
4853,3.71
4854,3.65
4855,3.75
4856,3.95
4857,5.68
4858,5.44
4859,13.75
4860,52.9
4861,25.21
4862,14.39
4863,10.76
4864,9.04
4865,8.84
4866,7.75
4867,7.86
4868,7.66
4869,7.34
4870,7.23
4871,6.82
4872,6.67
4873,6.51
4874,6.43
4875,6.58
4876,6.31
4877,6.01
4878,5.64
4879,5.84
4880,5.13
4881,5.64
4882,5.42
4883,5.07
4884,5.25
4885,5.32
4886,5.04
4887,4.82
4888,4.81
4889,4.79
4890,4.63
4891,4.58
4892,4.71
4893,4.46
4894,4.57
4895,4.81
4896,4.64
4897,4.52
4898,4.3
4899,4.58
4900,4.36
4901,5.3
4902,4.35
4903,4.55
4904,4.1
4905,4.54
4906,4.41
4907,4.54
4908,3.95
4909,4.51
4910,4.56
4911,5.7
4912,5.15
4913,4.97
4914,4.89
4915,4.45
4916,4.8
4917,4.93
4918,4.93
4919,4.94
4920,5.11
4921,5.19
4922,5.9
4923,5.46
4924,5.32
4925,4.73
4926,4.81
4927,5.17
4928,4.76
4929,4.92
4930,5.4
4931,6.06
4932,6.3
4933,6.23
4934,6.0
4935,5.89
4936,5.5
4937,5.26
4938,5.16
4939,5.28
4940,5.54
4941,5.44
4942,5.1
4943,5.5
4944,5.0
4945,5.62
4946,5.25
4947,5.1
4948,5.32
4949,4.96
4950,4.73
4951,4.64
4952,4.87
4953,4.33
4954,4.63
4955,4.42
4956,4.53
4957,4.34
4958,4.06
4959,4.62
4960,4.63
4961,4.47
4962,4.41
4963,4.49
4964,5.55
4965,4.68
4966,4.48
4967,4.49
4968,4.56
4969,4.66
4970,4.38
4971,4.53
4972,4.09
4973,4.43
4974,4.36
4975,4.32
4976,4.27
4977,4.21
4978,4.35
4979,4.11
4980,3.85
4981,3.98
4982,3.82
4983,3.8
4984,3.76
4985,3.61
4986,4.05
4987,3.53
4988,4.09
4989,3.9
4990,4.0
4991,4.17
4992,3.72
4993,3.88
4994,4.07
4995,3.88
4996,3.91
4997,3.93
4998,4.69
4999,4.35
5000,4.41
5001,4.95
5002,4.98
5003,4.72
5004,4.35
5005,4.75
5006,5.2
5007,4.89
5008,5.22
5009,4.99
5010,4.89
5011,5.22
5012,4.79
5013,4.36
5014,4.7
5015,4.55
5016,4.31
5017,3.88
5018,3.92
5019,3.3
5020,3.39
5021,3.26
5022,3.4
5023,3.05
5024,3.37
5025,3.18
5026,2.88
5027,2.97
5028,2.67
5029,2.78
5030,2.81
5031,3.02
5032,3.26
5033,2.85
5034,2.75
5035,2.76
5036,2.87
5037,2.76
5038,2.78
5039,2.74
5040,2.49
5041,2.95
5042,2.79
5043,2.55
5044,2.72
5045,2.57
5046,2.7
5047,2.85
5048,2.71
5049,2.66
5050,2.58
5051,2.75
5052,2.32
5053,2.35
5054,2.71
5055,2.38
5056,2.56
5057,2.61
5058,2.74
5059,2.51
5060,2.6
5061,2.71
5062,2.5
5063,2.64
5064,2.5
5065,2.51
5066,2.59
5067,2.51
5068,2.57
5069,2.57
5070,2.35
5071,2.59
5072,2.37
5073,2.47
5074,2.55
5075,2.36
5076,2.79
5077,2.48
5078,2.54
5079,2.62
5080,2.48
5081,2.31
5082,2.41
5083,2.66
5084,2.87
5085,2.83
5086,2.55
5087,2.68
5088,2.55
5089,2.56
5090,2.64
5091,2.65
5092,2.58
5093,2.68
5094,2.71
5095,2.48
5096,2.59
5097,2.7
5098,2.3
5099,2.76
5100,2.66
5101,2.67
5102,2.5
5103,2.57
5104,2.68
5105,2.74
5106,2.62
5107,2.52
5108,2.81
5109,2.75
5110,2.64
5111,2.67
5112,2.62
5113,2.5
5114,2.67
5115,2.47
5116,2.84
5117,2.41
5118,2.49
5119,2.89
5120,2.8
5121,2.58
5122,2.89
5123,2.65
5124,2.71
5125,2.81
5126,2.75
5127,2.83
5128,2.87
5129,2.61
5130,2.78
5131,2.39
5132,2.73
5133,2.97
5134,2.71
5135,2.91
5136,2.59
5137,2.98
5138,2.71
5139,2.7
5140,2.78
5141,3.72
5142,3.81
5143,4.41
5144,3.36
5145,2.98
5146,4.59
5147,4.73
5148,3.38
5149,3.09
5150,3.2
5151,2.84
5152,3.01
5153,6.21
5154,7.3
5155,8.61
5156,7.67
5157,5.87
5158,4.57
5159,4.06
5160,3.44
5161,3.6
5162,3.19
5163,3.28
5164,3.49
5165,3.17
5166,3.47
5167,3.53
5168,3.03
5169,4.1
5170,3.94
5171,4.06
5172,4.8
5173,8.13
5174,6.03
5175,5.99
5176,7.19
5177,6.75
5178,5.3
5179,5.06
5180,4.36
5181,4.36
5182,4.03
5183,4.21
5184,3.95
5185,5.85
5186,6.41
5187,5.65
5188,4.86
5189,4.95
5190,5.06
5191,4.49
5192,3.84
5193,4.76
5194,12.82
5195,21.83
5196,68.55
5197,142.3
5198,83.56
5199,60.31
5200,43.61
5201,42.94
5202,35.65
5203,26.73
5204,22.66
5205,19.23
5206,16.1
5207,13.87
5208,14.22
5209,12.74
5210,12.67
5211,42.43
5212,47.9
5213,31.21
5214,21.58
5215,17.9
5216,16.32
5217,17.65
5218,16.72
5219,15.38
5220,14.9
5221,14.19
5222,10.23
5223,18.11
5224,13.25
5225,13.01
5226,12.96
5227,12.58
5228,12.34
5229,22.3
5230,28.06
5231,22.68
5232,19.46
5233,17.22
5234,15.69
5235,14.27
5236,13.22
5237,13.04
5238,12.78
5239,12.26
5240,12.33
5241,11.93
5242,12.46
5243,11.09
5244,10.77
5245,10.5
5246,9.97
5247,8.99
5248,8.68
5249,8.31
5250,8.02
5251,7.79
5252,7.51
5253,7.55
5254,7.18
5255,7.01
5256,7.02
5257,7.08
5258,7.17
5259,7.21
5260,6.83
5261,6.97
5262,6.82
5263,7.22
5264,7.78
5265,7.17
5266,7.07
5267,6.72
5268,6.71
5269,6.76
5270,6.42
5271,6.25
5272,6.05
5273,6.17
5274,5.95
5275,6.03
5276,6.62
5277,6.06
5278,5.64
5279,5.78
5280,5.87
5281,6.05
5282,5.93
5283,5.41
5284,5.62
5285,5.69
5286,5.51
5287,5.74
5288,5.49
5289,5.63
5290,5.76
5291,5.95
5292,6.39
5293,5.92
5294,5.87
5295,5.82
5296,5.64
5297,5.86
5298,6.08
5299,6.3
5300,6.26
5301,7.75
5302,7.49
5303,7.32
5304,9.41
5305,13.24
5306,10.65
5307,9.69
5308,8.94
5309,9.77
5310,11.36
5311,23.64
5312,27.17
5313,19.51
5314,22.09
5315,30.53
5316,29.42
5317,26.79
5318,21.59
5319,17.94
5320,15.95
5321,14.6
5322,13.99
5323,12.75
5324,12.78
5325,12.62
5326,11.36
5327,10.19
5328,10.04
5329,9.34
5330,8.93
5331,8.67
5332,8.07
5333,7.72
5334,7.34
5335,7.61
5336,7.04
5337,6.86
5338,6.95
5339,7.28
5340,6.5
5341,6.83
5342,6.68
5343,6.45
5344,5.68
5345,5.16
5346,5.0
5347,6.7
5348,5.8
5349,5.23
5350,5.31
5351,5.12
5352,5.35
5353,5.34
5354,5.64
5355,5.5
5356,5.43
5357,4.83
5358,5.16
5359,5.13
5360,5.06
5361,4.9
5362,3.97
5363,3.24
5364,4.41
5365,4.4
5366,4.72
5367,4.25
5368,4.18
5369,4.35
5370,4.02
5371,4.33
5372,4.16
5373,4.04
5374,4.31
5375,4.38
5376,3.93
5377,4.04
5378,3.95
5379,4.0
5380,4.09
5381,3.78
5382,3.91
5383,4.32
5384,4.16
5385,4.01
5386,3.53
5387,3.97
5388,3.81
5389,3.81
5390,3.84
5391,3.7
5392,3.77
5393,3.82
5394,3.82
5395,3.43
5396,3.55
5397,3.56
5398,3.57
5399,3.33
5400,3.71
5401,3.11
5402,3.38
5403,3.35
5404,3.64
5405,3.63
5406,2.98
5407,2.82
5408,3.37
5409,3.14
5410,2.94
5411,2.65
5412,3.14
5413,3.15
5414,3.1
5415,2.94
5416,3.23
5417,3.05
5418,3.13
5419,2.45
5420,2.82
5421,3.5
5422,3.12
5423,3.45
5424,2.92
5425,3.46
5426,1.7
5427,3.07
5428,2.88
5429,3.51
5430,3.46
5431,3.23
5432,2.86
5433,2.36
5434,2.95
5435,3.87
5436,3.66
5437,3.65
5438,2.97
5439,3.54
5440,2.39
5441,4.18
5442,2.74
5443,3.4
5444,3.22
5445,3.43
5446,3.35
5447,2.85
5448,2.99
5449,3.44
5450,3.69
5451,2.74
5452,3.5
5453,3.34
5454,3.33
5455,3.62
5456,2.47
5457,3.27
5458,3.29
5459,3.72
5460,2.64
5461,2.5
5462,3.37
5463,2.71
5464,3.22
5465,2.61
5466,3.24
5467,2.23
5468,2.2
5469,3.43
5470,3.48
5471,3.46
5472,2.8
5473,3.36
5474,3.22
5475,2.69
5476,3.04
5477,3.2
5478,3.13
5479,2.94
5480,3.63
5481,2.93
5482,2.98
5483,2.93
5484,3.1
5485,2.8
5486,3.52
5487,3.41
5488,4.37
5489,3.59
5490,2.83
5491,2.96
5492,3.06
5493,2.93
5494,2.53
5495,3.04
5496,3.01
5497,2.91
5498,3.23
5499,3.0
5500,3.28
5501,3.75
5502,4.27
5503,1.65
5504,2.98
5505,3.2
5506,3.74
5507,3.43
5508,3.22
5509,3.07
5510,1.96
5511,2.78
5512,2.84
5513,3.02
5514,3.44
5515,2.96
5516,3.16
5517,4.48
5518,3.77
5519,3.26
5520,3.19
5521,3.93
5522,5.9
5523,9.4
5524,15.2
5525,14.32
5526,6.92
5527,12.23
5528,19.18
5529,15.52
5530,9.33
5531,7.09
5532,5.74
5533,7.39
5534,11.89
5535,11.31
5536,9.14
5537,7.59
5538,6.58
5539,5.23
5540,5.63
5541,5.66
5542,4.7
5543,4.65
5544,5.05
5545,5.04
5546,4.31
5547,4.49
5548,4.68
5549,4.41
5550,4.13
5551,4.6
5552,4.3
5553,4.15
5554,3.94
5555,3.72
5556,3.87
5557,3.62
5558,3.68
5559,3.85
5560,3.42
5561,3.49
5562,3.55
5563,3.61
5564,4.89
5565,3.97
5566,3.56
5567,4.06
5568,10.31
5569,9.33
5570,8.76
5571,7.61
5572,5.62
5573,6.06
5574,10.15
5575,31.25
5576,30.46
5577,28.47
5578,18.2
5579,15.4
5580,12.96
5581,11.02
5582,8.74
5583,8.11
5584,7.21
5585,7.12
5586,6.71
5587,6.84
5588,6.78
5589,6.73
5590,6.09
5591,5.85
5592,5.51
5593,5.82
5594,5.42
5595,5.25
5596,4.55
5597,5.19
5598,4.75
5599,4.81
5600,7.49
5601,7.28
5602,6.8
5603,6.43
5604,6.25
5605,8.07
5606,17.48
5607,23.45
5608,19.69
5609,13.38
5610,10.65
5611,9.22
5612,8.27
5613,7.5
5614,6.73
5615,6.41
5616,6.33
5617,6.37
5618,5.69
5619,5.7
5620,5.9
5621,9.02
5622,7.51
5623,6.91
5624,7.79
5625,8.95
5626,9.7
5627,9.44
5628,9.06
5629,8.47
5630,8.03
5631,7.89
5632,7.52
5633,6.82
5634,7.0
5635,7.02
5636,7.05
5637,8.44
5638,14.49
5639,22.97
5640,27.19
5641,19.75
5642,16.76
5643,17.56
5644,16.25
5645,19.48
5646,14.79
5647,13.81
5648,11.97
5649,11.1
5650,10.46
5651,9.97
5652,8.87
5653,8.96
5654,8.81
5655,8.85
5656,9.57
5657,9.23
5658,10.33
5659,11.01
5660,11.17
5661,12.01
5662,12.42
5663,12.22
5664,11.58
5665,10.96
5666,10.69
5667,10.73
5668,11.07
5669,10.76
5670,12.01
5671,13.97
5672,13.95
5673,13.95
5674,11.45
5675,10.69
5676,10.68
5677,10.99
5678,10.52
5679,10.23
5680,8.75
5681,8.82
5682,8.35
5683,7.6
5684,7.61
5685,8.06
5686,7.87
5687,7.78
5688,7.24
5689,7.08
5690,6.7
5691,6.56
5692,6.82
5693,6.62
5694,7.24
5695,6.74
5696,6.86
5697,7.32
5698,6.46
5699,6.43
5700,6.11
5701,6.87
5702,6.47
5703,5.56
5704,5.37
5705,5.82
5706,5.45
5707,5.95
5708,5.49
5709,5.16
5710,5.28
5711,4.96
5712,5.04
5713,4.71
5714,5.03
5715,4.52
5716,4.68
5717,4.76
5718,4.05
5719,4.49
5720,4.48
5721,4.44
5722,4.16
5723,4.2
5724,4.01
5725,4.17
5726,4.45
5727,3.61
5728,4.17
5729,3.83
5730,3.85
5731,3.53
5732,3.63
5733,3.47
5734,3.46
5735,3.52
5736,3.51
5737,3.5
5738,3.59
5739,3.58
5740,3.79
5741,3.33
5742,3.48
5743,3.35
5744,3.38
5745,3.09
5746,3.37
5747,3.59
5748,3.67
5749,3.02
5750,3.49
5751,3.35
5752,2.64
5753,3.19
5754,3.48
5755,3.38
5756,2.89
5757,3.15
5758,2.37
5759,3.42
5760,3.18
5761,3.14
5762,3.44
5763,2.85
5764,3.4
5765,3.28
5766,2.95
5767,3.18
5768,3.35
5769,2.86
5770,3.12
5771,3.27
5772,2.82
5773,3.3
5774,2.97
5775,3.29
5776,2.94
5777,2.68
5778,3.02
5779,2.97
5780,3.04
5781,2.8
5782,2.98
5783,3.24
5784,2.86
5785,2.77
5786,2.8
5787,3.05
5788,2.76
5789,3.12
5790,3.04
5791,3.08
5792,2.65
5793,2.63
5794,2.38
5795,2.85
5796,3.1
5797,2.87
5798,2.64
5799,2.82
5800,3.11
5801,2.71
5802,2.67
5803,3.34
5804,2.58
5805,2.68
5806,3.06
5807,2.42
5808,2.36
5809,3.36
5810,2.72
5811,3.0
5812,2.46
5813,3.33
5814,2.45
5815,3.08
5816,2.69
5817,3.19
5818,3.11
5819,3.0
5820,3.0
5821,2.72
5822,2.88
5823,2.71
5824,2.67
5825,2.86
5826,2.65
5827,3.21
5828,2.52
5829,3.18
5830,2.83
5831,2.77
5832,3.03
5833,2.81
5834,2.96
5835,2.77
5836,2.97
5837,3.01
5838,3.01
5839,3.01
5840,2.48
5841,2.86
5842,3.1
5843,2.37
5844,3.12
5845,3.03
5846,2.5
5847,2.46
5848,3.39
5849,2.41
5850,2.82
5851,3.14
5852,3.1
5853,2.88
5854,3.04
5855,3.19
5856,2.91
5857,2.65
5858,2.6
5859,2.69
5860,2.59
5861,2.62
5862,3.01
5863,3.07
5864,2.86
5865,2.8
5866,2.85
5867,2.75
5868,3.12
5869,3.1
5870,2.69
5871,3.34
5872,2.48
5873,3.04
5874,2.91
5875,2.27
5876,2.81
5877,2.9
5878,3.09
5879,2.81
5880,3.0
5881,4.85
5882,3.02
5883,2.96
5884,3.03
5885,2.83
5886,3.66
5887,4.47
5888,5.2
5889,8.57
5890,15.2
5891,11.33
5892,7.61
5893,4.6
5894,14.62
5895,28.86
5896,21.4
5897,13.88
5898,8.5
5899,6.48
5900,5.95
5901,5.6
5902,4.65
5903,6.82
5904,7.33
5905,6.67
5906,12.2
5907,29.83
5908,24.98
5909,45.9
5910,48.67
5911,21.45
5912,14.98
5913,12.22
5914,10.96
5915,11.3
5916,9.98
5917,8.91
5918,11.34
5919,11.41
5920,10.35
5921,9.31
5922,8.54
5923,7.5
5924,7.05
5925,6.92
5926,6.42
5927,6.22
5928,5.8
5929,5.95
5930,5.63
5931,5.22
5932,5.26
5933,4.46
5934,4.41
5935,5.2
5936,4.84
5937,5.13
5938,4.55
5939,4.79
5940,4.56
5941,4.51
5942,4.45
5943,4.61
5944,4.37
5945,4.45
5946,4.31
5947,4.39
5948,4.94
5949,3.93
5950,4.45
5951,4.61
5952,4.02
5953,4.28
5954,4.12
5955,4.79
5956,7.83
5957,16.94
5958,9.54
5959,7.11
5960,8.07
5961,6.53
5962,9.0
5963,10.91
5964,24.93
5965,52.61
5966,40.51
5967,39.03
5968,27.52
5969,22.27
5970,20.55
5971,17.97
5972,15.95
5973,13.64
5974,12.51
5975,11.5
5976,10.63
5977,10.22
5978,9.81
5979,10.71
5980,9.95
5981,10.31
5982,9.47
5983,9.12
5984,8.45
5985,8.14
5986,7.93
5987,7.92
5988,7.27
5989,7.17
5990,7.12
5991,8.02
5992,7.08
5993,6.96
5994,6.92
5995,6.91
5996,7.0
5997,6.73
5998,6.3
5999,6.39
6000,6.44
6001,6.28
6002,6.77
6003,5.27
6004,6.3
6005,11.59
6006,12.72
6007,10.34
6008,10.07
6009,9.59
6010,10.97
6011,48.61
6012,32.38
6013,24.91
6014,20.45
6015,21.04
6016,19.09
6017,17.39
6018,19.69
6019,17.06
6020,15.15
6021,13.48
6022,12.41
6023,11.97
6024,10.76
6025,13.26
6026,12.41
6027,11.49
6028,10.77
6029,11.04
6030,11.15
6031,14.27
6032,20.48
6033,17.1
6034,14.49
6035,14.74
6036,16.99
6037,16.81
6038,15.23
6039,14.36
6040,14.34
6041,13.0
6042,12.85
6043,17.98
6044,15.36
6045,15.1
6046,13.94
6047,13.19
6048,13.11
6049,12.68
6050,12.74
6051,13.86
6052,14.05
6053,14.26
6054,13.54
6055,12.52
6056,11.95
6057,10.97
6058,10.82
6059,10.31
6060,10.62
6061,10.97
6062,11.21
6063,12.36
6064,13.91
6065,16.24
6066,15.99
6067,14.21
6068,13.61
6069,12.34
6070,12.35
6071,13.02
6072,14.04
6073,14.55
6074,15.11
6075,14.92
6076,14.93
6077,14.5
6078,15.1
6079,14.79
6080,13.63
6081,12.53
6082,11.64
6083,11.19
6084,11.03
6085,10.5
6086,9.73
6087,9.55
6088,11.02
6089,9.22
6090,8.93
6091,8.67
6092,9.11
6093,8.97
6094,8.35
6095,9.1
6096,8.58
6097,8.28
6098,8.12
6099,8.41
6100,7.71
6101,7.75
6102,7.78
6103,7.47
6104,7.19
6105,7.35
6106,7.21
6107,7.22
6108,6.49
6109,5.94
6110,5.97
6111,6.18
6112,5.68
6113,5.39
6114,5.46
6115,4.86
6116,5.2
6117,4.76
6118,5.19
6119,4.42
6120,4.61
6121,4.67
6122,5.15
6123,4.1
6124,4.15
6125,4.49
6126,4.25
6127,4.48
6128,4.11
6129,4.28
6130,4.18
6131,4.17
6132,4.15
6133,3.86
6134,4.16
6135,4.04
6136,4.0
6137,4.03
6138,3.73
6139,3.91
6140,3.69
6141,3.8
6142,3.79
6143,3.58
6144,3.91
6145,3.58
6146,4.19
6147,3.86
6148,3.57
6149,3.44
6150,3.94
6151,3.81
6152,3.75
6153,3.46
6154,3.46
6155,3.26
6156,3.33
6157,3.67
6158,3.84
6159,3.49
6160,3.6
6161,3.5
6162,3.47
6163,3.31
6164,3.7
6165,3.4
6166,3.66
6167,3.48
6168,3.57
6169,3.62
6170,3.31
6171,3.3
6172,3.85
6173,3.16
6174,3.67
6175,3.61
6176,3.24
6177,3.47
6178,3.11
6179,3.82
6180,3.8
6181,3.31
6182,3.36
6183,3.18
6184,3.47
6185,3.14
6186,3.25
6187,2.95
6188,3.33
6189,3.43
6190,3.36
6191,3.35
6192,2.89
6193,3.02
6194,3.52
6195,3.32
6196,3.65
6197,2.95
6198,3.67
6199,3.18
6200,3.17
6201,3.36
6202,3.27
6203,3.51
6204,3.36
6205,3.23
6206,3.3
6207,3.32
6208,3.47
6209,3.57
6210,3.33
6211,4.76
6212,3.77
6213,3.43
6214,3.62
6215,3.58
6216,3.85
6217,3.51
6218,3.38
6219,3.48
6220,3.45
6221,3.63
6222,3.61
6223,3.57
6224,3.43
6225,3.29
6226,3.5
6227,3.21
6228,3.42
6229,3.53
6230,3.21
6231,3.48
6232,3.4
6233,3.31
6234,3.55
6235,3.19
6236,3.41
6237,3.23
6238,3.39
6239,3.09
6240,3.49
6241,3.42
6242,3.3
6243,3.16
6244,3.58
6245,3.44
6246,3.25
6247,3.34
6248,3.25
6249,3.47
6250,3.56
6251,3.33
6252,3.46
6253,4.03
6254,4.68
6255,3.79
6256,3.23
6257,3.73
6258,3.7
6259,3.44
6260,3.62
6261,3.56
6262,2.99
6263,3.47
6264,3.44
6265,3.35
6266,3.3
6267,3.56
6268,3.69
6269,5.95
6270,4.88
6271,3.12
6272,5.37
6273,6.49
6274,8.41
6275,6.62
6276,5.48
6277,4.88
6278,4.46
6279,3.78
6280,4.09
6281,3.69
6282,3.73
6283,3.58
6284,3.5
6285,2.95
6286,3.47
6287,4.43
6288,3.98
6289,3.65
6290,3.2
6291,3.29
6292,3.83
6293,3.72
6294,3.41
6295,3.95
6296,3.69
6297,4.12
6298,4.72
6299,4.24
6300,4.14
6301,3.68
6302,3.75
6303,3.59
6304,3.48
6305,3.61
6306,3.58
6307,3.43
6308,3.7
6309,3.31
6310,6.12
6311,4.66
6312,3.97
6313,3.67
6314,4.67
6315,9.62
6316,13.46
6317,10.39
6318,7.67
6319,6.41
6320,5.7
6321,5.5
6322,5.63
6323,5.83
6324,5.19
6325,5.82
6326,5.36
6327,5.26
6328,4.94
6329,6.44
6330,8.59
6331,5.88
6332,7.23
6333,5.25
6334,6.19
6335,8.22
6336,7.02
6337,7.29
6338,8.03
6339,8.47
6340,8.49
6341,8.22
6342,8.77
6343,8.67
6344,8.3
6345,7.85
6346,7.92
6347,7.13
6348,9.0
6349,20.35
6350,16.63
6351,18.74
6352,24.49
6353,38.33
6354,37.78
6355,40.87
6356,32.64
6357,24.83
6358,20.8
6359,17.64
6360,15.53
6361,13.69
6362,12.07
6363,10.92
6364,10.18
6365,9.54
6366,9.87
6367,9.24
6368,9.77
6369,8.59
6370,8.26
6371,7.65
6372,7.55
6373,9.24
6374,15.96
6375,12.21
6376,12.52
6377,18.18
6378,15.92
6379,12.97
6380,10.62
6381,9.98
6382,9.32
6383,8.6
6384,8.31
6385,8.52
6386,9.39
6387,8.73
6388,8.43
6389,8.34
6390,8.37
6391,8.44
6392,8.32
6393,8.87
6394,7.99
6395,7.66
6396,7.38
6397,7.28
6398,7.14
6399,6.84
6400,6.92
6401,6.68
6402,7.25
6403,7.33
6404,6.82
6405,6.49
6406,6.53
6407,6.86
6408,6.2
6409,6.08
6410,5.6
6411,5.49
6412,5.49
6413,5.25
6414,5.2
6415,5.38
6416,5.32
6417,5.02
6418,5.03
6419,5.17
6420,5.53
6421,5.11
6422,5.8
6423,5.26
6424,5.2
6425,5.25
6426,5.21
6427,5.46
6428,4.81
6429,5.07
6430,4.81
6431,4.69
6432,4.68
6433,4.87
6434,5.15
6435,6.34
6436,4.71
6437,4.92
6438,4.98
6439,4.86
6440,5.05
6441,5.89
6442,7.03
6443,5.86
6444,5.65
6445,5.28
6446,5.5
6447,4.7
6448,5.34
6449,4.37
6450,4.8
6451,4.08
6452,5.17
6453,4.26
6454,4.74
6455,4.29
6456,4.17
6457,4.05
6458,5.43
6459,4.33
6460,4.35
6461,4.01
6462,4.43
6463,3.88
6464,3.99
6465,3.81
6466,3.76
6467,4.09
6468,3.64
6469,3.77
6470,3.55
6471,3.69
6472,3.75
6473,3.61
6474,3.63
6475,3.71
6476,3.33
6477,3.23
6478,3.47
6479,3.58
6480,2.91
6481,3.31
6482,3.13
6483,3.01
6484,3.41
6485,2.9
6486,3.96
6487,3.34
6488,2.75
6489,3.05
6490,3.13
6491,3.25
6492,3.0
6493,3.18
6494,2.72
6495,2.81
6496,3.52
6497,2.79
6498,2.82
6499,3.21
6500,3.27
6501,3.07
6502,2.65
6503,3.12
6504,3.01
6505,2.99
6506,2.91
6507,3.42
6508,2.88
6509,2.68
6510,2.95
6511,2.9
6512,2.94
6513,2.94
6514,3.29
6515,2.92
6516,2.99
6517,3.03
6518,2.83
6519,3.19
6520,2.59
6521,2.94
6522,3.26
6523,2.92
6524,3.23
6525,3.01
6526,2.7
6527,2.92
6528,3.05
6529,2.98
6530,2.61
6531,2.79
6532,3.41
6533,3.53
6534,4.34
6535,3.69
6536,3.23
6537,2.93
6538,3.19
6539,2.81
6540,3.07
6541,3.35
6542,3.12
6543,2.53
6544,3.39
6545,3.26
6546,2.92
6547,3.47
6548,2.59
6549,2.99
6550,3.17
6551,3.08
6552,3.08
6553,2.7
6554,2.84
6555,2.82
6556,3.42
6557,3.01
6558,2.8
6559,3.35
6560,2.88
6561,2.95
6562,3.15
6563,2.78
6564,2.9
6565,2.73
6566,3.05
6567,3.01
6568,2.75
6569,3.05
6570,2.68
6571,2.93
6572,2.76
6573,3.21
6574,3.08
6575,2.7
6576,2.97
6577,2.83
6578,3.06
6579,2.72
6580,3.19
6581,2.59
6582,2.98
6583,3.0
6584,2.99
6585,2.87
6586,4.79
6587,5.96
6588,4.69
6589,4.15
6590,3.96
6591,3.14
6592,3.48
6593,3.09
6594,3.3
6595,3.53
6596,3.07
6597,3.19
6598,3.31
6599,3.37
6600,2.73
6601,3.3
6602,3.23
6603,3.28
6604,4.19
6605,3.16
6606,3.79
6607,3.08
6608,4.97
6609,4.34
6610,3.63
6611,3.22
6612,3.31
6613,3.66
6614,3.38
6615,3.37
6616,3.27
6617,4.63
6618,4.13
6619,4.09
6620,4.44
6621,4.13
6622,3.81
6623,3.73
6624,4.52
6625,4.26
6626,3.85
6627,3.62
6628,4.16
6629,3.66
6630,4.28
6631,3.55
6632,3.84
6633,3.51
6634,3.63
6635,4.28
6636,3.81
6637,3.88
6638,3.74
6639,3.53
6640,3.49
6641,3.5
6642,3.42
6643,3.95
6644,4.37
6645,4.47
6646,22.2
6647,11.69
6648,7.83
6649,7.41
6650,8.44
6651,20.07
6652,12.37
6653,8.4
6654,6.43
6655,5.82
6656,4.75
6657,5.51
6658,6.21
6659,6.35
6660,7.38
6661,8.49
6662,7.15
6663,6.87
6664,7.53
6665,6.21
6666,5.74
6667,5.12
6668,5.21
6669,4.88
6670,6.09
6671,6.95
6672,8.13
6673,8.06
6674,8.03
6675,7.5
6676,6.69
6677,6.42
6678,9.49
6679,24.39
6680,48.46
6681,23.65
6682,15.34
6683,12.11
6684,10.63
6685,11.05
6686,16.09
6687,60.41
6688,77.19
6689,41.7
6690,27.29
6691,22.09
6692,21.19
6693,34.67
6694,25.24
6695,19.63
6696,16.99
6697,14.52
6698,12.4
6699,11.63
6700,10.59
6701,10.19
6702,10.73
6703,11.21
6704,11.51
6705,10.71
6706,13.39
6707,29.14
6708,26.21
6709,51.09
6710,43.11
6711,26.81
6712,24.5
6713,26.41
6714,23.97
6715,20.26
6716,17.85
6717,16.05
6718,14.28
6719,12.9
6720,13.09
6721,12.82
6722,13.41
6723,12.21
6724,11.93
6725,12.02
6726,17.48
6727,14.84
6728,13.64
6729,11.86
6730,10.81
6731,10.65
6732,9.99
6733,9.77
6734,9.85
6735,9.43
6736,8.72
6737,8.54
6738,8.52
6739,7.81
6740,8.13
6741,8.18
6742,8.57
6743,10.79
6744,12.06
6745,12.78
6746,12.28
6747,12.19
6748,11.9
6749,12.75
6750,12.77
6751,13.38
6752,13.8
6753,15.07
6754,16.35
6755,17.84
6756,17.61
6757,19.24
6758,19.82
6759,20.04
6760,18.4
6761,17.36
6762,23.51
6763,20.68
6764,18.07
6765,16.76
6766,15.56
6767,14.67
6768,14.94
6769,14.93
6770,14.47
6771,14.09
6772,13.36
6773,13.38
6774,13.79
6775,14.14
6776,13.78
6777,13.9
6778,14.02
6779,15.07
