$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
16631,4.18
16632,4.65
16633,4.19
16634,4.61
16635,5.19
16636,4.59
16637,4.85
16638,4.75
16639,4.85
16640,4.5
16641,2.06
16642,4.07
16643,4.22
16644,3.29
16645,3.67
16646,6.45
16647,3.96
16648,1.33
16649,2.67
16650,3.0
16651,5.52
16652,2.19
16653,4.91
16654,4.33
16655,2.8
16656,2.91
16657,4.3
16658,3.49
16659,5.22
16660,3.21
16661,3.91
16662,3.76
16663,3.92
16664,3.44
16665,4.02
16666,4.01
16667,2.77
16668,4.34
16669,4.07
16670,4.16
16671,1.45
16672,3.87
16673,3.77
16674,2.64
16675,3.81
16676,4.02
16677,2.98
16678,4.05
16679,2.17
16680,3.34
16681,3.11
16682,3.25
16683,3.24
16684,4.15
16685,2.81
16686,3.07
16687,3.92
16688,2.29
16689,4.14
16690,4.27
16691,1.33
16692,2.36
16693,3.3
16694,3.25
16695,2.47
16696,3.55
16697,4.04
16698,2.72
16699,3.87
16700,2.64
16701,2.93
16702,3.01
16703,2.73
16704,3.92
16705,3.63
16706,2.4
16707,2.85
16708,3.26
16709,4.28
16710,2.31
16711,3.95
16712,2.45
16713,2.91
16714,3.32
16715,2.52
16716,2.77
16717,3.87
16718,3.27
16719,2.54
16720,3.99
16721,3.79
16722,2.56
16723,3.54
16724,3.22
16725,3.69
16726,3.83
16727,2.56
16728,2.98
16729,3.8
16730,3.12
16731,2.94
16732,3.67
16733,2.3
16734,3.59
16735,3.19
16736,2.81
16737,2.76
16738,4.22
16739,4.26
16740,2.34
16741,3.66
16742,3.26
16743,3.32
16744,2.13
16745,2.8
16746,3.78
16747,3.02
16748,3.36
16749,3.58
16750,3.42
16751,2.78
16752,2.89
16753,3.31
16754,3.25
16755,3.77
16756,2.98
16757,3.15
16758,3.11
16759,3.36
16760,3.73
16761,1.99
16762,3.37
16763,2.99
16764,3.17
16765,2.93
16766,2.26
16767,3.77
16768,2.39
16769,2.29
16770,2.79
16771,3.98
16772,2.69
16773,3.72
16774,3.72
16775,3.5
16776,4.57
16777,2.88
16778,3.45
16779,3.84
16780,4.7
16781,9.69
16782,25.28
16783,16.73
16784,11.99
16785,20.16
16786,12.77
16787,7.92
16788,6.49
16789,4.37
16790,7.27
16791,5.67
16792,3.43
16793,4.92
16794,3.85
16795,4.26
16796,3.64
16797,3.56
16798,4.69
16799,6.04
16800,4.94
16801,5.17
16802,5.29
16803,5.67
16804,4.47
16805,4.78
16806,4.97
16807,3.65
16808,5.48
16809,3.9
16810,5.0
16811,5.87
16812,3.84
16813,6.04
16814,4.31
16815,4.47
16816,5.29
16817,13.04
16818,14.1
16819,10.24
16820,7.03
16821,13.6
16822,12.02
16823,8.54
16824,8.26
16825,11.84
16826,11.41
16827,8.89
16828,10.65
16829,10.44
16830,7.92
16831,6.71
16832,7.76
16833,10.82
16834,7.35
16835,9.1
16836,21.86
16837,40.81
16838,29.17
16839,26.65
16840,21.39
16841,19.25
16842,17.86
16843,15.11
16844,14.37
16845,13.15
16846,11.26
16847,11.18
16848,12.03
16849,32.33
16850,45.92
16851,50.69
16852,52.97
16853,57.82
16854,36.44
16855,29.06
16856,24.35
16857,19.25
16858,17.84
16859,15.53
16860,17.36
16861,20.5
16862,16.84
16863,15.54
16864,15.68
16865,26.84
16866,26.23
16867,22.25
16868,19.17
16869,16.18
16870,16.23
16871,16.68
16872,20.6
16873,19.78
16874,17.47
16875,16.38
16876,14.39
16877,13.41
16878,12.75
16879,11.1
16880,11.94
16881,11.35
16882,10.6
16883,9.31
16884,10.38
16885,10.5
16886,8.31
16887,7.62
16888,10.81
16889,8.34
16890,8.22
16891,8.52
16892,8.24
16893,12.57
16894,12.88
16895,11.26
16896,11.04
16897,10.2
16898,9.82
16899,8.19
16900,9.87
16901,9.51
16902,9.78
16903,6.87
16904,9.0
16905,7.77
16906,8.84
16907,8.14
16908,9.75
16909,10.95
16910,9.63
16911,10.28
16912,9.59
16913,9.34
16914,9.23
16915,8.65
16916,12.73
16917,10.05
16918,10.28
16919,8.99
16920,10.49
16921,8.12
16922,9.33
16923,7.92
16924,7.88
16925,7.97
16926,7.51
16927,6.66
16928,6.91
16929,6.8
16930,7.22
16931,6.09
16932,6.98
16933,5.11
16934,5.86
16935,6.59
16936,5.46
16937,8.31
16938,14.1
16939,29.41
16940,36.14
16941,21.46
16942,15.4
16943,16.8
16944,14.39
16945,12.29
16946,12.36
16947,12.36
16948,10.19
16949,9.8
16950,10.84
16951,9.92
16952,7.6
16953,8.03
16954,8.35
16955,7.62
16956,7.16
16957,7.31
16958,5.9
16959,8.98
16960,5.15
16961,5.41
16962,5.84
16963,4.92
16964,7.06
16965,5.13
16966,4.44
16967,5.48
16968,6.21
16969,3.84
16970,4.55
16971,3.54
16972,4.4
16973,5.08
16974,6.13
16975,1.73
16976,6.33
16977,2.83
16978,5.6
16979,4.62
16980,4.8
16981,3.61
16982,6.08
16983,2.71
16984,3.46
16985,6.81
16986,3.22
16987,4.77
16988,3.92
16989,4.9
16990,3.78
16991,3.24
16992,4.95
16993,4.69
16994,4.18
16995,1.92
16996,5.83
16997,1.28
16998,4.26
16999,4.43
17000,4.07
17001,4.36
17002,2.0
17003,5.47
17004,2.14
17005,3.49
17006,4.49
17007,3.53
17008,2.01
17009,5.18
17010,2.7
17011,3.37
17012,3.75
17013,3.29
17014,3.1
17015,3.42
17016,3.25
17017,3.24
17018,3.77
17019,3.55
17020,3.75
17021,2.79
17022,4.17
17023,3.91
17024,3.27
17025,2.75
17026,4.35
17027,2.88
17028,2.96
17029,3.16
17030,2.62
17031,2.64
17032,2.89
17033,5.41
17034,1.49
17035,6.0
17036,3.32
17037,4.5
17038,0.89
17039,3.72
17040,3.64
17041,3.41
17042,2.6
17043,4.2
17044,2.75
17045,3.51
17046,1.74
17047,3.63
17048,3.58
17049,3.58
17050,3.32
17051,2.48
17052,2.75
17053,3.24
17054,3.6
17055,2.85
17056,3.83
17057,3.01
17058,4.69
17059,2.81
17060,2.97
17061,4.45
17062,2.77
17063,3.11
17064,3.32
17065,4.13
17066,2.86
17067,2.39
17068,4.38
17069,3.29
17070,3.04
17071,3.71
17072,3.15
17073,2.5
17074,2.37
17075,4.41
17076,3.61
17077,3.92
17078,2.7
17079,3.94
17080,3.61
17081,2.82
17082,2.81
17083,3.28
17084,2.96
17085,4.68
17086,3.14
17087,3.42
17088,2.53
17089,2.66
17090,3.77
17091,3.71
17092,3.46
17093,3.23
17094,3.66
17095,2.28
17096,2.93
17097,4.24
17098,3.36
17099,3.21
17100,2.84
17101,3.94
17102,4.29
17103,2.99
17104,6.05
17105,4.79
17106,3.27
17107,1.86
17108,3.63
17109,3.21
17110,3.68
17111,3.79
17112,3.2
17113,3.47
17114,3.41
17115,2.68
17116,3.53
17117,3.5
17118,3.15
17119,3.96
17120,2.92
17121,3.38
17122,3.74
17123,5.52
17124,12.31
17125,16.29
17126,12.25
17127,9.2
17128,11.7
17129,8.9
17130,6.41
17131,5.82
17132,4.52
17133,4.63
17134,4.9
17135,4.57
17136,3.98
17137,5.27
17138,3.05
17139,5.02
17140,8.77
17141,4.45
17142,4.87
17143,14.76
17144,25.1
17145,55.62
17146,55.33
17147,32.7
17148,26.51
17149,23.84
17150,17.13
17151,13.53
17152,11.8
17153,9.94
17154,8.23
17155,7.56
17156,9.17
17157,7.41
17158,6.31
17159,8.84
17160,6.56
17161,8.04
17162,9.07
17163,13.75
17164,32.71
17165,65.96
17166,85.86
17167,141.6
17168,181.37
17169,100.39
17170,61.82
17171,48.24
17172,45.76
17173,31.45
17174,26.7
17175,21.51
17176,19.67
17177,15.38
17178,13.64
17179,12.84
17180,10.67
17181,10.13
17182,7.27
17183,9.14
17184,8.52
17185,9.32
17186,7.74
17187,8.02
17188,12.1
17189,14.46
17190,10.95
17191,11.16
17192,14.07
17193,43.54
17194,31.97
17195,30.33
17196,24.86
17197,22.63
17198,20.88
17199,19.43
17200,18.5
17201,17.48
17202,17.09
17203,14.06
17204,13.83
17205,12.46
17206,11.41
17207,11.2
17208,10.25
17209,10.39
17210,9.66
17211,9.69
17212,9.95
17213,9.02
17214,8.46
17215,8.37
17216,8.01
17217,10.4
17218,8.17
17219,9.07
17220,6.96
17221,7.8
17222,6.5
17223,8.54
17224,6.16
17225,7.59
17226,6.47
17227,7.06
17228,7.95
17229,7.11
17230,7.09
17231,7.24
17232,6.76
17233,6.19
17234,6.01
17235,6.64
17236,6.34
17237,7.0
17238,5.96
17239,5.79
17240,5.88
17241,6.89
17242,7.29
17243,8.6
17244,6.42
17245,8.27
17246,6.74
17247,8.56
17248,6.75
17249,7.16
17250,6.6
17251,7.66
17252,7.0
17253,6.93
17254,6.74
17255,7.22
17256,5.68
17257,5.89
17258,7.38
17259,5.18
17260,6.44
17261,5.77
17262,6.08
17263,5.36
17264,5.02
17265,5.62
17266,5.25
17267,6.15
17268,3.77
17269,5.71
17270,5.91
17271,4.67
17272,4.73
17273,5.79
17274,4.82
17275,8.35
17276,5.87
17277,10.41
17278,8.44
17279,9.13
17280,9.68
17281,7.1
17282,8.53
17283,6.97
17284,6.96
17285,8.45
17286,5.67
17287,6.45
17288,6.66
17289,6.27
17290,5.42
17291,6.8
17292,5.96
17293,5.63
17294,5.15
17295,4.88
17296,4.66
17297,5.69
17298,4.99
17299,5.48
17300,5.35
17301,4.05
17302,5.14
17303,4.55
17304,3.82
17305,4.21
17306,5.27
17307,3.8
17308,4.83
17309,3.04
17310,7.21
17311,4.81
17312,2.96
17313,4.1
17314,3.05
17315,4.13
17316,4.22
17317,4.42
17318,4.42
17319,4.96
17320,2.53
17321,6.15
17322,4.94
17323,4.1
17324,4.52
17325,4.39
17326,5.21
17327,2.53
17328,4.8
17329,3.9
17330,4.19
17331,4.09
17332,5.2
17333,3.03
17334,3.48
17335,4.82
17336,3.87
17337,3.43
17338,4.24
17339,3.82
17340,3.73
17341,1.99
17342,4.47
17343,2.6
17344,3.97
17345,3.11
17346,1.89
17347,4.63
17348,4.24
17349,3.77
17350,3.44
17351,4.47
17352,2.37
17353,4.02
17354,2.92
17355,4.63
17356,3.29
17357,3.57
17358,2.63
17359,4.27
17360,3.14
17361,2.9
17362,3.71
17363,3.41
17364,2.98
17365,3.29
17366,3.34
17367,3.03
17368,3.48
17369,3.77
17370,3.43
17371,2.74
17372,2.93
17373,3.2
17374,3.48
17375,3.21
17376,3.35
17377,3.15
17378,3.87
17379,3.23
17380,3.79
17381,3.31
17382,3.4
17383,2.83
17384,3.15
17385,2.17
17386,2.75
17387,2.99
17388,3.49
17389,3.09
17390,3.87
17391,3.31
17392,2.21
17393,4.0
17394,3.3
17395,3.02
17396,3.08
17397,2.83
17398,3.52
17399,4.26
17400,3.45
17401,3.73
17402,3.18
17403,2.54
17404,3.52
17405,2.92
17406,3.33
17407,3.48
17408,3.23
17409,2.8
17410,3.4
17411,3.42
17412,2.95
17413,5.29
17414,4.19
17415,3.36
17416,1.47
17417,3.46
17418,3.34
17419,4.96
17420,3.11
17421,4.59
17422,2.94
17423,2.55
17424,4.38
17425,4.63
17426,4.16
17427,3.48
17428,4.09
17429,3.49
17430,2.7
17431,3.25
17432,3.49
17433,3.76
17434,3.06
17435,3.36
17436,2.84
17437,2.98
17438,3.39
17439,2.08
17440,2.74
17441,3.57
17442,2.66
17443,3.57
17444,2.86
17445,2.17
17446,5.11
17447,2.14
17448,5.04
17449,3.8
17450,5.09
17451,2.16
17452,3.75
17453,3.84
17454,3.41
17455,3.24
17456,3.47
17457,3.94
17458,3.26
17459,3.33
17460,3.92
17461,3.04
17462,2.9
17463,3.18
17464,2.93
17465,3.34
17466,2.97
17467,4.71
17468,3.39
17469,4.23
17470,2.41
17471,3.2
17472,3.52
17473,3.53
17474,4.03
17475,2.37
17476,3.42
17477,3.57
17478,3.89
17479,4.43
17480,1.8
17481,4.5
17482,3.52
17483,3.57
17484,4.65
17485,4.81
17486,6.0
17487,9.71
17488,7.75
17489,5.25
17490,13.6
17491,9.57
17492,2.43
17493,5.53
17494,5.77
17495,8.89
17496,11.43
17497,13.57
17498,9.76
17499,7.42
17500,7.78
17501,7.83
17502,4.88
17503,7.48
17504,7.04
17505,5.45
17506,5.93
17507,4.36
17508,11.3
17509,9.39
17510,7.37
17511,6.84
17512,4.92
17513,6.1
17514,6.11
17515,6.76
17516,6.57
17517,4.46
17518,8.15
17519,5.33
17520,6.62
17521,6.27
17522,5.33
17523,5.32
17524,4.5
17525,5.81
17526,3.74
17527,5.09
17528,3.56
17529,4.74
17530,4.88
17531,4.19
17532,4.99
17533,4.86
17534,10.56
17535,17.31
17536,16.69
17537,12.6
17538,10.57
17539,9.61
17540,7.66
17541,7.77
17542,7.13
17543,18.96
17544,32.96
17545,24.87
17546,32.47
17547,32.51
17548,29.87
17549,41.95
17550,46.02
17551,42.02
17552,30.92
17553,23.09
17554,19.05
17555,15.66
17556,14.85
17557,14.56
17558,23.68
17559,28.57
17560,22.05
17561,30.22
17562,18.59
17563,26.96
17564,34.8
17565,37.23
17566,66.06
17567,46.18
17568,50.13
17569,57.47
17570,63.69
17571,51.51
17572,33.35
17573,25.63
17574,22.23
17575,24.56
17576,27.39
17577,34.66
17578,28.73
17579,24.58
17580,22.14
17581,22.65
17582,32.13
17583,32.98
17584,31.28
17585,27.42
17586,24.34
17587,22.6
17588,19.17
17589,15.9
17590,14.26
17591,13.46
17592,13.83
17593,14.08
17594,15.12
17595,14.61
17596,14.01
17597,13.04
17598,12.21
17599,11.83
17600,10.95
17601,9.83
17602,10.76
17603,8.37
17604,13.98
17605,12.86
17606,13.32
17607,14.67
17608,14.8
17609,13.57
17610,13.52
17611,13.29
17612,14.9
17613,31.98
17614,55.66
17615,50.66
17616,29.61
17617,24.33
17618,20.55
17619,18.92
17620,17.51
17621,15.24
17622,16.07
17623,14.79
17624,15.89
17625,16.62
17626,17.1
17627,15.38
17628,16.02
17629,14.44
17630,15.19
17631,15.35
17632,16.29
17633,17.33
17634,16.37
17635,16.08
17636,15.13
17637,14.2
17638,13.46
17639,11.72
17640,12.54
17641,11.28
17642,11.39
17643,12.51
17644,12.21
17645,12.35
17646,13.45
17647,12.42
17648,12.34
17649,12.36
17650,12.04
17651,13.11
17652,12.28
17653,14.03
17654,14.9
17655,13.18
17656,12.89
17657,12.33
17658,12.54
17659,13.01
17660,14.99
17661,14.75
17662,14.67
17663,15.42
17664,15.77
17665,15.53
17666,16.19
17667,16.63
17668,18.38
17669,17.28
17670,16.34
17671,17.46
17672,14.22
17673,15.2
17674,13.89
17675,12.9
17676,14.26
17677,15.04
17678,16.05
17679,15.84
17680,22.02
17681,26.64
17682,22.66
17683,19.56
17684,17.21
17685,17.36
17686,17.87
17687,15.11
17688,15.53
17689,14.84
17690,14.54
17691,14.22
17692,14.24
17693,14.54
17694,14.74
17695,15.96
17696,15.52
17697,14.59
17698,18.49
17699,14.73
17700,12.88
17701,14.01
17702,12.02
17703,12.15
17704,10.23
17705,11.99
17706,10.11
17707,10.62
17708,10.32
17709,9.07
17710,10.79
17711,7.84
17712,7.59
17713,8.58
17714,8.91
17715,7.7
17716,5.86
17717,8.63
17718,6.6
17719,7.49
17720,6.58
17721,6.53
17722,6.59
17723,6.5
17724,5.97
17725,6.2
17726,5.64
17727,6.23
17728,5.82
17729,4.84
17730,5.81
17731,5.3
17732,5.7
17733,5.09
17734,4.62
17735,5.77
17736,5.3
17737,5.73
17738,4.13
17739,5.4
17740,4.0
17741,5.2
17742,4.5
17743,4.79
17744,4.03
17745,5.5
17746,3.97
17747,7.02
17748,6.25
17749,3.07
17750,3.97
17751,5.02
17752,4.3
17753,4.97
17754,4.01
17755,4.83
17756,3.97
17757,4.61
17758,4.94
17759,5.14
17760,3.86
17761,2.38
17762,4.74
17763,3.87
17764,5.02
17765,5.14
17766,3.72
17767,3.52
17768,4.53
17769,3.02
17770,4.53
17771,3.73
17772,4.72
17773,5.01
17774,3.55
17775,3.68
17776,4.31
17777,3.97
17778,4.95
17779,3.48
17780,4.0
17781,4.03
17782,4.7
17783,3.99
17784,4.21
17785,4.14
17786,4.45
17787,4.49
17788,2.97
17789,3.54
17790,3.89
17791,3.84
17792,4.31
17793,3.46
17794,3.36
17795,3.68
17796,4.25
17797,4.66
17798,4.7
17799,4.02
17800,4.73
17801,3.12
17802,3.48
17803,2.78
17804,4.44
17805,4.82
17806,6.1
17807,2.23
17808,1.58
17809,3.95
17810,5.24
17811,5.42
17812,4.06
17813,4.35
17814,5.33
17815,1.5
17816,4.08
17817,4.2
17818,2.63
17819,4.63
17820,4.75
17821,4.95
17822,4.76
17823,3.9
17824,3.69
17825,3.76
17826,4.05
17827,4.15
17828,5.01
17829,5.42
17830,4.51
17831,3.96
17832,6.73
17833,2.09
17834,4.46
17835,4.05
17836,4.5
17837,6.82
17838,1.34
17839,5.24
17840,4.59
17841,2.98
17842,11.35
17843,8.54
17844,4.89
17845,5.13
17846,6.8
17847,5.01
17848,4.68
17849,5.06
17850,4.51
17851,4.38
17852,5.02
17853,6.58
17854,4.98
17855,4.86
17856,4.57
17857,9.8
17858,8.08
17859,23.21
17860,13.26
17861,10.07
17862,12.08
17863,11.12
17864,9.55
17865,13.77
17866,32.73
17867,25.36
17868,21.51
17869,28.83
17870,18.19
17871,15.56
17872,12.1
17873,10.18
17874,9.17
17875,8.27
17876,7.47
17877,7.9
17878,7.52
17879,8.17
17880,8.31
17881,7.82
17882,7.32
17883,7.7
17884,7.7
17885,6.65
17886,6.0
17887,5.9
17888,5.39
17889,6.2
17890,4.68
17891,5.69
17892,5.92
17893,5.43
17894,5.79
17895,5.43
17896,5.47
17897,5.5
17898,5.38
17899,4.98
17900,5.4
17901,5.24
17902,4.51
17903,5.02
17904,5.11
17905,4.94
17906,5.38
17907,3.89
17908,4.75
17909,5.22
17910,4.82
17911,5.26
17912,5.25
17913,5.96
17914,10.47
17915,17.3
17916,19.06
17917,22.01
17918,18.12
17919,21.24
17920,24.69
17921,17.53
17922,14.22
17923,13.29
17924,11.33
17925,9.75
17926,9.29
17927,8.53
17928,8.58
17929,7.11
17930,7.44
17931,6.85
17932,7.0
17933,7.2
17934,18.25
17935,34.33
17936,24.14
17937,34.6
17938,23.46
17939,19.26
17940,16.35
17941,15.02
17942,13.54
17943,13.3
17944,16.08
17945,16.14
17946,17.92
17947,16.35
17948,18.32
17949,18.62
17950,17.34
17951,18.65
17952,19.14
17953,25.31
17954,20.82
17955,18.52
17956,26.29
17957,26.18
17958,22.5
17959,22.56
17960,20.41
17961,18.57
17962,17.3
17963,15.43
17964,17.43
17965,15.47
17966,14.34
17967,13.27
17968,12.82
17969,11.83
17970,12.19
17971,11.11
17972,10.97
17973,11.11
17974,11.19
17975,10.93
17976,11.26
17977,11.33
17978,11.49
17979,10.8
17980,18.52
17981,22.17
17982,17.13
17983,15.03
17984,13.58
17985,12.58
17986,12.5
17987,12.31
17988,10.82
17989,10.5
17990,10.33
17991,9.4
17992,11.97
17993,9.35
17994,10.31
17995,13.49
17996,13.41
17997,11.85
17998,11.24
17999,11.53
18000,11.75
18001,10.77
18002,11.37
18003,11.59
18004,11.07
18005,12.12
18006,11.92
18007,12.55
18008,12.3
18009,11.74
18010,11.12
18011,11.21
18012,10.69
18013,11.33
18014,10.79
18015,10.03
18016,10.14
18017,9.78
18018,9.73
18019,10.25
18020,10.28
18021,9.69
18022,9.87
18023,9.41
18024,9.86
18025,9.06
18026,8.6
18027,8.29
18028,8.49
18029,8.45
18030,7.98
18031,7.76
18032,7.47
18033,8.58
18034,6.8
18035,7.87
18036,7.81
18037,7.85
18038,7.53
18039,7.63
18040,7.66
18041,8.08
18042,8.46
18043,8.15
18044,8.01
18045,7.61
18046,8.25
18047,7.16
18048,7.27
18049,6.88
18050,7.26
18051,6.65
18052,6.68
18053,6.16
18054,7.2
18055,5.94
18056,6.47
18057,6.01
18058,5.77
18059,5.98
18060,5.07
18061,5.57
18062,5.07
18063,5.59
18064,5.1
18065,5.24
18066,5.04
18067,4.05
18068,4.57
18069,5.15
18070,4.53
18071,4.64
18072,4.54
18073,4.7
18074,4.91
18075,4.65
18076,4.43
18077,4.4
18078,4.58
18079,4.76
18080,4.33
18081,4.69
18082,4.16
18083,4.05
18084,4.34
18085,4.06
18086,4.21
18087,4.21
18088,4.49
18089,3.66
18090,4.16
18091,3.58
18092,4.65
18093,4.67
18094,4.11
18095,3.12
18096,3.89
18097,2.93
18098,4.25
18099,3.98
18100,3.81
18101,3.85
18102,4.25
18103,3.66
18104,3.85
18105,3.66
18106,4.06
18107,3.89
18108,2.93
18109,4.14
18110,4.27
18111,3.37
18112,3.56
18113,3.2
18114,3.92
18115,3.34
18116,3.55
18117,3.26
18118,3.73
18119,4.1
18120,3.58
18121,3.77
18122,3.77
18123,3.71
18124,3.68
18125,3.71
18126,3.85
18127,3.42
18128,3.69
18129,4.07
18130,3.55
18131,3.73
18132,3.61
18133,3.75
18134,4.05
18135,3.33
18136,3.71
18137,3.61
18138,3.08
18139,3.95
18140,3.45
18141,3.28
18142,3.99
18143,3.44
18144,3.71
18145,3.56
18146,3.55
18147,3.97
18148,3.31
18149,3.4
18150,3.62
18151,3.29
18152,3.12
18153,3.39
18154,3.46
18155,3.55
18156,3.44
18157,3.79
18158,3.54
18159,3.88
18160,3.49
18161,3.66
18162,3.42
18163,4.05
18164,3.92
18165,3.39
18166,3.2
18167,2.86
18168,3.56
18169,3.1
18170,3.85
18171,3.74
18172,3.31
18173,3.73
18174,3.22
18175,3.41
18176,4.43
18177,3.25
18178,3.86
18179,3.65
18180,3.6
18181,3.48
18182,3.74
18183,3.85
18184,3.48
18185,3.49
18186,3.67
18187,3.85
18188,3.23
18189,3.94
18190,4.06
18191,3.73
18192,3.62
18193,3.73
18194,3.34
18195,3.73
18196,3.63
18197,4.72
18198,6.71
18199,3.26
18200,4.61
18201,5.02
18202,4.0
18203,4.09
18204,4.15
18205,4.58
18206,3.96
18207,4.16
18208,4.36
18209,5.32
18210,3.97
18211,7.79
18212,6.21
18213,4.68
18214,3.84
18215,3.8
18216,4.88
18217,5.97
18218,5.65
18219,4.1
18220,6.5
18221,6.2
18222,4.97
18223,4.09
18224,4.37
18225,4.3
18226,4.89
18227,4.09
18228,4.25
18229,3.8
18230,6.3
18231,8.43
18232,7.44
18233,6.09
18234,5.65
18235,5.01
18236,4.58
18237,4.62
18238,4.69
18239,4.61
18240,5.07
18241,4.3
18242,4.51
18243,4.48
18244,4.82
18245,4.26
18246,4.3
18247,3.95
18248,4.48
18249,3.93
18250,3.71
18251,4.89
18252,4.34
18253,3.77
18254,4.26
18255,3.99
18256,3.8
18257,4.16
18258,3.69
18259,3.89
18260,3.69
18261,3.81
18262,3.52
18263,4.22
18264,3.89
18265,3.79
18266,4.23
18267,4.07
18268,3.86
18269,3.8
18270,4.18
18271,3.81
18272,5.32
18273,12.58
18274,7.29
18275,7.76
18276,15.84
18277,25.19
18278,28.5
18279,15.6
18280,13.93
18281,15.76
18282,23.03
18283,15.46
18284,11.51
18285,16.23
18286,20.59
18287,18.53
18288,14.5
18289,12.58
18290,10.87
18291,9.41
18292,12.11
18293,12.13
18294,10.87
18295,10.91
18296,10.12
18297,9.92
18298,17.17
18299,19.22
18300,13.59
18301,11.96
18302,10.96
18303,12.74
18304,19.75
18305,30.26
18306,42.15
18307,62.25
18308,34.61
18309,24.02
18310,19.58
18311,16.35
18312,14.53
18313,13.91
18314,14.52
18315,25.27
18316,27.7
18317,19.76
18318,17.46
18319,31.46
18320,46.63
18321,33.39
18322,34.22
18323,26.25
18324,22.37
18325,18.08
18326,17.75
18327,20.51
18328,18.9
18329,18.72
18330,21.44
18331,22.67
18332,22.67
18333,21.11
18334,18.72
18335,16.97
18336,15.46
18337,14.55
18338,13.83
18339,13.16
18340,11.88
18341,11.76
18342,11.39
18343,10.59
18344,10.32
18345,10.1
18346,9.81
18347,9.55
18348,9.09
18349,9.1
18350,9.22
18351,8.78
18352,8.6
18353,8.57
18354,8.71
18355,7.58
18356,8.43
18357,9.16
18358,8.63
18359,8.93
18360,8.48
18361,8.76
18362,8.75
18363,7.92
18364,8.47
18365,8.52
18366,14.25
18367,12.47
18368,11.7
18369,14.33
18370,23.54
18371,18.42
18372,15.04
18373,12.87
18374,12.07
18375,11.17
18376,10.25
18377,9.79
18378,9.63
18379,9.23
18380,8.5
18381,8.85
18382,8.11
18383,8.02
18384,7.83
18385,7.38
18386,7.91
18387,5.35
18388,7.39
18389,7.11
18390,7.51
18391,6.79
18392,6.87
18393,7.49
18394,6.6
18395,6.46
18396,6.64
18397,6.75
18398,7.47
18399,6.79
18400,6.66
18401,6.58
18402,6.4
18403,6.84
18404,6.99
18405,6.96
18406,7.39
18407,7.02
18408,7.07
18409,6.41
18410,6.46
18411,6.25
18412,5.82
18413,5.82
18414,5.23
18415,5.71
18416,5.49
18417,5.61
18418,5.07
18419,5.36
18420,4.9
18421,5.26
18422,5.6
18423,5.33
18424,5.11
18425,4.77
18426,5.24
18427,4.9
18428,4.89
18429,5.48
18430,5.21
18431,4.66
18432,4.58
18433,4.78
18434,4.73
18435,4.56
18436,4.52
18437,4.5
18438,3.75
18439,4.81
18440,4.13
18441,4.49
18442,4.4
18443,3.95
18444,4.37
18445,4.11
18446,3.69
18447,4.42
18448,3.98
18449,4.21
18450,4.43
18451,4.06
18452,4.21
18453,3.87
18454,4.16
18455,3.93
18456,4.11
18457,3.75
18458,4.14
18459,4.05
18460,3.99
18461,3.68
18462,3.81
18463,3.81
18464,4.07
18465,3.9
18466,4.27
18467,4.08
18468,3.71
18469,3.57
18470,4.31
18471,4.11
18472,3.78
18473,4.19
18474,3.6
18475,3.9
18476,3.61
18477,4.03
18478,4.23
18479,3.65
18480,3.95
18481,3.56
18482,4.0
18483,3.26
18484,3.66
18485,3.61
18486,3.68
18487,3.88
18488,3.7
18489,3.83
18490,3.67
18491,3.59
18492,3.64
18493,3.95
18494,3.41
18495,3.33
18496,3.56
18497,3.67
18498,3.83
18499,3.13
18500,3.65
18501,3.59
18502,3.52
18503,3.27
18504,3.23
18505,3.43
18506,3.49
18507,6.64
18508,4.59
18509,3.82
18510,3.8
18511,3.55
18512,3.44
18513,3.5
18514,3.81
18515,3.48
18516,3.72
18517,3.15
18518,3.52
18519,3.68
18520,3.73
18521,3.43
18522,3.57
18523,3.52
18524,3.66
18525,3.66
18526,3.47
18527,3.54
18528,4.06
18529,3.48
18530,3.54
18531,3.34
18532,3.5
18533,3.38
18534,3.39
18535,3.52
18536,3.45
18537,3.46
18538,3.32
18539,2.87
18540,3.99
18541,3.64
18542,3.39
18543,3.67
18544,3.62
18545,3.82
18546,3.81
18547,3.86
18548,3.48
18549,3.69
18550,3.42
18551,2.63
18552,3.42
18553,3.4
18554,3.41
18555,3.38
18556,3.49
18557,3.48
18558,3.51
18559,3.6
18560,3.49
18561,3.97
18562,4.14
18563,3.88
18564,5.35
18565,5.37
18566,5.13
18567,4.04
18568,3.8
18569,4.17
18570,3.65
18571,3.09
18572,4.06
18573,3.57
18574,3.63
18575,4.04
18576,4.06
18577,3.75
18578,3.63
18579,3.63
18580,4.17
18581,3.9
18582,4.02
18583,3.6
18584,3.63
18585,2.83
18586,3.47
18587,4.37
18588,3.63
18589,3.76
18590,3.49
18591,3.9
18592,3.86
18593,3.56
18594,3.33
18595,3.79
18596,5.44
18597,4.71
18598,4.01
18599,3.87
18600,3.87
18601,4.56
18602,3.1
18603,3.82
18604,3.63
18605,4.09
18606,3.86
18607,3.74
18608,4.42
18609,4.14
18610,7.12
18611,7.16
18612,5.86
18613,4.6
18614,4.3
18615,4.09
18616,3.8
18617,4.27
18618,4.02
18619,4.62
18620,4.48
18621,3.89
18622,3.84
18623,3.77
18624,3.73
18625,3.44
